                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                    139 	.globl _EXF2
                                    140 	.globl _RCLK
                                    141 	.globl _TCLK
                                    142 	.globl _EXEN2
                                    143 	.globl _TR2
                                    144 	.globl _C_T2
                                    145 	.globl _CP_RL2
                                    146 	.globl _T2CON_7
                                    147 	.globl _T2CON_6
                                    148 	.globl _T2CON_5
                                    149 	.globl _T2CON_4
                                    150 	.globl _T2CON_3
                                    151 	.globl _T2CON_2
                                    152 	.globl _T2CON_1
                                    153 	.globl _T2CON_0
                                    154 	.globl _PT2
                                    155 	.globl _ET2
                                    156 	.globl _TMOD
                                    157 	.globl _TL1
                                    158 	.globl _TL0
                                    159 	.globl _TH1
                                    160 	.globl _TH0
                                    161 	.globl _TCON
                                    162 	.globl _SP
                                    163 	.globl _SCON
                                    164 	.globl _SBUF0
                                    165 	.globl _SBUF
                                    166 	.globl _PSW
                                    167 	.globl _PCON
                                    168 	.globl _P3
                                    169 	.globl _P2
                                    170 	.globl _P1
                                    171 	.globl _P0
                                    172 	.globl _IP
                                    173 	.globl _IE
                                    174 	.globl _DP0L
                                    175 	.globl _DPL
                                    176 	.globl _DP0H
                                    177 	.globl _DPH
                                    178 	.globl _B
                                    179 	.globl _ACC
                                    180 	.globl _EECON
                                    181 	.globl _KBF
                                    182 	.globl _KBE
                                    183 	.globl _KBLS
                                    184 	.globl _BRL
                                    185 	.globl _BDRCON
                                    186 	.globl _T2MOD
                                    187 	.globl _SPDAT
                                    188 	.globl _SPSTA
                                    189 	.globl _SPCON
                                    190 	.globl _SADEN
                                    191 	.globl _SADDR
                                    192 	.globl _WDTPRG
                                    193 	.globl _WDTRST
                                    194 	.globl _P5
                                    195 	.globl _P4
                                    196 	.globl _IPH1
                                    197 	.globl _IPL1
                                    198 	.globl _IPH0
                                    199 	.globl _IPL0
                                    200 	.globl _IEN1
                                    201 	.globl _IEN0
                                    202 	.globl _CMOD
                                    203 	.globl _CL
                                    204 	.globl _CH
                                    205 	.globl _CCON
                                    206 	.globl _CCAPM4
                                    207 	.globl _CCAPM3
                                    208 	.globl _CCAPM2
                                    209 	.globl _CCAPM1
                                    210 	.globl _CCAPM0
                                    211 	.globl _CCAP4L
                                    212 	.globl _CCAP3L
                                    213 	.globl _CCAP2L
                                    214 	.globl _CCAP1L
                                    215 	.globl _CCAP0L
                                    216 	.globl _CCAP4H
                                    217 	.globl _CCAP3H
                                    218 	.globl _CCAP2H
                                    219 	.globl _CCAP1H
                                    220 	.globl _CCAP0H
                                    221 	.globl _CKCON1
                                    222 	.globl _CKCON0
                                    223 	.globl _CKRL
                                    224 	.globl _AUXR1
                                    225 	.globl _AUXR
                                    226 	.globl _TH2
                                    227 	.globl _TL2
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _T2CON
                                    231 	.globl _target_ip
                                    232 	.globl _source_ip
                                    233 	.globl _dest_mac
                                    234 	.globl _source_mac
                                    235 	.globl _enc28j60_set_transmit_pointers_PARM_2
                                    236 	.globl _enc28j60_init_rx_buffer_PARM_2
                                    237 	.globl _enc28j60_init_rx_buffer
                                    238 	.globl _RX_disable
                                    239 	.globl _RX_enable
                                    240 	.globl _send_arp_request
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                           0000E0   297 _ACC	=	0x00e0
                           0000F0   298 _B	=	0x00f0
                           000083   299 _DPH	=	0x0083
                           000083   300 _DP0H	=	0x0083
                           000082   301 _DPL	=	0x0082
                           000082   302 _DP0L	=	0x0082
                           0000A8   303 _IE	=	0x00a8
                           0000B8   304 _IP	=	0x00b8
                           000080   305 _P0	=	0x0080
                           000090   306 _P1	=	0x0090
                           0000A0   307 _P2	=	0x00a0
                           0000B0   308 _P3	=	0x00b0
                           000087   309 _PCON	=	0x0087
                           0000D0   310 _PSW	=	0x00d0
                           000099   311 _SBUF	=	0x0099
                           000099   312 _SBUF0	=	0x0099
                           000098   313 _SCON	=	0x0098
                           000081   314 _SP	=	0x0081
                           000088   315 _TCON	=	0x0088
                           00008C   316 _TH0	=	0x008c
                           00008D   317 _TH1	=	0x008d
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           000089   320 _TMOD	=	0x0089
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           0000AD   326 _ET2	=	0x00ad
                           0000BD   327 _PT2	=	0x00bd
                           0000C8   328 _T2CON_0	=	0x00c8
                           0000C9   329 _T2CON_1	=	0x00c9
                           0000CA   330 _T2CON_2	=	0x00ca
                           0000CB   331 _T2CON_3	=	0x00cb
                           0000CC   332 _T2CON_4	=	0x00cc
                           0000CD   333 _T2CON_5	=	0x00cd
                           0000CE   334 _T2CON_6	=	0x00ce
                           0000CF   335 _T2CON_7	=	0x00cf
                           0000C8   336 _CP_RL2	=	0x00c8
                           0000C9   337 _C_T2	=	0x00c9
                           0000CA   338 _TR2	=	0x00ca
                           0000CB   339 _EXEN2	=	0x00cb
                           0000CC   340 _TCLK	=	0x00cc
                           0000CD   341 _RCLK	=	0x00cd
                           0000CE   342 _EXF2	=	0x00ce
                           0000CF   343 _TF2	=	0x00cf
                           0000DF   344 _CF	=	0x00df
                           0000DE   345 _CR	=	0x00de
                           0000DC   346 _CCF4	=	0x00dc
                           0000DB   347 _CCF3	=	0x00db
                           0000DA   348 _CCF2	=	0x00da
                           0000D9   349 _CCF1	=	0x00d9
                           0000D8   350 _CCF0	=	0x00d8
                           0000AE   351 _EC	=	0x00ae
                           0000BE   352 _PPCL	=	0x00be
                           0000BD   353 _PT2L	=	0x00bd
                           0000BC   354 _PSL	=	0x00bc
                           0000BB   355 _PT1L	=	0x00bb
                           0000BA   356 _PX1L	=	0x00ba
                           0000B9   357 _PT0L	=	0x00b9
                           0000B8   358 _PX0L	=	0x00b8
                           0000C0   359 _P4_0	=	0x00c0
                           0000C1   360 _P4_1	=	0x00c1
                           0000C2   361 _P4_2	=	0x00c2
                           0000C3   362 _P4_3	=	0x00c3
                           0000C4   363 _P4_4	=	0x00c4
                           0000C5   364 _P4_5	=	0x00c5
                           0000C6   365 _P4_6	=	0x00c6
                           0000C7   366 _P4_7	=	0x00c7
                           0000E8   367 _P5_0	=	0x00e8
                           0000E9   368 _P5_1	=	0x00e9
                           0000EA   369 _P5_2	=	0x00ea
                           0000EB   370 _P5_3	=	0x00eb
                           0000EC   371 _P5_4	=	0x00ec
                           0000ED   372 _P5_5	=	0x00ed
                           0000EE   373 _P5_6	=	0x00ee
                           0000EF   374 _P5_7	=	0x00ef
                           0000F0   375 _BREG_F0	=	0x00f0
                           0000F1   376 _BREG_F1	=	0x00f1
                           0000F2   377 _BREG_F2	=	0x00f2
                           0000F3   378 _BREG_F3	=	0x00f3
                           0000F4   379 _BREG_F4	=	0x00f4
                           0000F5   380 _BREG_F5	=	0x00f5
                           0000F6   381 _BREG_F6	=	0x00f6
                           0000F7   382 _BREG_F7	=	0x00f7
                           0000A8   383 _EX0	=	0x00a8
                           0000A9   384 _ET0	=	0x00a9
                           0000AA   385 _EX1	=	0x00aa
                           0000AB   386 _ET1	=	0x00ab
                           0000AC   387 _ES	=	0x00ac
                           0000AF   388 _EA	=	0x00af
                           0000B8   389 _PX0	=	0x00b8
                           0000B9   390 _PT0	=	0x00b9
                           0000BA   391 _PX1	=	0x00ba
                           0000BB   392 _PT1	=	0x00bb
                           0000BC   393 _PS	=	0x00bc
                           000080   394 _P0_0	=	0x0080
                           000081   395 _P0_1	=	0x0081
                           000082   396 _P0_2	=	0x0082
                           000083   397 _P0_3	=	0x0083
                           000084   398 _P0_4	=	0x0084
                           000085   399 _P0_5	=	0x0085
                           000086   400 _P0_6	=	0x0086
                           000087   401 _P0_7	=	0x0087
                           000090   402 _P1_0	=	0x0090
                           000091   403 _P1_1	=	0x0091
                           000092   404 _P1_2	=	0x0092
                           000093   405 _P1_3	=	0x0093
                           000094   406 _P1_4	=	0x0094
                           000095   407 _P1_5	=	0x0095
                           000096   408 _P1_6	=	0x0096
                           000097   409 _P1_7	=	0x0097
                           0000A0   410 _P2_0	=	0x00a0
                           0000A1   411 _P2_1	=	0x00a1
                           0000A2   412 _P2_2	=	0x00a2
                           0000A3   413 _P2_3	=	0x00a3
                           0000A4   414 _P2_4	=	0x00a4
                           0000A5   415 _P2_5	=	0x00a5
                           0000A6   416 _P2_6	=	0x00a6
                           0000A7   417 _P2_7	=	0x00a7
                           0000B0   418 _P3_0	=	0x00b0
                           0000B1   419 _P3_1	=	0x00b1
                           0000B2   420 _P3_2	=	0x00b2
                           0000B3   421 _P3_3	=	0x00b3
                           0000B4   422 _P3_4	=	0x00b4
                           0000B5   423 _P3_5	=	0x00b5
                           0000B6   424 _P3_6	=	0x00b6
                           0000B7   425 _P3_7	=	0x00b7
                           0000B0   426 _RXD	=	0x00b0
                           0000B0   427 _RXD0	=	0x00b0
                           0000B1   428 _TXD	=	0x00b1
                           0000B1   429 _TXD0	=	0x00b1
                           0000B2   430 _INT0	=	0x00b2
                           0000B3   431 _INT1	=	0x00b3
                           0000B4   432 _T0	=	0x00b4
                           0000B5   433 _T1	=	0x00b5
                           0000B6   434 _WR	=	0x00b6
                           0000B7   435 _RD	=	0x00b7
                           0000D0   436 _P	=	0x00d0
                           0000D1   437 _F1	=	0x00d1
                           0000D2   438 _OV	=	0x00d2
                           0000D3   439 _RS0	=	0x00d3
                           0000D4   440 _RS1	=	0x00d4
                           0000D5   441 _F0	=	0x00d5
                           0000D6   442 _AC	=	0x00d6
                           0000D7   443 _CY	=	0x00d7
                           000098   444 _RI	=	0x0098
                           000099   445 _TI	=	0x0099
                           00009A   446 _RB8	=	0x009a
                           00009B   447 _TB8	=	0x009b
                           00009C   448 _REN	=	0x009c
                           00009D   449 _SM2	=	0x009d
                           00009E   450 _SM1	=	0x009e
                           00009F   451 _SM0	=	0x009f
                           000088   452 _IT0	=	0x0088
                           000089   453 _IE0	=	0x0089
                           00008A   454 _IT1	=	0x008a
                           00008B   455 _IE1	=	0x008b
                           00008C   456 _TR0	=	0x008c
                           00008D   457 _TF0	=	0x008d
                           00008E   458 _TR1	=	0x008e
                           00008F   459 _TF1	=	0x008f
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; overlayable bit register bank
                                    467 ;--------------------------------------------------------
                                    468 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        469 bits:
      000000                        470 	.ds 1
                           008000   471 	b0 = bits[0]
                           008100   472 	b1 = bits[1]
                           008200   473 	b2 = bits[2]
                           008300   474 	b3 = bits[3]
                           008400   475 	b4 = bits[4]
                           008500   476 	b5 = bits[5]
                           008600   477 	b6 = bits[6]
                           008700   478 	b7 = bits[7]
                                    479 ;--------------------------------------------------------
                                    480 ; internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area DSEG    (DATA)
                                    483 ;--------------------------------------------------------
                                    484 ; overlayable items in internal ram
                                    485 ;--------------------------------------------------------
                                    486 ;--------------------------------------------------------
                                    487 ; indirectly addressable internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area ISEG    (DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; absolute internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area IABS    (ABS,DATA)
                                    494 	.area IABS    (ABS,DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; bit data
                                    497 ;--------------------------------------------------------
                                    498 	.area BSEG    (BIT)
      000000                        499 _enc28j60_transmission_successful_sloc0_1_0:
      000000                        500 	.ds 1
                                    501 ;--------------------------------------------------------
                                    502 ; paged external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area PSEG    (PAG,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; uninitialized external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XSEG    (XDATA)
      000000                        509 _delay_ms_ms_10000_71:
      000000                        510 	.ds 2
      000002                        511 _delay_ms_i_20000_73:
      000002                        512 	.ds 4
      000006                        513 _enc28j60_init_rx_buffer_PARM_2:
      000006                        514 	.ds 2
      000008                        515 _enc28j60_init_rx_buffer_start_address_10000_77:
      000008                        516 	.ds 2
      00000A                        517 _enc28j60_set_transmit_pointers_PARM_2:
      00000A                        518 	.ds 2
      00000C                        519 _enc28j60_set_transmit_pointers_start_address_10000_80:
      00000C                        520 	.ds 2
      00000E                        521 _wait_for_transmission_complete_timeout_ms_10000_82:
      00000E                        522 	.ds 2
      000010                        523 _send_arp_request_source_mac_10000_92:
      000010                        524 	.ds 6
      000016                        525 _send_arp_request_dest_mac_10000_92:
      000016                        526 	.ds 6
      00001C                        527 _send_arp_request_source_ip_10000_92:
      00001C                        528 	.ds 4
      000020                        529 _send_arp_request_target_ip_10000_92:
      000020                        530 	.ds 4
      000024                        531 _send_arp_request_arp_packet_10000_92:
      000024                        532 	.ds 43
                                    533 ;--------------------------------------------------------
                                    534 ; absolute external ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area XABS    (ABS,XDATA)
                                    537 ;--------------------------------------------------------
                                    538 ; initialized external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XISEG   (XDATA)
      000000                        541 _source_mac::
      000000                        542 	.ds 6
      000006                        543 _dest_mac::
      000006                        544 	.ds 6
      00000C                        545 _source_ip::
      00000C                        546 	.ds 4
      000010                        547 _target_ip::
      000010                        548 	.ds 4
                                    549 	.area HOME    (CODE)
                                    550 	.area GSINIT0 (CODE)
                                    551 	.area GSINIT1 (CODE)
                                    552 	.area GSINIT2 (CODE)
                                    553 	.area GSINIT3 (CODE)
                                    554 	.area GSINIT4 (CODE)
                                    555 	.area GSINIT5 (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 	.area GSFINAL (CODE)
                                    558 	.area CSEG    (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; global & static initialisations
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 ;--------------------------------------------------------
                                    567 ; Home
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area HOME    (CODE)
                                    571 ;--------------------------------------------------------
                                    572 ; code
                                    573 ;--------------------------------------------------------
                                    574 	.area CSEG    (CODE)
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'set_mac_address'
                                    577 ;------------------------------------------------------------
                                    578 ;mac_address               Allocated with name '_set_mac_address_mac_address_10000_69'
                                    579 ;------------------------------------------------------------
                                    580 ;	Eth.c:35: void set_mac_address(uint8_t* mac_address)
                                    581 ;	-----------------------------------------
                                    582 ;	 function set_mac_address
                                    583 ;	-----------------------------------------
      000000                        584 _set_mac_address:
                           000007   585 	ar7 = 0x07
                           000006   586 	ar6 = 0x06
                           000005   587 	ar5 = 0x05
                           000004   588 	ar4 = 0x04
                           000003   589 	ar3 = 0x03
                           000002   590 	ar2 = 0x02
                           000001   591 	ar1 = 0x01
                           000000   592 	ar0 = 0x00
                                    593 ;	Eth.c:41: spi_control_write(3, 0x01, 0x02);  // MAADR6
      000000 90r00r00         [24]  594 	mov	dptr,#_spi_control_write_PARM_2
      000003 74 01            [12]  595 	mov	a,#0x01
      000005 F0               [24]  596 	movx	@dptr,a
      000006 90r00r00         [24]  597 	mov	dptr,#_spi_control_write_PARM_3
      000009 04               [12]  598 	inc	a
      00000A F0               [24]  599 	movx	@dptr,a
      00000B 75 82 03         [24]  600 	mov	dpl, #0x03
      00000E 12r00r00         [24]  601 	lcall	_spi_control_write
                                    602 ;	Eth.c:42: spi_control_write(3, 0x00, 0x11);  // MAADR5
      000011 90r00r00         [24]  603 	mov	dptr,#_spi_control_write_PARM_2
      000014 E4               [12]  604 	clr	a
      000015 F0               [24]  605 	movx	@dptr,a
      000016 90r00r00         [24]  606 	mov	dptr,#_spi_control_write_PARM_3
      000019 74 11            [12]  607 	mov	a,#0x11
      00001B F0               [24]  608 	movx	@dptr,a
      00001C 75 82 03         [24]  609 	mov	dpl, #0x03
      00001F 12r00r00         [24]  610 	lcall	_spi_control_write
                                    611 ;	Eth.c:43: spi_control_write(3, 0x03, 0x22);  // MAADR4
      000022 90r00r00         [24]  612 	mov	dptr,#_spi_control_write_PARM_2
      000025 74 03            [12]  613 	mov	a,#0x03
      000027 F0               [24]  614 	movx	@dptr,a
      000028 90r00r00         [24]  615 	mov	dptr,#_spi_control_write_PARM_3
      00002B 74 22            [12]  616 	mov	a,#0x22
      00002D F0               [24]  617 	movx	@dptr,a
      00002E 75 82 03         [24]  618 	mov	dpl, #0x03
      000031 12r00r00         [24]  619 	lcall	_spi_control_write
                                    620 ;	Eth.c:44: spi_control_write(3, 0x02, 0x33);  // MAADR3
      000034 90r00r00         [24]  621 	mov	dptr,#_spi_control_write_PARM_2
      000037 74 02            [12]  622 	mov	a,#0x02
      000039 F0               [24]  623 	movx	@dptr,a
      00003A 90r00r00         [24]  624 	mov	dptr,#_spi_control_write_PARM_3
      00003D 74 33            [12]  625 	mov	a,#0x33
      00003F F0               [24]  626 	movx	@dptr,a
      000040 75 82 03         [24]  627 	mov	dpl, #0x03
      000043 12r00r00         [24]  628 	lcall	_spi_control_write
                                    629 ;	Eth.c:45: spi_control_write(3, 0x05, 0x44);  // MAADR2
      000046 90r00r00         [24]  630 	mov	dptr,#_spi_control_write_PARM_2
      000049 74 05            [12]  631 	mov	a,#0x05
      00004B F0               [24]  632 	movx	@dptr,a
      00004C 90r00r00         [24]  633 	mov	dptr,#_spi_control_write_PARM_3
      00004F 74 44            [12]  634 	mov	a,#0x44
      000051 F0               [24]  635 	movx	@dptr,a
      000052 75 82 03         [24]  636 	mov	dpl, #0x03
      000055 12r00r00         [24]  637 	lcall	_spi_control_write
                                    638 ;	Eth.c:46: spi_control_write(3, 0x04, 0x55);  // MAADR1
      000058 90r00r00         [24]  639 	mov	dptr,#_spi_control_write_PARM_2
      00005B 74 04            [12]  640 	mov	a,#0x04
      00005D F0               [24]  641 	movx	@dptr,a
      00005E 90r00r00         [24]  642 	mov	dptr,#_spi_control_write_PARM_3
      000061 74 55            [12]  643 	mov	a,#0x55
      000063 F0               [24]  644 	movx	@dptr,a
      000064 75 82 03         [24]  645 	mov	dpl, #0x03
                                    646 ;	Eth.c:48: }
      000067 02r00r00         [24]  647 	ljmp	_spi_control_write
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'delay_ms'
                                    650 ;------------------------------------------------------------
                                    651 ;ms                        Allocated with name '_delay_ms_ms_10000_71'
                                    652 ;i                         Allocated with name '_delay_ms_i_20000_73'
                                    653 ;------------------------------------------------------------
                                    654 ;	Eth.c:51: void delay_ms(uint16_t ms)
                                    655 ;	-----------------------------------------
                                    656 ;	 function delay_ms
                                    657 ;	-----------------------------------------
      00006A                        658 _delay_ms:
      00006A AF 83            [24]  659 	mov	r7,dph
      00006C E5 82            [12]  660 	mov	a,dpl
      00006E 90r00r00         [24]  661 	mov	dptr,#_delay_ms_ms_10000_71
      000071 F0               [24]  662 	movx	@dptr,a
      000072 EF               [12]  663 	mov	a,r7
      000073 A3               [24]  664 	inc	dptr
      000074 F0               [24]  665 	movx	@dptr,a
                                    666 ;	Eth.c:53: for (volatile uint32_t i = 0; i < ms * 1000; i++)
      000075 90r00r02         [24]  667 	mov	dptr,#_delay_ms_i_20000_73
      000078 E4               [12]  668 	clr	a
      000079 F0               [24]  669 	movx	@dptr,a
      00007A A3               [24]  670 	inc	dptr
      00007B F0               [24]  671 	movx	@dptr,a
      00007C A3               [24]  672 	inc	dptr
      00007D F0               [24]  673 	movx	@dptr,a
      00007E A3               [24]  674 	inc	dptr
      00007F F0               [24]  675 	movx	@dptr,a
      000080 90r00r00         [24]  676 	mov	dptr,#_delay_ms_ms_10000_71
      000083 E0               [24]  677 	movx	a,@dptr
      000084 FE               [12]  678 	mov	r6,a
      000085 A3               [24]  679 	inc	dptr
      000086 E0               [24]  680 	movx	a,@dptr
      000087 FF               [12]  681 	mov	r7,a
      000088                        682 00103$:
      000088 90r00r00         [24]  683 	mov	dptr,#__mulint_PARM_2
      00008B EE               [12]  684 	mov	a,r6
      00008C F0               [24]  685 	movx	@dptr,a
      00008D EF               [12]  686 	mov	a,r7
      00008E A3               [24]  687 	inc	dptr
      00008F F0               [24]  688 	movx	@dptr,a
      000090 90 03 E8         [24]  689 	mov	dptr,#0x03e8
      000093 C0 07            [24]  690 	push	ar7
      000095 C0 06            [24]  691 	push	ar6
      000097 12r00r00         [24]  692 	lcall	__mulint
      00009A AC 82            [24]  693 	mov	r4, dpl
      00009C AD 83            [24]  694 	mov	r5, dph
      00009E D0 06            [24]  695 	pop	ar6
      0000A0 D0 07            [24]  696 	pop	ar7
