                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                    139 	.globl _RCLK
                                    140 	.globl _TCLK
                                    141 	.globl _EXEN2
                                    142 	.globl _TR2
                                    143 	.globl _C_T2
                                    144 	.globl _CP_RL2
                                    145 	.globl _T2CON_7
                                    146 	.globl _T2CON_6
                                    147 	.globl _T2CON_5
                                    148 	.globl _T2CON_4
                                    149 	.globl _T2CON_3
                                    150 	.globl _T2CON_2
                                    151 	.globl _T2CON_1
                                    152 	.globl _T2CON_0
                                    153 	.globl _PT2
                                    154 	.globl _ET2
                                    155 	.globl _TMOD
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TCON
                                    161 	.globl _SP
                                    162 	.globl _SCON
                                    163 	.globl _SBUF0
                                    164 	.globl _SBUF
                                    165 	.globl _PSW
                                    166 	.globl _PCON
                                    167 	.globl _P3
                                    168 	.globl _P2
                                    169 	.globl _P1
                                    170 	.globl _P0
                                    171 	.globl _IP
                                    172 	.globl _IE
                                    173 	.globl _DP0L
                                    174 	.globl _DPL
                                    175 	.globl _DP0H
                                    176 	.globl _DPH
                                    177 	.globl _B
                                    178 	.globl _ACC
                                    179 	.globl _EECON
                                    180 	.globl _KBF
                                    181 	.globl _KBE
                                    182 	.globl _KBLS
                                    183 	.globl _BRL
                                    184 	.globl _BDRCON
                                    185 	.globl _T2MOD
                                    186 	.globl _SPDAT
                                    187 	.globl _SPSTA
                                    188 	.globl _SPCON
                                    189 	.globl _SADEN
                                    190 	.globl _SADDR
                                    191 	.globl _WDTPRG
                                    192 	.globl _WDTRST
                                    193 	.globl _P5
                                    194 	.globl _P4
                                    195 	.globl _IPH1
                                    196 	.globl _IPL1
                                    197 	.globl _IPH0
                                    198 	.globl _IPL0
                                    199 	.globl _IEN1
                                    200 	.globl _IEN0
                                    201 	.globl _CMOD
                                    202 	.globl _CL
                                    203 	.globl _CH
                                    204 	.globl _CCON
                                    205 	.globl _CCAPM4
                                    206 	.globl _CCAPM3
                                    207 	.globl _CCAPM2
                                    208 	.globl _CCAPM1
                                    209 	.globl _CCAPM0
                                    210 	.globl _CCAP4L
                                    211 	.globl _CCAP3L
                                    212 	.globl _CCAP2L
                                    213 	.globl _CCAP1L
                                    214 	.globl _CCAP0L
                                    215 	.globl _CCAP4H
                                    216 	.globl _CCAP3H
                                    217 	.globl _CCAP2H
                                    218 	.globl _CCAP1H
                                    219 	.globl _CCAP0H
                                    220 	.globl _CKCON1
                                    221 	.globl _CKCON0
                                    222 	.globl _CKRL
                                    223 	.globl _AUXR1
                                    224 	.globl _AUXR
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _RCAP2H
                                    228 	.globl _RCAP2L
                                    229 	.globl _T2CON
                                    230 	.globl _target_ip
                                    231 	.globl _source_ip
                                    232 	.globl _dest_mac
                                    233 	.globl _source_mac
                                    234 	.globl _enc28j60_set_transmit_pointers_PARM_2
                                    235 	.globl _enc28j60_init_rx_buffer_PARM_2
                                    236 	.globl _enc28j60_init_rx_buffer
                                    237 	.globl _send_arp_request
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                                    241 	.area RSEG    (ABS,DATA)
      000000                        242 	.org 0x0000
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                           0000E0   294 _ACC	=	0x00e0
                           0000F0   295 _B	=	0x00f0
                           000083   296 _DPH	=	0x0083
                           000083   297 _DP0H	=	0x0083
                           000082   298 _DPL	=	0x0082
                           000082   299 _DP0L	=	0x0082
                           0000A8   300 _IE	=	0x00a8
                           0000B8   301 _IP	=	0x00b8
                           000080   302 _P0	=	0x0080
                           000090   303 _P1	=	0x0090
                           0000A0   304 _P2	=	0x00a0
                           0000B0   305 _P3	=	0x00b0
                           000087   306 _PCON	=	0x0087
                           0000D0   307 _PSW	=	0x00d0
                           000099   308 _SBUF	=	0x0099
                           000099   309 _SBUF0	=	0x0099
                           000098   310 _SCON	=	0x0098
                           000081   311 _SP	=	0x0081
                           000088   312 _TCON	=	0x0088
                           00008C   313 _TH0	=	0x008c
                           00008D   314 _TH1	=	0x008d
                           00008A   315 _TL0	=	0x008a
                           00008B   316 _TL1	=	0x008b
                           000089   317 _TMOD	=	0x0089
                                    318 ;--------------------------------------------------------
                                    319 ; special function bits
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                           0000AD   323 _ET2	=	0x00ad
                           0000BD   324 _PT2	=	0x00bd
                           0000C8   325 _T2CON_0	=	0x00c8
                           0000C9   326 _T2CON_1	=	0x00c9
                           0000CA   327 _T2CON_2	=	0x00ca
                           0000CB   328 _T2CON_3	=	0x00cb
                           0000CC   329 _T2CON_4	=	0x00cc
                           0000CD   330 _T2CON_5	=	0x00cd
                           0000CE   331 _T2CON_6	=	0x00ce
                           0000CF   332 _T2CON_7	=	0x00cf
                           0000C8   333 _CP_RL2	=	0x00c8
                           0000C9   334 _C_T2	=	0x00c9
                           0000CA   335 _TR2	=	0x00ca
                           0000CB   336 _EXEN2	=	0x00cb
                           0000CC   337 _TCLK	=	0x00cc
                           0000CD   338 _RCLK	=	0x00cd
                           0000CE   339 _EXF2	=	0x00ce
                           0000CF   340 _TF2	=	0x00cf
                           0000DF   341 _CF	=	0x00df
                           0000DE   342 _CR	=	0x00de
                           0000DC   343 _CCF4	=	0x00dc
                           0000DB   344 _CCF3	=	0x00db
                           0000DA   345 _CCF2	=	0x00da
                           0000D9   346 _CCF1	=	0x00d9
                           0000D8   347 _CCF0	=	0x00d8
                           0000AE   348 _EC	=	0x00ae
                           0000BE   349 _PPCL	=	0x00be
                           0000BD   350 _PT2L	=	0x00bd
                           0000BC   351 _PSL	=	0x00bc
                           0000BB   352 _PT1L	=	0x00bb
                           0000BA   353 _PX1L	=	0x00ba
                           0000B9   354 _PT0L	=	0x00b9
                           0000B8   355 _PX0L	=	0x00b8
                           0000C0   356 _P4_0	=	0x00c0
                           0000C1   357 _P4_1	=	0x00c1
                           0000C2   358 _P4_2	=	0x00c2
                           0000C3   359 _P4_3	=	0x00c3
                           0000C4   360 _P4_4	=	0x00c4
                           0000C5   361 _P4_5	=	0x00c5
                           0000C6   362 _P4_6	=	0x00c6
                           0000C7   363 _P4_7	=	0x00c7
                           0000E8   364 _P5_0	=	0x00e8
                           0000E9   365 _P5_1	=	0x00e9
                           0000EA   366 _P5_2	=	0x00ea
                           0000EB   367 _P5_3	=	0x00eb
                           0000EC   368 _P5_4	=	0x00ec
                           0000ED   369 _P5_5	=	0x00ed
                           0000EE   370 _P5_6	=	0x00ee
                           0000EF   371 _P5_7	=	0x00ef
                           0000F0   372 _BREG_F0	=	0x00f0
                           0000F1   373 _BREG_F1	=	0x00f1
                           0000F2   374 _BREG_F2	=	0x00f2
                           0000F3   375 _BREG_F3	=	0x00f3
                           0000F4   376 _BREG_F4	=	0x00f4
                           0000F5   377 _BREG_F5	=	0x00f5
                           0000F6   378 _BREG_F6	=	0x00f6
                           0000F7   379 _BREG_F7	=	0x00f7
                           0000A8   380 _EX0	=	0x00a8
                           0000A9   381 _ET0	=	0x00a9
                           0000AA   382 _EX1	=	0x00aa
                           0000AB   383 _ET1	=	0x00ab
                           0000AC   384 _ES	=	0x00ac
                           0000AF   385 _EA	=	0x00af
                           0000B8   386 _PX0	=	0x00b8
                           0000B9   387 _PT0	=	0x00b9
                           0000BA   388 _PX1	=	0x00ba
                           0000BB   389 _PT1	=	0x00bb
                           0000BC   390 _PS	=	0x00bc
                           000080   391 _P0_0	=	0x0080
                           000081   392 _P0_1	=	0x0081
                           000082   393 _P0_2	=	0x0082
                           000083   394 _P0_3	=	0x0083
                           000084   395 _P0_4	=	0x0084
                           000085   396 _P0_5	=	0x0085
                           000086   397 _P0_6	=	0x0086
                           000087   398 _P0_7	=	0x0087
                           000090   399 _P1_0	=	0x0090
                           000091   400 _P1_1	=	0x0091
                           000092   401 _P1_2	=	0x0092
                           000093   402 _P1_3	=	0x0093
                           000094   403 _P1_4	=	0x0094
                           000095   404 _P1_5	=	0x0095
                           000096   405 _P1_6	=	0x0096
                           000097   406 _P1_7	=	0x0097
                           0000A0   407 _P2_0	=	0x00a0
                           0000A1   408 _P2_1	=	0x00a1
                           0000A2   409 _P2_2	=	0x00a2
                           0000A3   410 _P2_3	=	0x00a3
                           0000A4   411 _P2_4	=	0x00a4
                           0000A5   412 _P2_5	=	0x00a5
                           0000A6   413 _P2_6	=	0x00a6
                           0000A7   414 _P2_7	=	0x00a7
                           0000B0   415 _P3_0	=	0x00b0
                           0000B1   416 _P3_1	=	0x00b1
                           0000B2   417 _P3_2	=	0x00b2
                           0000B3   418 _P3_3	=	0x00b3
                           0000B4   419 _P3_4	=	0x00b4
                           0000B5   420 _P3_5	=	0x00b5
                           0000B6   421 _P3_6	=	0x00b6
                           0000B7   422 _P3_7	=	0x00b7
                           0000B0   423 _RXD	=	0x00b0
                           0000B0   424 _RXD0	=	0x00b0
                           0000B1   425 _TXD	=	0x00b1
                           0000B1   426 _TXD0	=	0x00b1
                           0000B2   427 _INT0	=	0x00b2
                           0000B3   428 _INT1	=	0x00b3
                           0000B4   429 _T0	=	0x00b4
                           0000B5   430 _T1	=	0x00b5
                           0000B6   431 _WR	=	0x00b6
                           0000B7   432 _RD	=	0x00b7
                           0000D0   433 _P	=	0x00d0
                           0000D1   434 _F1	=	0x00d1
                           0000D2   435 _OV	=	0x00d2
                           0000D3   436 _RS0	=	0x00d3
                           0000D4   437 _RS1	=	0x00d4
                           0000D5   438 _F0	=	0x00d5
                           0000D6   439 _AC	=	0x00d6
                           0000D7   440 _CY	=	0x00d7
                           000098   441 _RI	=	0x0098
                           000099   442 _TI	=	0x0099
                           00009A   443 _RB8	=	0x009a
                           00009B   444 _TB8	=	0x009b
                           00009C   445 _REN	=	0x009c
                           00009D   446 _SM2	=	0x009d
                           00009E   447 _SM1	=	0x009e
                           00009F   448 _SM0	=	0x009f
                           000088   449 _IT0	=	0x0088
                           000089   450 _IE0	=	0x0089
                           00008A   451 _IT1	=	0x008a
                           00008B   452 _IE1	=	0x008b
                           00008C   453 _TR0	=	0x008c
                           00008D   454 _TF0	=	0x008d
                           00008E   455 _TR1	=	0x008e
                           00008F   456 _TF1	=	0x008f
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable register banks
                                    459 ;--------------------------------------------------------
                                    460 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        461 	.ds 8
                                    462 ;--------------------------------------------------------
                                    463 ; internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area DSEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable items in internal ram
                                    468 ;--------------------------------------------------------
                                    469 ;--------------------------------------------------------
                                    470 ; indirectly addressable internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area ISEG    (DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; absolute internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area IABS    (ABS,DATA)
                                    477 	.area IABS    (ABS,DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; bit data
                                    480 ;--------------------------------------------------------
                                    481 	.area BSEG    (BIT)
      000000                        482 _enc28j60_transmission_successful_sloc0_1_0:
      000000                        483 	.ds 1
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; uninitialized external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _delay_ms_ms_10000_67:
      000000                        493 	.ds 2
      000002                        494 _delay_ms_i_20000_69:
      000002                        495 	.ds 4
      000006                        496 _enc28j60_init_rx_buffer_PARM_2:
      000006                        497 	.ds 2
      000008                        498 _enc28j60_init_rx_buffer_start_address_10000_73:
      000008                        499 	.ds 2
      00000A                        500 _enc28j60_set_transmit_pointers_PARM_2:
      00000A                        501 	.ds 2
      00000C                        502 _enc28j60_set_transmit_pointers_start_address_10000_76:
      00000C                        503 	.ds 2
      00000E                        504 _wait_for_transmission_complete_timeout_ms_10000_78:
      00000E                        505 	.ds 2
      000010                        506 _send_arp_request_source_mac_10000_84:
      000010                        507 	.ds 6
      000016                        508 _send_arp_request_dest_mac_10000_84:
      000016                        509 	.ds 6
      00001C                        510 _send_arp_request_source_ip_10000_84:
      00001C                        511 	.ds 4
      000020                        512 _send_arp_request_target_ip_10000_84:
      000020                        513 	.ds 4
      000024                        514 _send_arp_request_arp_packet_10000_84:
      000024                        515 	.ds 51
                                    516 ;--------------------------------------------------------
                                    517 ; absolute external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XABS    (ABS,XDATA)
                                    520 ;--------------------------------------------------------
                                    521 ; initialized external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XISEG   (XDATA)
      000000                        524 _source_mac::
      000000                        525 	.ds 6
      000006                        526 _dest_mac::
      000006                        527 	.ds 6
      00000C                        528 _source_ip::
      00000C                        529 	.ds 4
      000010                        530 _target_ip::
      000010                        531 	.ds 4
                                    532 	.area HOME    (CODE)
                                    533 	.area GSINIT0 (CODE)
                                    534 	.area GSINIT1 (CODE)
                                    535 	.area GSINIT2 (CODE)
                                    536 	.area GSINIT3 (CODE)
                                    537 	.area GSINIT4 (CODE)
                                    538 	.area GSINIT5 (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area CSEG    (CODE)
                                    542 ;--------------------------------------------------------
                                    543 ; global & static initialisations
                                    544 ;--------------------------------------------------------
                                    545 	.area HOME    (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.area GSFINAL (CODE)
                                    548 	.area GSINIT  (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; Home
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
                                    553 	.area HOME    (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; code
                                    556 ;--------------------------------------------------------
                                    557 	.area CSEG    (CODE)
                                    558 ;------------------------------------------------------------
                                    559 ;Allocation info for local variables in function 'set_mac_address'
                                    560 ;------------------------------------------------------------
                                    561 ;mac_address               Allocated with name '_set_mac_address_mac_address_10000_65'
                                    562 ;------------------------------------------------------------
                                    563 ;	Eth.c:35: void set_mac_address(uint8_t* mac_address)
                                    564 ;	-----------------------------------------
                                    565 ;	 function set_mac_address
                                    566 ;	-----------------------------------------
      000000                        567 _set_mac_address:
                           000007   568 	ar7 = 0x07
                           000006   569 	ar6 = 0x06
                           000005   570 	ar5 = 0x05
                           000004   571 	ar4 = 0x04
                           000003   572 	ar3 = 0x03
                           000002   573 	ar2 = 0x02
                           000001   574 	ar1 = 0x01
                           000000   575 	ar0 = 0x00
                                    576 ;	Eth.c:41: spi_control_write(3, 0x01, 0x00);  // MAADR6
      000000 90r00r00         [24]  577 	mov	dptr,#_spi_control_write_PARM_2
      000003 74 01            [12]  578 	mov	a,#0x01
      000005 F0               [24]  579 	movx	@dptr,a
      000006 90r00r00         [24]  580 	mov	dptr,#_spi_control_write_PARM_3
      000009 E4               [12]  581 	clr	a
      00000A F0               [24]  582 	movx	@dptr,a
      00000B 75 82 03         [24]  583 	mov	dpl, #0x03
      00000E 12r00r00         [24]  584 	lcall	_spi_control_write
                                    585 ;	Eth.c:42: spi_control_write(3, 0x00, 0x11);  // MAADR5
      000011 90r00r00         [24]  586 	mov	dptr,#_spi_control_write_PARM_2
      000014 E4               [12]  587 	clr	a
      000015 F0               [24]  588 	movx	@dptr,a
      000016 90r00r00         [24]  589 	mov	dptr,#_spi_control_write_PARM_3
      000019 74 11            [12]  590 	mov	a,#0x11
      00001B F0               [24]  591 	movx	@dptr,a
      00001C 75 82 03         [24]  592 	mov	dpl, #0x03
      00001F 12r00r00         [24]  593 	lcall	_spi_control_write
                                    594 ;	Eth.c:43: spi_control_write(3, 0x03, 0x22);  // MAADR4
      000022 90r00r00         [24]  595 	mov	dptr,#_spi_control_write_PARM_2
      000025 74 03            [12]  596 	mov	a,#0x03
      000027 F0               [24]  597 	movx	@dptr,a
      000028 90r00r00         [24]  598 	mov	dptr,#_spi_control_write_PARM_3
      00002B 74 22            [12]  599 	mov	a,#0x22
      00002D F0               [24]  600 	movx	@dptr,a
      00002E 75 82 03         [24]  601 	mov	dpl, #0x03
      000031 12r00r00         [24]  602 	lcall	_spi_control_write
                                    603 ;	Eth.c:44: spi_control_write(3, 0x02, 0x33);  // MAADR3
      000034 90r00r00         [24]  604 	mov	dptr,#_spi_control_write_PARM_2
      000037 74 02            [12]  605 	mov	a,#0x02
      000039 F0               [24]  606 	movx	@dptr,a
      00003A 90r00r00         [24]  607 	mov	dptr,#_spi_control_write_PARM_3
      00003D 74 33            [12]  608 	mov	a,#0x33
      00003F F0               [24]  609 	movx	@dptr,a
      000040 75 82 03         [24]  610 	mov	dpl, #0x03
      000043 12r00r00         [24]  611 	lcall	_spi_control_write
                                    612 ;	Eth.c:45: spi_control_write(3, 0x05, 0x44);  // MAADR2
      000046 90r00r00         [24]  613 	mov	dptr,#_spi_control_write_PARM_2
      000049 74 05            [12]  614 	mov	a,#0x05
      00004B F0               [24]  615 	movx	@dptr,a
      00004C 90r00r00         [24]  616 	mov	dptr,#_spi_control_write_PARM_3
      00004F 74 44            [12]  617 	mov	a,#0x44
      000051 F0               [24]  618 	movx	@dptr,a
      000052 75 82 03         [24]  619 	mov	dpl, #0x03
      000055 12r00r00         [24]  620 	lcall	_spi_control_write
                                    621 ;	Eth.c:46: spi_control_write(3, 0x04, 0x55);  // MAADR1
      000058 90r00r00         [24]  622 	mov	dptr,#_spi_control_write_PARM_2
      00005B 74 04            [12]  623 	mov	a,#0x04
      00005D F0               [24]  624 	movx	@dptr,a
      00005E 90r00r00         [24]  625 	mov	dptr,#_spi_control_write_PARM_3
      000061 74 55            [12]  626 	mov	a,#0x55
      000063 F0               [24]  627 	movx	@dptr,a
      000064 75 82 03         [24]  628 	mov	dpl, #0x03
                                    629 ;	Eth.c:48: }
      000067 02r00r00         [24]  630 	ljmp	_spi_control_write
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'delay_ms'
                                    633 ;------------------------------------------------------------
                                    634 ;ms                        Allocated with name '_delay_ms_ms_10000_67'
                                    635 ;i                         Allocated with name '_delay_ms_i_20000_69'
                                    636 ;------------------------------------------------------------
                                    637 ;	Eth.c:51: void delay_ms(uint16_t ms)
                                    638 ;	-----------------------------------------
                                    639 ;	 function delay_ms
                                    640 ;	-----------------------------------------
      00006A                        641 _delay_ms:
      00006A AF 83            [24]  642 	mov	r7,dph
      00006C E5 82            [12]  643 	mov	a,dpl
      00006E 90r00r00         [24]  644 	mov	dptr,#_delay_ms_ms_10000_67
      000071 F0               [24]  645 	movx	@dptr,a
      000072 EF               [12]  646 	mov	a,r7
      000073 A3               [24]  647 	inc	dptr
      000074 F0               [24]  648 	movx	@dptr,a
                                    649 ;	Eth.c:53: for (volatile uint32_t i = 0; i < ms * 1000; i++)
      000075 90r00r02         [24]  650 	mov	dptr,#_delay_ms_i_20000_69
      000078 E4               [12]  651 	clr	a
      000079 F0               [24]  652 	movx	@dptr,a
      00007A A3               [24]  653 	inc	dptr
      00007B F0               [24]  654 	movx	@dptr,a
      00007C A3               [24]  655 	inc	dptr
      00007D F0               [24]  656 	movx	@dptr,a
      00007E A3               [24]  657 	inc	dptr
      00007F F0               [24]  658 	movx	@dptr,a
      000080 90r00r00         [24]  659 	mov	dptr,#_delay_ms_ms_10000_67
      000083 E0               [24]  660 	movx	a,@dptr
      000084 FE               [12]  661 	mov	r6,a
      000085 A3               [24]  662 	inc	dptr
      000086 E0               [24]  663 	movx	a,@dptr
      000087 FF               [12]  664 	mov	r7,a
      000088                        665 00103$:
      000088 90r00r00         [24]  666 	mov	dptr,#__mulint_PARM_2
      00008B EE               [12]  667 	mov	a,r6
      00008C F0               [24]  668 	movx	@dptr,a
      00008D EF               [12]  669 	mov	a,r7
      00008E A3               [24]  670 	inc	dptr
      00008F F0               [24]  671 	movx	@dptr,a
      000090 90 03 E8         [24]  672 	mov	dptr,#0x03e8
      000093 C0 07            [24]  673 	push	ar7
      000095 C0 06            [24]  674 	push	ar6
      000097 12r00r00         [24]  675 	lcall	__mulint
      00009A AC 82            [24]  676 	mov	r4, dpl
      00009C AD 83            [24]  677 	mov	r5, dph
      00009E D0 06            [24]  678 	pop	ar6
      0000A0 D0 07            [24]  679 	pop	ar7
      0000A2 90r00r02         [24]  680 	mov	dptr,#_delay_ms_i_20000_69
      0000A5 E0               [24]  681 	movx	a,@dptr
      0000A6 F8               [12]  682 	mov	r0,a
      0000A7 A3               [24]  683 	inc	dptr
      0000A8 E0               [24]  684 	movx	a,@dptr
      0000A9 F9               [12]  685 	mov	r1,a
      0000AA A3               [24]  686 	inc	dptr
      0000AB E0               [24]  687 	movx	a,@dptr
      0000AC FA               [12]  688 	mov	r2,a
      0000AD A3               [24]  689 	inc	dptr
      0000AE E0               [24]  690 	movx	a,@dptr
      0000AF FB               [12]  691 	mov	r3,a
