                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                    138 	.globl _CF
                                    139 	.globl _TF2
                                    140 	.globl _EXF2
                                    141 	.globl _RCLK
                                    142 	.globl _TCLK
                                    143 	.globl _EXEN2
                                    144 	.globl _TR2
                                    145 	.globl _C_T2
                                    146 	.globl _CP_RL2
                                    147 	.globl _T2CON_7
                                    148 	.globl _T2CON_6
                                    149 	.globl _T2CON_5
                                    150 	.globl _T2CON_4
                                    151 	.globl _T2CON_3
                                    152 	.globl _T2CON_2
                                    153 	.globl _T2CON_1
                                    154 	.globl _T2CON_0
                                    155 	.globl _PT2
                                    156 	.globl _ET2
                                    157 	.globl _TMOD
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TCON
                                    163 	.globl _SP
                                    164 	.globl _SCON
                                    165 	.globl _SBUF0
                                    166 	.globl _SBUF
                                    167 	.globl _PSW
                                    168 	.globl _PCON
                                    169 	.globl _P3
                                    170 	.globl _P2
                                    171 	.globl _P1
                                    172 	.globl _P0
                                    173 	.globl _IP
                                    174 	.globl _IE
                                    175 	.globl _DP0L
                                    176 	.globl _DPL
                                    177 	.globl _DP0H
                                    178 	.globl _DPH
                                    179 	.globl _B
                                    180 	.globl _ACC
                                    181 	.globl _EECON
                                    182 	.globl _KBF
                                    183 	.globl _KBE
                                    184 	.globl _KBLS
                                    185 	.globl _BRL
                                    186 	.globl _BDRCON
                                    187 	.globl _T2MOD
                                    188 	.globl _SPDAT
                                    189 	.globl _SPSTA
                                    190 	.globl _SPCON
                                    191 	.globl _SADEN
                                    192 	.globl _SADDR
                                    193 	.globl _WDTPRG
                                    194 	.globl _WDTRST
                                    195 	.globl _P5
                                    196 	.globl _P4
                                    197 	.globl _IPH1
                                    198 	.globl _IPL1
                                    199 	.globl _IPH0
                                    200 	.globl _IPL0
                                    201 	.globl _IEN1
                                    202 	.globl _IEN0
                                    203 	.globl _CMOD
                                    204 	.globl _CL
                                    205 	.globl _CH
                                    206 	.globl _CCON
                                    207 	.globl _CCAPM4
                                    208 	.globl _CCAPM3
                                    209 	.globl _CCAPM2
                                    210 	.globl _CCAPM1
                                    211 	.globl _CCAPM0
                                    212 	.globl _CCAP4L
                                    213 	.globl _CCAP3L
                                    214 	.globl _CCAP2L
                                    215 	.globl _CCAP1L
                                    216 	.globl _CCAP0L
                                    217 	.globl _CCAP4H
                                    218 	.globl _CCAP3H
                                    219 	.globl _CCAP2H
                                    220 	.globl _CCAP1H
                                    221 	.globl _CCAP0H
                                    222 	.globl _CKCON1
                                    223 	.globl _CKCON0
                                    224 	.globl _CKRL
                                    225 	.globl _AUXR1
                                    226 	.globl _AUXR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T2CON
                                    232 	.globl _enc_buffer_init_PARM_2
                                    233 	.globl _enc28j60_set_transmit_pointers_PARM_2
                                    234 	.globl _send_arp_request
                                    235 	.globl _enc_buffer_init
                                    236 	.globl _enc_init
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           0000C8   242 _T2CON	=	0x00c8
                           0000CA   243 _RCAP2L	=	0x00ca
                           0000CB   244 _RCAP2H	=	0x00cb
                           0000CC   245 _TL2	=	0x00cc
                           0000CD   246 _TH2	=	0x00cd
                           00008E   247 _AUXR	=	0x008e
                           0000A2   248 _AUXR1	=	0x00a2
                           000097   249 _CKRL	=	0x0097
                           00008F   250 _CKCON0	=	0x008f
                           0000AF   251 _CKCON1	=	0x00af
                           0000FA   252 _CCAP0H	=	0x00fa
                           0000FB   253 _CCAP1H	=	0x00fb
                           0000FC   254 _CCAP2H	=	0x00fc
                           0000FD   255 _CCAP3H	=	0x00fd
                           0000FE   256 _CCAP4H	=	0x00fe
                           0000EA   257 _CCAP0L	=	0x00ea
                           0000EB   258 _CCAP1L	=	0x00eb
                           0000EC   259 _CCAP2L	=	0x00ec
                           0000ED   260 _CCAP3L	=	0x00ed
                           0000EE   261 _CCAP4L	=	0x00ee
                           0000DA   262 _CCAPM0	=	0x00da
                           0000DB   263 _CCAPM1	=	0x00db
                           0000DC   264 _CCAPM2	=	0x00dc
                           0000DD   265 _CCAPM3	=	0x00dd
                           0000DE   266 _CCAPM4	=	0x00de
                           0000D8   267 _CCON	=	0x00d8
                           0000F9   268 _CH	=	0x00f9
                           0000E9   269 _CL	=	0x00e9
                           0000D9   270 _CMOD	=	0x00d9
                           0000A8   271 _IEN0	=	0x00a8
                           0000B1   272 _IEN1	=	0x00b1
                           0000B8   273 _IPL0	=	0x00b8
                           0000B7   274 _IPH0	=	0x00b7
                           0000B2   275 _IPL1	=	0x00b2
                           0000B3   276 _IPH1	=	0x00b3
                           0000C0   277 _P4	=	0x00c0
                           0000E8   278 _P5	=	0x00e8
                           0000A6   279 _WDTRST	=	0x00a6
                           0000A7   280 _WDTPRG	=	0x00a7
                           0000A9   281 _SADDR	=	0x00a9
                           0000B9   282 _SADEN	=	0x00b9
                           0000C3   283 _SPCON	=	0x00c3
                           0000C4   284 _SPSTA	=	0x00c4
                           0000C5   285 _SPDAT	=	0x00c5
                           0000C9   286 _T2MOD	=	0x00c9
                           00009B   287 _BDRCON	=	0x009b
                           00009A   288 _BRL	=	0x009a
                           00009C   289 _KBLS	=	0x009c
                           00009D   290 _KBE	=	0x009d
                           00009E   291 _KBF	=	0x009e
                           0000D2   292 _EECON	=	0x00d2
                           0000E0   293 _ACC	=	0x00e0
                           0000F0   294 _B	=	0x00f0
                           000083   295 _DPH	=	0x0083
                           000083   296 _DP0H	=	0x0083
                           000082   297 _DPL	=	0x0082
                           000082   298 _DP0L	=	0x0082
                           0000A8   299 _IE	=	0x00a8
                           0000B8   300 _IP	=	0x00b8
                           000080   301 _P0	=	0x0080
                           000090   302 _P1	=	0x0090
                           0000A0   303 _P2	=	0x00a0
                           0000B0   304 _P3	=	0x00b0
                           000087   305 _PCON	=	0x0087
                           0000D0   306 _PSW	=	0x00d0
                           000099   307 _SBUF	=	0x0099
                           000099   308 _SBUF0	=	0x0099
                           000098   309 _SCON	=	0x0098
                           000081   310 _SP	=	0x0081
                           000088   311 _TCON	=	0x0088
                           00008C   312 _TH0	=	0x008c
                           00008D   313 _TH1	=	0x008d
                           00008A   314 _TL0	=	0x008a
                           00008B   315 _TL1	=	0x008b
                           000089   316 _TMOD	=	0x0089
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           0000AD   322 _ET2	=	0x00ad
                           0000BD   323 _PT2	=	0x00bd
                           0000C8   324 _T2CON_0	=	0x00c8
                           0000C9   325 _T2CON_1	=	0x00c9
                           0000CA   326 _T2CON_2	=	0x00ca
                           0000CB   327 _T2CON_3	=	0x00cb
                           0000CC   328 _T2CON_4	=	0x00cc
                           0000CD   329 _T2CON_5	=	0x00cd
                           0000CE   330 _T2CON_6	=	0x00ce
                           0000CF   331 _T2CON_7	=	0x00cf
                           0000C8   332 _CP_RL2	=	0x00c8
                           0000C9   333 _C_T2	=	0x00c9
                           0000CA   334 _TR2	=	0x00ca
                           0000CB   335 _EXEN2	=	0x00cb
                           0000CC   336 _TCLK	=	0x00cc
                           0000CD   337 _RCLK	=	0x00cd
                           0000CE   338 _EXF2	=	0x00ce
                           0000CF   339 _TF2	=	0x00cf
                           0000DF   340 _CF	=	0x00df
                           0000DE   341 _CR	=	0x00de
                           0000DC   342 _CCF4	=	0x00dc
                           0000DB   343 _CCF3	=	0x00db
                           0000DA   344 _CCF2	=	0x00da
                           0000D9   345 _CCF1	=	0x00d9
                           0000D8   346 _CCF0	=	0x00d8
                           0000AE   347 _EC	=	0x00ae
                           0000BE   348 _PPCL	=	0x00be
                           0000BD   349 _PT2L	=	0x00bd
                           0000BC   350 _PSL	=	0x00bc
                           0000BB   351 _PT1L	=	0x00bb
                           0000BA   352 _PX1L	=	0x00ba
                           0000B9   353 _PT0L	=	0x00b9
                           0000B8   354 _PX0L	=	0x00b8
                           0000C0   355 _P4_0	=	0x00c0
                           0000C1   356 _P4_1	=	0x00c1
                           0000C2   357 _P4_2	=	0x00c2
                           0000C3   358 _P4_3	=	0x00c3
                           0000C4   359 _P4_4	=	0x00c4
                           0000C5   360 _P4_5	=	0x00c5
                           0000C6   361 _P4_6	=	0x00c6
                           0000C7   362 _P4_7	=	0x00c7
                           0000E8   363 _P5_0	=	0x00e8
                           0000E9   364 _P5_1	=	0x00e9
                           0000EA   365 _P5_2	=	0x00ea
                           0000EB   366 _P5_3	=	0x00eb
                           0000EC   367 _P5_4	=	0x00ec
                           0000ED   368 _P5_5	=	0x00ed
                           0000EE   369 _P5_6	=	0x00ee
                           0000EF   370 _P5_7	=	0x00ef
                           0000F0   371 _BREG_F0	=	0x00f0
                           0000F1   372 _BREG_F1	=	0x00f1
                           0000F2   373 _BREG_F2	=	0x00f2
                           0000F3   374 _BREG_F3	=	0x00f3
                           0000F4   375 _BREG_F4	=	0x00f4
                           0000F5   376 _BREG_F5	=	0x00f5
                           0000F6   377 _BREG_F6	=	0x00f6
                           0000F7   378 _BREG_F7	=	0x00f7
                           0000A8   379 _EX0	=	0x00a8
                           0000A9   380 _ET0	=	0x00a9
                           0000AA   381 _EX1	=	0x00aa
                           0000AB   382 _ET1	=	0x00ab
                           0000AC   383 _ES	=	0x00ac
                           0000AF   384 _EA	=	0x00af
                           0000B8   385 _PX0	=	0x00b8
                           0000B9   386 _PT0	=	0x00b9
                           0000BA   387 _PX1	=	0x00ba
                           0000BB   388 _PT1	=	0x00bb
                           0000BC   389 _PS	=	0x00bc
                           000080   390 _P0_0	=	0x0080
                           000081   391 _P0_1	=	0x0081
                           000082   392 _P0_2	=	0x0082
                           000083   393 _P0_3	=	0x0083
                           000084   394 _P0_4	=	0x0084
                           000085   395 _P0_5	=	0x0085
                           000086   396 _P0_6	=	0x0086
                           000087   397 _P0_7	=	0x0087
                           000090   398 _P1_0	=	0x0090
                           000091   399 _P1_1	=	0x0091
                           000092   400 _P1_2	=	0x0092
                           000093   401 _P1_3	=	0x0093
                           000094   402 _P1_4	=	0x0094
                           000095   403 _P1_5	=	0x0095
                           000096   404 _P1_6	=	0x0096
                           000097   405 _P1_7	=	0x0097
                           0000A0   406 _P2_0	=	0x00a0
                           0000A1   407 _P2_1	=	0x00a1
                           0000A2   408 _P2_2	=	0x00a2
                           0000A3   409 _P2_3	=	0x00a3
                           0000A4   410 _P2_4	=	0x00a4
                           0000A5   411 _P2_5	=	0x00a5
                           0000A6   412 _P2_6	=	0x00a6
                           0000A7   413 _P2_7	=	0x00a7
                           0000B0   414 _P3_0	=	0x00b0
                           0000B1   415 _P3_1	=	0x00b1
                           0000B2   416 _P3_2	=	0x00b2
                           0000B3   417 _P3_3	=	0x00b3
                           0000B4   418 _P3_4	=	0x00b4
                           0000B5   419 _P3_5	=	0x00b5
                           0000B6   420 _P3_6	=	0x00b6
                           0000B7   421 _P3_7	=	0x00b7
                           0000B0   422 _RXD	=	0x00b0
                           0000B0   423 _RXD0	=	0x00b0
                           0000B1   424 _TXD	=	0x00b1
                           0000B1   425 _TXD0	=	0x00b1
                           0000B2   426 _INT0	=	0x00b2
                           0000B3   427 _INT1	=	0x00b3
                           0000B4   428 _T0	=	0x00b4
                           0000B5   429 _T1	=	0x00b5
                           0000B6   430 _WR	=	0x00b6
                           0000B7   431 _RD	=	0x00b7
                           0000D0   432 _P	=	0x00d0
                           0000D1   433 _F1	=	0x00d1
                           0000D2   434 _OV	=	0x00d2
                           0000D3   435 _RS0	=	0x00d3
                           0000D4   436 _RS1	=	0x00d4
                           0000D5   437 _F0	=	0x00d5
                           0000D6   438 _AC	=	0x00d6
                           0000D7   439 _CY	=	0x00d7
                           000098   440 _RI	=	0x0098
                           000099   441 _TI	=	0x0099
                           00009A   442 _RB8	=	0x009a
                           00009B   443 _TB8	=	0x009b
                           00009C   444 _REN	=	0x009c
                           00009D   445 _SM2	=	0x009d
                           00009E   446 _SM1	=	0x009e
                           00009F   447 _SM0	=	0x009f
                           000088   448 _IT0	=	0x0088
                           000089   449 _IE0	=	0x0089
                           00008A   450 _IT1	=	0x008a
                           00008B   451 _IE1	=	0x008b
                           00008C   452 _TR0	=	0x008c
                           00008D   453 _TF0	=	0x008d
                           00008E   454 _TR1	=	0x008e
                           00008F   455 _TF1	=	0x008f
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable register banks
                                    458 ;--------------------------------------------------------
                                    459 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        460 	.ds 8
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable bit register bank
                                    463 ;--------------------------------------------------------
                                    464 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        465 bits:
      000000                        466 	.ds 1
                           008000   467 	b0 = bits[0]
                           008100   468 	b1 = bits[1]
                           008200   469 	b2 = bits[2]
                           008300   470 	b3 = bits[3]
                           008400   471 	b4 = bits[4]
                           008500   472 	b5 = bits[5]
                           008600   473 	b6 = bits[6]
                           008700   474 	b7 = bits[7]
                                    475 ;--------------------------------------------------------
                                    476 ; internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area DSEG    (DATA)
      000000                        479 _enc_init_sloc0_1_0:
      000000                        480 	.ds 3
      000003                        481 _enc_init_sloc1_1_0:
      000003                        482 	.ds 3
      000006                        483 _enc_init_sloc2_1_0:
      000006                        484 	.ds 3
      000009                        485 _enc_init_sloc3_1_0:
      000009                        486 	.ds 3
                                    487 ;--------------------------------------------------------
                                    488 ; overlayable items in internal ram
                                    489 ;--------------------------------------------------------
                                    490 ;--------------------------------------------------------
                                    491 ; indirectly addressable internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area ISEG    (DATA)
                                    494 ;--------------------------------------------------------
                                    495 ; absolute internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area IABS    (ABS,DATA)
                                    498 	.area IABS    (ABS,DATA)
                                    499 ;--------------------------------------------------------
                                    500 ; bit data
                                    501 ;--------------------------------------------------------
                                    502 	.area BSEG    (BIT)
      000000                        503 _enc28j60_transmission_successful_sloc0_1_0:
      000000                        504 	.ds 1
                                    505 ;--------------------------------------------------------
                                    506 ; paged external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area PSEG    (PAG,XDATA)
                                    509 ;--------------------------------------------------------
                                    510 ; uninitialized external ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area XSEG    (XDATA)
      000000                        513 _delay_ms_ms_10000_73:
      000000                        514 	.ds 2
      000002                        515 _delay_ms_i_20000_75:
      000002                        516 	.ds 4
      000006                        517 _enc28j60_set_transmit_pointers_PARM_2:
      000006                        518 	.ds 2
      000008                        519 _enc28j60_set_transmit_pointers_start_address_10000_79:
      000008                        520 	.ds 2
      00000A                        521 _wait_for_transmission_complete_timeout_ms_10000_81:
      00000A                        522 	.ds 2
      00000C                        523 _send_arp_request_source_mac_10000_87:
      00000C                        524 	.ds 6
      000012                        525 _send_arp_request_dest_mac_10000_87:
      000012                        526 	.ds 6
      000018                        527 _send_arp_request_source_ip_10000_87:
      000018                        528 	.ds 4
      00001C                        529 _send_arp_request_target_ip_10000_87:
      00001C                        530 	.ds 4
      000020                        531 _send_arp_request_arp_packet_10000_87:
      000020                        532 	.ds 43
      00004B                        533 _enc_buffer_init_PARM_2:
      00004B                        534 	.ds 2
      00004D                        535 _enc_buffer_init_start_address_10000_107:
      00004D                        536 	.ds 2
      00004F                        537 _enc_init_mac_10000_110:
      00004F                        538 	.ds 3
                                    539 ;--------------------------------------------------------
                                    540 ; absolute external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XABS    (ABS,XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; initialized external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XISEG   (XDATA)
                                    547 	.area HOME    (CODE)
                                    548 	.area GSINIT0 (CODE)
                                    549 	.area GSINIT1 (CODE)
                                    550 	.area GSINIT2 (CODE)
                                    551 	.area GSINIT3 (CODE)
                                    552 	.area GSINIT4 (CODE)
                                    553 	.area GSINIT5 (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 	.area GSFINAL (CODE)
                                    556 	.area CSEG    (CODE)
                                    557 ;--------------------------------------------------------
                                    558 ; global & static initialisations
                                    559 ;--------------------------------------------------------
                                    560 	.area HOME    (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.area GSFINAL (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 ;--------------------------------------------------------
                                    565 ; Home
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
                                    568 	.area HOME    (CODE)
                                    569 ;--------------------------------------------------------
                                    570 ; code
                                    571 ;--------------------------------------------------------
                                    572 	.area CSEG    (CODE)
                                    573 ;------------------------------------------------------------
                                    574 ;Allocation info for local variables in function 'delay_ms'
                                    575 ;------------------------------------------------------------
                                    576 ;ms                        Allocated with name '_delay_ms_ms_10000_73'
                                    577 ;i                         Allocated with name '_delay_ms_i_20000_75'
                                    578 ;------------------------------------------------------------
                                    579 ;	Eth.c:48: void delay_ms(uint16_t ms)
                                    580 ;	-----------------------------------------
                                    581 ;	 function delay_ms
                                    582 ;	-----------------------------------------
      000000                        583 _delay_ms:
                           000007   584 	ar7 = 0x07
                           000006   585 	ar6 = 0x06
                           000005   586 	ar5 = 0x05
                           000004   587 	ar4 = 0x04
                           000003   588 	ar3 = 0x03
                           000002   589 	ar2 = 0x02
                           000001   590 	ar1 = 0x01
                           000000   591 	ar0 = 0x00
      000000 AF 83            [24]  592 	mov	r7,dph
      000002 E5 82            [12]  593 	mov	a,dpl
      000004 90r00r00         [24]  594 	mov	dptr,#_delay_ms_ms_10000_73
      000007 F0               [24]  595 	movx	@dptr,a
      000008 EF               [12]  596 	mov	a,r7
      000009 A3               [24]  597 	inc	dptr
      00000A F0               [24]  598 	movx	@dptr,a
                                    599 ;	Eth.c:50: for (volatile uint32_t i = 0; i < ms * 1000; i++)
      00000B 90r00r02         [24]  600 	mov	dptr,#_delay_ms_i_20000_75
      00000E E4               [12]  601 	clr	a
      00000F F0               [24]  602 	movx	@dptr,a
      000010 A3               [24]  603 	inc	dptr
      000011 F0               [24]  604 	movx	@dptr,a
      000012 A3               [24]  605 	inc	dptr
      000013 F0               [24]  606 	movx	@dptr,a
      000014 A3               [24]  607 	inc	dptr
      000015 F0               [24]  608 	movx	@dptr,a
      000016 90r00r00         [24]  609 	mov	dptr,#_delay_ms_ms_10000_73
      000019 E0               [24]  610 	movx	a,@dptr
      00001A FE               [12]  611 	mov	r6,a
      00001B A3               [24]  612 	inc	dptr
      00001C E0               [24]  613 	movx	a,@dptr
      00001D FF               [12]  614 	mov	r7,a
      00001E                        615 00103$:
      00001E 90r00r00         [24]  616 	mov	dptr,#__mulint_PARM_2
      000021 EE               [12]  617 	mov	a,r6
      000022 F0               [24]  618 	movx	@dptr,a
      000023 EF               [12]  619 	mov	a,r7
      000024 A3               [24]  620 	inc	dptr
      000025 F0               [24]  621 	movx	@dptr,a
      000026 90 03 E8         [24]  622 	mov	dptr,#0x03e8
      000029 C0 07            [24]  623 	push	ar7
      00002B C0 06            [24]  624 	push	ar6
      00002D 12r00r00         [24]  625 	lcall	__mulint
      000030 AC 82            [24]  626 	mov	r4, dpl
      000032 AD 83            [24]  627 	mov	r5, dph
      000034 D0 06            [24]  628 	pop	ar6
      000036 D0 07            [24]  629 	pop	ar7
      000038 90r00r02         [24]  630 	mov	dptr,#_delay_ms_i_20000_75
      00003B E0               [24]  631 	movx	a,@dptr
      00003C F8               [12]  632 	mov	r0,a
      00003D A3               [24]  633 	inc	dptr
      00003E E0               [24]  634 	movx	a,@dptr
      00003F F9               [12]  635 	mov	r1,a
      000040 A3               [24]  636 	inc	dptr
      000041 E0               [24]  637 	movx	a,@dptr
      000042 FA               [12]  638 	mov	r2,a
      000043 A3               [24]  639 	inc	dptr
      000044 E0               [24]  640 	movx	a,@dptr
      000045 FB               [12]  641 	mov	r3,a
      000046 C0 06            [24]  642 	push	ar6
      000048 C0 07            [24]  643 	push	ar7
      00004A 7E 00            [12]  644 	mov	r6,#0x00
      00004C 7F 00            [12]  645 	mov	r7,#0x00
      00004E C3               [12]  646 	clr	c
      00004F E8               [12]  647 	mov	a,r0
      000050 9C               [12]  648 	subb	a,r4
      000051 E9               [12]  649 	mov	a,r1
      000052 9D               [12]  650 	subb	a,r5
      000053 EA               [12]  651 	mov	a,r2
      000054 9E               [12]  652 	subb	a,r6
      000055 EB               [12]  653 	mov	a,r3
      000056 9F               [12]  654 	subb	a,r7
      000057 D0 07            [24]  655 	pop	ar7
      000059 D0 06            [24]  656 	pop	ar6
      00005B 50 23            [24]  657 	jnc	00105$
      00005D 90r00r02         [24]  658 	mov	dptr,#_delay_ms_i_20000_75
      000060 E0               [24]  659 	movx	a,@dptr
      000061 FA               [12]  660 	mov	r2,a
      000062 A3               [24]  661 	inc	dptr
      000063 E0               [24]  662 	movx	a,@dptr
      000064 FB               [12]  663 	mov	r3,a
      000065 A3               [24]  664 	inc	dptr
      000066 E0               [24]  665 	movx	a,@dptr
      000067 FC               [12]  666 	mov	r4,a
      000068 A3               [24]  667 	inc	dptr
      000069 E0               [24]  668 	movx	a,@dptr
      00006A FD               [12]  669 	mov	r5,a
      00006B 90r00r02         [24]  670 	mov	dptr,#_delay_ms_i_20000_75
      00006E 74 01            [12]  671 	mov	a,#0x01
      000070 2A               [12]  672 	add	a, r2
      000071 F0               [24]  673 	movx	@dptr,a
      000072 E4               [12]  674 	clr	a
      000073 3B               [12]  675 	addc	a, r3
      000074 A3               [24]  676 	inc	dptr
      000075 F0               [24]  677 	movx	@dptr,a
      000076 E4               [12]  678 	clr	a
      000077 3C               [12]  679 	addc	a, r4
      000078 A3               [24]  680 	inc	dptr
      000079 F0               [24]  681 	movx	@dptr,a
      00007A E4               [12]  682 	clr	a
      00007B 3D               [12]  683 	addc	a, r5
      00007C A3               [24]  684 	inc	dptr
      00007D F0               [24]  685 	movx	@dptr,a
      00007E 80 9E            [24]  686 	sjmp	00103$
      000080                        687 00105$:
                                    688 ;	Eth.c:54: }
      000080 22               [24]  689 	ret
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    692 ;------------------------------------------------------------
                                    693 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_78'
                                    694 ;------------------------------------------------------------
                                    695 ;	Eth.c:56: void enc28j60_start_transmission(void)
                                    696 ;	-----------------------------------------
                                    697 ;	 function enc28j60_start_transmission
                                    698 ;	-----------------------------------------
      000081                        699 _enc28j60_start_transmission:
                                    700 ;	Eth.c:58: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000081 90r00r00         [24]  701 	mov	dptr,#_mac_spi_read_PARM_2
      000084 E4               [12]  702 	clr	a
      000085 F0               [24]  703 	movx	@dptr,a
      000086 75 82 1F         [24]  704 	mov	dpl, #0x1f
      000089 12r00r00         [24]  705 	lcall	_mac_spi_read
      00008C E5 82            [12]  706 	mov	a, dpl
                                    707 ;	Eth.c:59: econ1 |= 0x08; // Set TXRTS (bit 3)
      00008E 44 08            [12]  708 	orl	a,#0x08
