                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _CCF2
                                    141 	.globl _CCF3
                                    142 	.globl _CCF4
                                    143 	.globl _CR
                                    144 	.globl _CF
                                    145 	.globl _TF2
                                    146 	.globl _EXF2
                                    147 	.globl _RCLK
                                    148 	.globl _TCLK
                                    149 	.globl _EXEN2
                                    150 	.globl _TR2
                                    151 	.globl _C_T2
                                    152 	.globl _CP_RL2
                                    153 	.globl _T2CON_7
                                    154 	.globl _T2CON_6
                                    155 	.globl _T2CON_5
                                    156 	.globl _T2CON_4
                                    157 	.globl _T2CON_3
                                    158 	.globl _T2CON_2
                                    159 	.globl _T2CON_1
                                    160 	.globl _T2CON_0
                                    161 	.globl _PT2
                                    162 	.globl _ET2
                                    163 	.globl _TMOD
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TH1
                                    167 	.globl _TH0
                                    168 	.globl _TCON
                                    169 	.globl _SP
                                    170 	.globl _SCON
                                    171 	.globl _SBUF0
                                    172 	.globl _SBUF
                                    173 	.globl _PSW
                                    174 	.globl _PCON
                                    175 	.globl _P3
                                    176 	.globl _P2
                                    177 	.globl _P1
                                    178 	.globl _P0
                                    179 	.globl _IP
                                    180 	.globl _IE
                                    181 	.globl _DP0L
                                    182 	.globl _DPL
                                    183 	.globl _DP0H
                                    184 	.globl _DPH
                                    185 	.globl _B
                                    186 	.globl _ACC
                                    187 	.globl _EECON
                                    188 	.globl _KBF
                                    189 	.globl _KBE
                                    190 	.globl _KBLS
                                    191 	.globl _BRL
                                    192 	.globl _BDRCON
                                    193 	.globl _T2MOD
                                    194 	.globl _SPDAT
                                    195 	.globl _SPSTA
                                    196 	.globl _SPCON
                                    197 	.globl _SADEN
                                    198 	.globl _SADDR
                                    199 	.globl _WDTPRG
                                    200 	.globl _WDTRST
                                    201 	.globl _P5
                                    202 	.globl _P4
                                    203 	.globl _IPH1
                                    204 	.globl _IPL1
                                    205 	.globl _IPH0
                                    206 	.globl _IPL0
                                    207 	.globl _IEN1
                                    208 	.globl _IEN0
                                    209 	.globl _CMOD
                                    210 	.globl _CL
                                    211 	.globl _CH
                                    212 	.globl _CCON
                                    213 	.globl _CCAPM4
                                    214 	.globl _CCAPM3
                                    215 	.globl _CCAPM2
                                    216 	.globl _CCAPM1
                                    217 	.globl _CCAPM0
                                    218 	.globl _CCAP4L
                                    219 	.globl _CCAP3L
                                    220 	.globl _CCAP2L
                                    221 	.globl _CCAP1L
                                    222 	.globl _CCAP0L
                                    223 	.globl _CCAP4H
                                    224 	.globl _CCAP3H
                                    225 	.globl _CCAP2H
                                    226 	.globl _CCAP1H
                                    227 	.globl _CCAP0H
                                    228 	.globl _CKCON1
                                    229 	.globl _CKCON0
                                    230 	.globl _CKRL
                                    231 	.globl _AUXR1
                                    232 	.globl _AUXR
                                    233 	.globl _TH2
                                    234 	.globl _TL2
                                    235 	.globl _RCAP2H
                                    236 	.globl _RCAP2L
                                    237 	.globl _T2CON
                                    238 	.globl _target_ip
                                    239 	.globl _device_ip
                                    240 	.globl _target_mac
                                    241 	.globl _device_mac
                                    242 ;--------------------------------------------------------
                                    243 ; special function registers
                                    244 ;--------------------------------------------------------
                                    245 	.area RSEG    (ABS,DATA)
      000000                        246 	.org 0x0000
                           0000C8   247 _T2CON	=	0x00c8
                           0000CA   248 _RCAP2L	=	0x00ca
                           0000CB   249 _RCAP2H	=	0x00cb
                           0000CC   250 _TL2	=	0x00cc
                           0000CD   251 _TH2	=	0x00cd
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 _AUXR1	=	0x00a2
                           000097   254 _CKRL	=	0x0097
                           00008F   255 _CKCON0	=	0x008f
                           0000AF   256 _CKCON1	=	0x00af
                           0000FA   257 _CCAP0H	=	0x00fa
                           0000FB   258 _CCAP1H	=	0x00fb
                           0000FC   259 _CCAP2H	=	0x00fc
                           0000FD   260 _CCAP3H	=	0x00fd
                           0000FE   261 _CCAP4H	=	0x00fe
                           0000EA   262 _CCAP0L	=	0x00ea
                           0000EB   263 _CCAP1L	=	0x00eb
                           0000EC   264 _CCAP2L	=	0x00ec
                           0000ED   265 _CCAP3L	=	0x00ed
                           0000EE   266 _CCAP4L	=	0x00ee
                           0000DA   267 _CCAPM0	=	0x00da
                           0000DB   268 _CCAPM1	=	0x00db
                           0000DC   269 _CCAPM2	=	0x00dc
                           0000DD   270 _CCAPM3	=	0x00dd
                           0000DE   271 _CCAPM4	=	0x00de
                           0000D8   272 _CCON	=	0x00d8
                           0000F9   273 _CH	=	0x00f9
                           0000E9   274 _CL	=	0x00e9
                           0000D9   275 _CMOD	=	0x00d9
                           0000A8   276 _IEN0	=	0x00a8
                           0000B1   277 _IEN1	=	0x00b1
                           0000B8   278 _IPL0	=	0x00b8
                           0000B7   279 _IPH0	=	0x00b7
                           0000B2   280 _IPL1	=	0x00b2
                           0000B3   281 _IPH1	=	0x00b3
                           0000C0   282 _P4	=	0x00c0
                           0000E8   283 _P5	=	0x00e8
                           0000A6   284 _WDTRST	=	0x00a6
                           0000A7   285 _WDTPRG	=	0x00a7
                           0000A9   286 _SADDR	=	0x00a9
                           0000B9   287 _SADEN	=	0x00b9
                           0000C3   288 _SPCON	=	0x00c3
                           0000C4   289 _SPSTA	=	0x00c4
                           0000C5   290 _SPDAT	=	0x00c5
                           0000C9   291 _T2MOD	=	0x00c9
                           00009B   292 _BDRCON	=	0x009b
                           00009A   293 _BRL	=	0x009a
                           00009C   294 _KBLS	=	0x009c
                           00009D   295 _KBE	=	0x009d
                           00009E   296 _KBF	=	0x009e
                           0000D2   297 _EECON	=	0x00d2
                           0000E0   298 _ACC	=	0x00e0
                           0000F0   299 _B	=	0x00f0
                           000083   300 _DPH	=	0x0083
                           000083   301 _DP0H	=	0x0083
                           000082   302 _DPL	=	0x0082
                           000082   303 _DP0L	=	0x0082
                           0000A8   304 _IE	=	0x00a8
                           0000B8   305 _IP	=	0x00b8
                           000080   306 _P0	=	0x0080
                           000090   307 _P1	=	0x0090
                           0000A0   308 _P2	=	0x00a0
                           0000B0   309 _P3	=	0x00b0
                           000087   310 _PCON	=	0x0087
                           0000D0   311 _PSW	=	0x00d0
                           000099   312 _SBUF	=	0x0099
                           000099   313 _SBUF0	=	0x0099
                           000098   314 _SCON	=	0x0098
                           000081   315 _SP	=	0x0081
                           000088   316 _TCON	=	0x0088
                           00008C   317 _TH0	=	0x008c
                           00008D   318 _TH1	=	0x008d
                           00008A   319 _TL0	=	0x008a
                           00008B   320 _TL1	=	0x008b
                           000089   321 _TMOD	=	0x0089
                                    322 ;--------------------------------------------------------
                                    323 ; special function bits
                                    324 ;--------------------------------------------------------
                                    325 	.area RSEG    (ABS,DATA)
      000000                        326 	.org 0x0000
                           0000AD   327 _ET2	=	0x00ad
                           0000BD   328 _PT2	=	0x00bd
                           0000C8   329 _T2CON_0	=	0x00c8
                           0000C9   330 _T2CON_1	=	0x00c9
                           0000CA   331 _T2CON_2	=	0x00ca
                           0000CB   332 _T2CON_3	=	0x00cb
                           0000CC   333 _T2CON_4	=	0x00cc
                           0000CD   334 _T2CON_5	=	0x00cd
                           0000CE   335 _T2CON_6	=	0x00ce
                           0000CF   336 _T2CON_7	=	0x00cf
                           0000C8   337 _CP_RL2	=	0x00c8
                           0000C9   338 _C_T2	=	0x00c9
                           0000CA   339 _TR2	=	0x00ca
                           0000CB   340 _EXEN2	=	0x00cb
                           0000CC   341 _TCLK	=	0x00cc
                           0000CD   342 _RCLK	=	0x00cd
                           0000CE   343 _EXF2	=	0x00ce
                           0000CF   344 _TF2	=	0x00cf
                           0000DF   345 _CF	=	0x00df
                           0000DE   346 _CR	=	0x00de
                           0000DC   347 _CCF4	=	0x00dc
                           0000DB   348 _CCF3	=	0x00db
                           0000DA   349 _CCF2	=	0x00da
                           0000D9   350 _CCF1	=	0x00d9
                           0000D8   351 _CCF0	=	0x00d8
                           0000AE   352 _EC	=	0x00ae
                           0000BE   353 _PPCL	=	0x00be
                           0000BD   354 _PT2L	=	0x00bd
                           0000BC   355 _PSL	=	0x00bc
                           0000BB   356 _PT1L	=	0x00bb
                           0000BA   357 _PX1L	=	0x00ba
                           0000B9   358 _PT0L	=	0x00b9
                           0000B8   359 _PX0L	=	0x00b8
                           0000C0   360 _P4_0	=	0x00c0
                           0000C1   361 _P4_1	=	0x00c1
                           0000C2   362 _P4_2	=	0x00c2
                           0000C3   363 _P4_3	=	0x00c3
                           0000C4   364 _P4_4	=	0x00c4
                           0000C5   365 _P4_5	=	0x00c5
                           0000C6   366 _P4_6	=	0x00c6
                           0000C7   367 _P4_7	=	0x00c7
                           0000E8   368 _P5_0	=	0x00e8
                           0000E9   369 _P5_1	=	0x00e9
                           0000EA   370 _P5_2	=	0x00ea
                           0000EB   371 _P5_3	=	0x00eb
                           0000EC   372 _P5_4	=	0x00ec
                           0000ED   373 _P5_5	=	0x00ed
                           0000EE   374 _P5_6	=	0x00ee
                           0000EF   375 _P5_7	=	0x00ef
                           0000F0   376 _BREG_F0	=	0x00f0
                           0000F1   377 _BREG_F1	=	0x00f1
                           0000F2   378 _BREG_F2	=	0x00f2
                           0000F3   379 _BREG_F3	=	0x00f3
                           0000F4   380 _BREG_F4	=	0x00f4
                           0000F5   381 _BREG_F5	=	0x00f5
                           0000F6   382 _BREG_F6	=	0x00f6
                           0000F7   383 _BREG_F7	=	0x00f7
                           0000A8   384 _EX0	=	0x00a8
                           0000A9   385 _ET0	=	0x00a9
                           0000AA   386 _EX1	=	0x00aa
                           0000AB   387 _ET1	=	0x00ab
                           0000AC   388 _ES	=	0x00ac
                           0000AF   389 _EA	=	0x00af
                           0000B8   390 _PX0	=	0x00b8
                           0000B9   391 _PT0	=	0x00b9
                           0000BA   392 _PX1	=	0x00ba
                           0000BB   393 _PT1	=	0x00bb
                           0000BC   394 _PS	=	0x00bc
                           000080   395 _P0_0	=	0x0080
                           000081   396 _P0_1	=	0x0081
                           000082   397 _P0_2	=	0x0082
                           000083   398 _P0_3	=	0x0083
                           000084   399 _P0_4	=	0x0084
                           000085   400 _P0_5	=	0x0085
                           000086   401 _P0_6	=	0x0086
                           000087   402 _P0_7	=	0x0087
                           000090   403 _P1_0	=	0x0090
                           000091   404 _P1_1	=	0x0091
                           000092   405 _P1_2	=	0x0092
                           000093   406 _P1_3	=	0x0093
                           000094   407 _P1_4	=	0x0094
                           000095   408 _P1_5	=	0x0095
                           000096   409 _P1_6	=	0x0096
                           000097   410 _P1_7	=	0x0097
                           0000A0   411 _P2_0	=	0x00a0
                           0000A1   412 _P2_1	=	0x00a1
                           0000A2   413 _P2_2	=	0x00a2
                           0000A3   414 _P2_3	=	0x00a3
                           0000A4   415 _P2_4	=	0x00a4
                           0000A5   416 _P2_5	=	0x00a5
                           0000A6   417 _P2_6	=	0x00a6
                           0000A7   418 _P2_7	=	0x00a7
                           0000B0   419 _P3_0	=	0x00b0
                           0000B1   420 _P3_1	=	0x00b1
                           0000B2   421 _P3_2	=	0x00b2
                           0000B3   422 _P3_3	=	0x00b3
                           0000B4   423 _P3_4	=	0x00b4
                           0000B5   424 _P3_5	=	0x00b5
                           0000B6   425 _P3_6	=	0x00b6
                           0000B7   426 _P3_7	=	0x00b7
                           0000B0   427 _RXD	=	0x00b0
                           0000B0   428 _RXD0	=	0x00b0
                           0000B1   429 _TXD	=	0x00b1
                           0000B1   430 _TXD0	=	0x00b1
                           0000B2   431 _INT0	=	0x00b2
                           0000B3   432 _INT1	=	0x00b3
                           0000B4   433 _T0	=	0x00b4
                           0000B5   434 _T1	=	0x00b5
                           0000B6   435 _WR	=	0x00b6
                           0000B7   436 _RD	=	0x00b7
                           0000D0   437 _P	=	0x00d0
                           0000D1   438 _F1	=	0x00d1
                           0000D2   439 _OV	=	0x00d2
                           0000D3   440 _RS0	=	0x00d3
                           0000D4   441 _RS1	=	0x00d4
                           0000D5   442 _F0	=	0x00d5
                           0000D6   443 _AC	=	0x00d6
                           0000D7   444 _CY	=	0x00d7
                           000098   445 _RI	=	0x0098
                           000099   446 _TI	=	0x0099
                           00009A   447 _RB8	=	0x009a
                           00009B   448 _TB8	=	0x009b
                           00009C   449 _REN	=	0x009c
                           00009D   450 _SM2	=	0x009d
                           00009E   451 _SM1	=	0x009e
                           00009F   452 _SM0	=	0x009f
                           000088   453 _IT0	=	0x0088
                           000089   454 _IE0	=	0x0089
                           00008A   455 _IT1	=	0x008a
                           00008B   456 _IE1	=	0x008b
                           00008C   457 _TR0	=	0x008c
                           00008D   458 _TF0	=	0x008d
                           00008E   459 _TR1	=	0x008e
                           00008F   460 _TF1	=	0x008f
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable items in internal ram
                                    472 ;--------------------------------------------------------
                                    473 	.area	OSEG    (OVR,DATA)
      000000                        474 _hex_to_int_sloc0_1_0:
      000000                        475 	.ds 3
      000003                        476 _hex_to_int_sloc1_1_0:
      000003                        477 	.ds 1
      000004                        478 _hex_to_int_sloc2_1_0:
      000004                        479 	.ds 2
                                    480 ;--------------------------------------------------------
                                    481 ; Stack segment in internal ram
                                    482 ;--------------------------------------------------------
                                    483 	.area SSEG
      000000                        484 __start__stack:
      000000                        485 	.ds	1
                                    486 
                                    487 ;--------------------------------------------------------
                                    488 ; indirectly addressable internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area ISEG    (DATA)
                                    491 ;--------------------------------------------------------
                                    492 ; absolute internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area IABS    (ABS,DATA)
                                    495 	.area IABS    (ABS,DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; bit data
                                    498 ;--------------------------------------------------------
                                    499 	.area BSEG    (BIT)
                                    500 ;--------------------------------------------------------
                                    501 ; paged external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area PSEG    (PAG,XDATA)
                                    504 ;--------------------------------------------------------
                                    505 ; uninitialized external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XSEG    (XDATA)
      000000                        508 _hex_to_int_str_10000_78:
      000000                        509 	.ds 3
      000003                        510 _hex_to_int_result_10000_79:
      000003                        511 	.ds 2
      000005                        512 _hex_to_int_ASCII_20000_80:
      000005                        513 	.ds 2
      000007                        514 _get_user_buffer_size_input_10000_85:
      000007                        515 	.ds 10
      000011                        516 _main_buffer_40003_98:
      000011                        517 	.ds 256
      000111                        518 _main_buffer_40003_103:
      000111                        519 	.ds 256
                                    520 ;--------------------------------------------------------
                                    521 ; absolute external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XABS    (ABS,XDATA)
                                    524 ;--------------------------------------------------------
                                    525 ; initialized external ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area XISEG   (XDATA)
      000000                        528 _device_mac::
      000000                        529 	.ds 6
      000006                        530 _target_mac::
      000006                        531 	.ds 6
      00000C                        532 _device_ip::
      00000C                        533 	.ds 4
      000010                        534 _target_ip::
      000010                        535 	.ds 4
                                    536 	.area HOME    (CODE)
                                    537 	.area GSINIT0 (CODE)
                                    538 	.area GSINIT1 (CODE)
                                    539 	.area GSINIT2 (CODE)
                                    540 	.area GSINIT3 (CODE)
                                    541 	.area GSINIT4 (CODE)
                                    542 	.area GSINIT5 (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 	.area GSFINAL (CODE)
                                    545 	.area CSEG    (CODE)
                                    546 ;--------------------------------------------------------
                                    547 ; interrupt vector
                                    548 ;--------------------------------------------------------
                                    549 	.area HOME    (CODE)
      000000                        550 __interrupt_vect:
      000000 02r00r00         [24]  551 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  552 	ljmp	_external_interrupt0_isr
                                    553 ;--------------------------------------------------------
                                    554 ; global & static initialisations
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 	.area GSFINAL (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.globl __sdcc_gsinit_startup
                                    561 	.globl __sdcc_program_startup
                                    562 	.globl __start__stack
                                    563 	.globl __mcs51_genXINIT
                                    564 	.globl __mcs51_genXRAMCLEAR
                                    565 	.globl __mcs51_genRAMCLEAR
                                    566 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  567 	ljmp	__sdcc_program_startup
                                    568 ;--------------------------------------------------------
                                    569 ; Home
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
                                    572 	.area HOME    (CODE)
      000006                        573 __sdcc_program_startup:
      000006 02r02r3E         [24]  574 	ljmp	_main
                                    575 ;	return from main will return to caller
                                    576 ;--------------------------------------------------------
                                    577 ; code
                                    578 ;--------------------------------------------------------
                                    579 	.area CSEG    (CODE)
                                    580 ;------------------------------------------------------------
                                    581 ;Allocation info for local variables in function 'hex_to_int'
                                    582 ;------------------------------------------------------------
                                    583 ;str                       Allocated with name '_hex_to_int_str_10000_78'
                                    584 ;i                         Allocated with name '_hex_to_int_i_10000_79'
                                    585 ;result                    Allocated with name '_hex_to_int_result_10000_79'
                                    586 ;ASCII                     Allocated with name '_hex_to_int_ASCII_20000_80'
                                    587 ;sloc0                     Allocated with name '_hex_to_int_sloc0_1_0'
                                    588 ;sloc1                     Allocated with name '_hex_to_int_sloc1_1_0'
                                    589 ;sloc2                     Allocated with name '_hex_to_int_sloc2_1_0'
                                    590 ;------------------------------------------------------------
                                    591 ;	main.c:22: int hex_to_int(char* str)
                                    592 ;	-----------------------------------------
                                    593 ;	 function hex_to_int
                                    594 ;	-----------------------------------------
      000000                        595 _hex_to_int:
                           000007   596 	ar7 = 0x07
                           000006   597 	ar6 = 0x06
                           000005   598 	ar5 = 0x05
                           000004   599 	ar4 = 0x04
                           000003   600 	ar3 = 0x03
                           000002   601 	ar2 = 0x02
                           000001   602 	ar1 = 0x01
                           000000   603 	ar0 = 0x00
      000000 AF F0            [24]  604 	mov	r7,b
      000002 AE 83            [24]  605 	mov	r6,dph
      000004 E5 82            [12]  606 	mov	a,dpl
      000006 90r00r00         [24]  607 	mov	dptr,#_hex_to_int_str_10000_78
      000009 F0               [24]  608 	movx	@dptr,a
      00000A EE               [12]  609 	mov	a,r6
      00000B A3               [24]  610 	inc	dptr
      00000C F0               [24]  611 	movx	@dptr,a
      00000D EF               [12]  612 	mov	a,r7
      00000E A3               [24]  613 	inc	dptr
      00000F F0               [24]  614 	movx	@dptr,a
                                    615 ;	main.c:25: int i = 0, result = 0;
      000010 90r00r03         [24]  616 	mov	dptr,#_hex_to_int_result_10000_79
      000013 E4               [12]  617 	clr	a
      000014 F0               [24]  618 	movx	@dptr,a
      000015 A3               [24]  619 	inc	dptr
      000016 F0               [24]  620 	movx	@dptr,a
                                    621 ;	main.c:26: while(str[i] != '\0')
      000017 90r00r00         [24]  622 	mov	dptr,#_hex_to_int_str_10000_78
      00001A E0               [24]  623 	movx	a,@dptr
      00001B FD               [12]  624 	mov	r5,a
      00001C A3               [24]  625 	inc	dptr
      00001D E0               [24]  626 	movx	a,@dptr
      00001E FE               [12]  627 	mov	r6,a
      00001F A3               [24]  628 	inc	dptr
      000020 E0               [24]  629 	movx	a,@dptr
      000021 FF               [12]  630 	mov	r7,a
      000022 8D 02            [24]  631 	mov	ar2,r5
      000024 8E 03            [24]  632 	mov	ar3,r6
      000026 8F 04            [24]  633 	mov	ar4,r7
      000028 8D*00            [24]  634 	mov	_hex_to_int_sloc0_1_0,r5
      00002A 8E*01            [24]  635 	mov	(_hex_to_int_sloc0_1_0 + 1),r6
      00002C 8F*02            [24]  636 	mov	(_hex_to_int_sloc0_1_0 + 2),r7
      00002E 78 00            [12]  637 	mov	r0,#0x00
      000030 79 00            [12]  638 	mov	r1,#0x00
      000032                        639 00112$:
      000032 C0 02            [24]  640 	push	ar2
      000034 C0 03            [24]  641 	push	ar3
      000036 C0 04            [24]  642 	push	ar4
      000038 E8               [12]  643 	mov	a,r0
      000039 25*00            [12]  644 	add	a, _hex_to_int_sloc0_1_0
      00003B FA               [12]  645 	mov	r2,a
      00003C E9               [12]  646 	mov	a,r1
      00003D 35*01            [12]  647 	addc	a, (_hex_to_int_sloc0_1_0 + 1)
      00003F FB               [12]  648 	mov	r3,a
      000040 AC*02            [24]  649 	mov	r4,(_hex_to_int_sloc0_1_0 + 2)
      000042 8A 82            [24]  650 	mov	dpl,r2
      000044 8B 83            [24]  651 	mov	dph,r3
      000046 8C F0            [24]  652 	mov	b,r4
      000048 12r00r00         [24]  653 	lcall	__gptrget
      00004B F5*03            [12]  654 	mov	_hex_to_int_sloc1_1_0,a
      00004D D0 04            [24]  655 	pop	ar4
      00004F D0 03            [24]  656 	pop	ar3
      000051 D0 02            [24]  657 	pop	ar2
      000053 E5*03            [12]  658 	mov	a,_hex_to_int_sloc1_1_0
      000055 70 03            [24]  659 	jnz	00166$
      000057 02r01rAE         [24]  660 	ljmp	00114$
      00005A                        661 00166$:
                                    662 ;	main.c:28: int ASCII = (int)str[i];
      00005A C0 02            [24]  663 	push	ar2
      00005C C0 03            [24]  664 	push	ar3
      00005E C0 04            [24]  665 	push	ar4
      000060 85*03*04         [24]  666 	mov	_hex_to_int_sloc2_1_0,_hex_to_int_sloc1_1_0
      000063 75*05 00         [24]  667 	mov	(_hex_to_int_sloc2_1_0 + 1),#0x00
      000066 90r00r05         [24]  668 	mov	dptr,#_hex_to_int_ASCII_20000_80
      000069 E5*04            [12]  669 	mov	a,_hex_to_int_sloc2_1_0
      00006B F0               [24]  670 	movx	@dptr,a
      00006C E5*05            [12]  671 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00006E A3               [24]  672 	inc	dptr
      00006F F0               [24]  673 	movx	@dptr,a
                                    674 ;	main.c:29: result *= 16;
      000070 90r00r03         [24]  675 	mov	dptr,#_hex_to_int_result_10000_79
      000073 E0               [24]  676 	movx	a,@dptr
      000074 FB               [12]  677 	mov	r3,a
      000075 A3               [24]  678 	inc	dptr
      000076 E0               [24]  679 	movx	a,@dptr
      000077 C4               [12]  680 	swap	a
      000078 54 F0            [12]  681 	anl	a,#0xf0
      00007A CB               [12]  682 	xch	a,r3
      00007B C4               [12]  683 	swap	a
      00007C CB               [12]  684 	xch	a,r3
      00007D 6B               [12]  685 	xrl	a,r3
      00007E CB               [12]  686 	xch	a,r3
      00007F 54 F0            [12]  687 	anl	a,#0xf0
      000081 CB               [12]  688 	xch	a,r3
      000082 6B               [12]  689 	xrl	a,r3
      000083 FC               [12]  690 	mov	r4,a
      000084 90r00r03         [24]  691 	mov	dptr,#_hex_to_int_result_10000_79
      000087 EB               [12]  692 	mov	a,r3
      000088 F0               [24]  693 	movx	@dptr,a
      000089 EC               [12]  694 	mov	a,r4
      00008A A3               [24]  695 	inc	dptr
      00008B F0               [24]  696 	movx	@dptr,a
                                    697 ;	main.c:30: if(ASCII >= '0' && ASCII <= '9')
      00008C C3               [12]  698 	clr	c
      00008D E5*04            [12]  699 	mov	a,_hex_to_int_sloc2_1_0
      00008F 94 30            [12]  700 	subb	a,#0x30
      000091 E5*05            [12]  701 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000093 64 80            [12]  702 	xrl	a,#0x80
