                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _RCLK
                                    142 	.globl _TCLK
                                    143 	.globl _EXEN2
                                    144 	.globl _TR2
                                    145 	.globl _C_T2
                                    146 	.globl _CP_RL2
                                    147 	.globl _T2CON_7
                                    148 	.globl _T2CON_6
                                    149 	.globl _T2CON_5
                                    150 	.globl _T2CON_4
                                    151 	.globl _T2CON_3
                                    152 	.globl _T2CON_2
                                    153 	.globl _T2CON_1
                                    154 	.globl _T2CON_0
                                    155 	.globl _PT2
                                    156 	.globl _ET2
                                    157 	.globl _TMOD
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TCON
                                    163 	.globl _SP
                                    164 	.globl _SCON
                                    165 	.globl _SBUF0
                                    166 	.globl _SBUF
                                    167 	.globl _PSW
                                    168 	.globl _PCON
                                    169 	.globl _P3
                                    170 	.globl _P2
                                    171 	.globl _P1
                                    172 	.globl _P0
                                    173 	.globl _IP
                                    174 	.globl _IE
                                    175 	.globl _DP0L
                                    176 	.globl _DPL
                                    177 	.globl _DP0H
                                    178 	.globl _DPH
                                    179 	.globl _B
                                    180 	.globl _ACC
                                    181 	.globl _EECON
                                    182 	.globl _KBF
                                    183 	.globl _KBE
                                    184 	.globl _KBLS
                                    185 	.globl _BRL
                                    186 	.globl _BDRCON
                                    187 	.globl _T2MOD
                                    188 	.globl _SPDAT
                                    189 	.globl _SPSTA
                                    190 	.globl _SPCON
                                    191 	.globl _SADEN
                                    192 	.globl _SADDR
                                    193 	.globl _WDTPRG
                                    194 	.globl _WDTRST
                                    195 	.globl _P5
                                    196 	.globl _P4
                                    197 	.globl _IPH1
                                    198 	.globl _IPL1
                                    199 	.globl _IPH0
                                    200 	.globl _IPL0
                                    201 	.globl _IEN1
                                    202 	.globl _IEN0
                                    203 	.globl _CMOD
                                    204 	.globl _CL
                                    205 	.globl _CH
                                    206 	.globl _CCON
                                    207 	.globl _CCAPM4
                                    208 	.globl _CCAPM3
                                    209 	.globl _CCAPM2
                                    210 	.globl _CCAPM1
                                    211 	.globl _CCAPM0
                                    212 	.globl _CCAP4L
                                    213 	.globl _CCAP3L
                                    214 	.globl _CCAP2L
                                    215 	.globl _CCAP1L
                                    216 	.globl _CCAP0L
                                    217 	.globl _CCAP4H
                                    218 	.globl _CCAP3H
                                    219 	.globl _CCAP2H
                                    220 	.globl _CCAP1H
                                    221 	.globl _CCAP0H
                                    222 	.globl _CKCON1
                                    223 	.globl _CKCON0
                                    224 	.globl _CKRL
                                    225 	.globl _AUXR1
                                    226 	.globl _AUXR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T2CON
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           0000C8   237 _T2CON	=	0x00c8
                           0000CA   238 _RCAP2L	=	0x00ca
                           0000CB   239 _RCAP2H	=	0x00cb
                           0000CC   240 _TL2	=	0x00cc
                           0000CD   241 _TH2	=	0x00cd
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           000097   244 _CKRL	=	0x0097
                           00008F   245 _CKCON0	=	0x008f
                           0000AF   246 _CKCON1	=	0x00af
                           0000FA   247 _CCAP0H	=	0x00fa
                           0000FB   248 _CCAP1H	=	0x00fb
                           0000FC   249 _CCAP2H	=	0x00fc
                           0000FD   250 _CCAP3H	=	0x00fd
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 _CCAP0L	=	0x00ea
                           0000EB   253 _CCAP1L	=	0x00eb
                           0000EC   254 _CCAP2L	=	0x00ec
                           0000ED   255 _CCAP3L	=	0x00ed
                           0000EE   256 _CCAP4L	=	0x00ee
                           0000DA   257 _CCAPM0	=	0x00da
                           0000DB   258 _CCAPM1	=	0x00db
                           0000DC   259 _CCAPM2	=	0x00dc
                           0000DD   260 _CCAPM3	=	0x00dd
                           0000DE   261 _CCAPM4	=	0x00de
                           0000D8   262 _CCON	=	0x00d8
                           0000F9   263 _CH	=	0x00f9
                           0000E9   264 _CL	=	0x00e9
                           0000D9   265 _CMOD	=	0x00d9
                           0000A8   266 _IEN0	=	0x00a8
                           0000B1   267 _IEN1	=	0x00b1
                           0000B8   268 _IPL0	=	0x00b8
                           0000B7   269 _IPH0	=	0x00b7
                           0000B2   270 _IPL1	=	0x00b2
                           0000B3   271 _IPH1	=	0x00b3
                           0000C0   272 _P4	=	0x00c0
                           0000E8   273 _P5	=	0x00e8
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A9   276 _SADDR	=	0x00a9
                           0000B9   277 _SADEN	=	0x00b9
                           0000C3   278 _SPCON	=	0x00c3
                           0000C4   279 _SPSTA	=	0x00c4
                           0000C5   280 _SPDAT	=	0x00c5
                           0000C9   281 _T2MOD	=	0x00c9
                           00009B   282 _BDRCON	=	0x009b
                           00009A   283 _BRL	=	0x009a
                           00009C   284 _KBLS	=	0x009c
                           00009D   285 _KBE	=	0x009d
                           00009E   286 _KBF	=	0x009e
                           0000D2   287 _EECON	=	0x00d2
                           0000E0   288 _ACC	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                           000083   290 _DPH	=	0x0083
                           000083   291 _DP0H	=	0x0083
                           000082   292 _DPL	=	0x0082
                           000082   293 _DP0L	=	0x0082
                           0000A8   294 _IE	=	0x00a8
                           0000B8   295 _IP	=	0x00b8
                           000080   296 _P0	=	0x0080
                           000090   297 _P1	=	0x0090
                           0000A0   298 _P2	=	0x00a0
                           0000B0   299 _P3	=	0x00b0
                           000087   300 _PCON	=	0x0087
                           0000D0   301 _PSW	=	0x00d0
                           000099   302 _SBUF	=	0x0099
                           000099   303 _SBUF0	=	0x0099
                           000098   304 _SCON	=	0x0098
                           000081   305 _SP	=	0x0081
                           000088   306 _TCON	=	0x0088
                           00008C   307 _TH0	=	0x008c
                           00008D   308 _TH1	=	0x008d
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           000089   311 _TMOD	=	0x0089
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           0000AD   317 _ET2	=	0x00ad
                           0000BD   318 _PT2	=	0x00bd
                           0000C8   319 _T2CON_0	=	0x00c8
                           0000C9   320 _T2CON_1	=	0x00c9
                           0000CA   321 _T2CON_2	=	0x00ca
                           0000CB   322 _T2CON_3	=	0x00cb
                           0000CC   323 _T2CON_4	=	0x00cc
                           0000CD   324 _T2CON_5	=	0x00cd
                           0000CE   325 _T2CON_6	=	0x00ce
                           0000CF   326 _T2CON_7	=	0x00cf
                           0000C8   327 _CP_RL2	=	0x00c8
                           0000C9   328 _C_T2	=	0x00c9
                           0000CA   329 _TR2	=	0x00ca
                           0000CB   330 _EXEN2	=	0x00cb
                           0000CC   331 _TCLK	=	0x00cc
                           0000CD   332 _RCLK	=	0x00cd
                           0000CE   333 _EXF2	=	0x00ce
                           0000CF   334 _TF2	=	0x00cf
                           0000DF   335 _CF	=	0x00df
                           0000DE   336 _CR	=	0x00de
                           0000DC   337 _CCF4	=	0x00dc
                           0000DB   338 _CCF3	=	0x00db
                           0000DA   339 _CCF2	=	0x00da
                           0000D9   340 _CCF1	=	0x00d9
                           0000D8   341 _CCF0	=	0x00d8
                           0000AE   342 _EC	=	0x00ae
                           0000BE   343 _PPCL	=	0x00be
                           0000BD   344 _PT2L	=	0x00bd
                           0000BC   345 _PSL	=	0x00bc
                           0000BB   346 _PT1L	=	0x00bb
                           0000BA   347 _PX1L	=	0x00ba
                           0000B9   348 _PT0L	=	0x00b9
                           0000B8   349 _PX0L	=	0x00b8
                           0000C0   350 _P4_0	=	0x00c0
                           0000C1   351 _P4_1	=	0x00c1
                           0000C2   352 _P4_2	=	0x00c2
                           0000C3   353 _P4_3	=	0x00c3
                           0000C4   354 _P4_4	=	0x00c4
                           0000C5   355 _P4_5	=	0x00c5
                           0000C6   356 _P4_6	=	0x00c6
                           0000C7   357 _P4_7	=	0x00c7
                           0000E8   358 _P5_0	=	0x00e8
                           0000E9   359 _P5_1	=	0x00e9
                           0000EA   360 _P5_2	=	0x00ea
                           0000EB   361 _P5_3	=	0x00eb
                           0000EC   362 _P5_4	=	0x00ec
                           0000ED   363 _P5_5	=	0x00ed
                           0000EE   364 _P5_6	=	0x00ee
                           0000EF   365 _P5_7	=	0x00ef
                           0000F0   366 _BREG_F0	=	0x00f0
                           0000F1   367 _BREG_F1	=	0x00f1
                           0000F2   368 _BREG_F2	=	0x00f2
                           0000F3   369 _BREG_F3	=	0x00f3
                           0000F4   370 _BREG_F4	=	0x00f4
                           0000F5   371 _BREG_F5	=	0x00f5
                           0000F6   372 _BREG_F6	=	0x00f6
                           0000F7   373 _BREG_F7	=	0x00f7
                           0000A8   374 _EX0	=	0x00a8
                           0000A9   375 _ET0	=	0x00a9
                           0000AA   376 _EX1	=	0x00aa
                           0000AB   377 _ET1	=	0x00ab
                           0000AC   378 _ES	=	0x00ac
                           0000AF   379 _EA	=	0x00af
                           0000B8   380 _PX0	=	0x00b8
                           0000B9   381 _PT0	=	0x00b9
                           0000BA   382 _PX1	=	0x00ba
                           0000BB   383 _PT1	=	0x00bb
                           0000BC   384 _PS	=	0x00bc
                           000080   385 _P0_0	=	0x0080
                           000081   386 _P0_1	=	0x0081
                           000082   387 _P0_2	=	0x0082
                           000083   388 _P0_3	=	0x0083
                           000084   389 _P0_4	=	0x0084
                           000085   390 _P0_5	=	0x0085
                           000086   391 _P0_6	=	0x0086
                           000087   392 _P0_7	=	0x0087
                           000090   393 _P1_0	=	0x0090
                           000091   394 _P1_1	=	0x0091
                           000092   395 _P1_2	=	0x0092
                           000093   396 _P1_3	=	0x0093
                           000094   397 _P1_4	=	0x0094
                           000095   398 _P1_5	=	0x0095
                           000096   399 _P1_6	=	0x0096
                           000097   400 _P1_7	=	0x0097
                           0000A0   401 _P2_0	=	0x00a0
                           0000A1   402 _P2_1	=	0x00a1
                           0000A2   403 _P2_2	=	0x00a2
                           0000A3   404 _P2_3	=	0x00a3
                           0000A4   405 _P2_4	=	0x00a4
                           0000A5   406 _P2_5	=	0x00a5
                           0000A6   407 _P2_6	=	0x00a6
                           0000A7   408 _P2_7	=	0x00a7
                           0000B0   409 _P3_0	=	0x00b0
                           0000B1   410 _P3_1	=	0x00b1
                           0000B2   411 _P3_2	=	0x00b2
                           0000B3   412 _P3_3	=	0x00b3
                           0000B4   413 _P3_4	=	0x00b4
                           0000B5   414 _P3_5	=	0x00b5
                           0000B6   415 _P3_6	=	0x00b6
                           0000B7   416 _P3_7	=	0x00b7
                           0000B0   417 _RXD	=	0x00b0
                           0000B0   418 _RXD0	=	0x00b0
                           0000B1   419 _TXD	=	0x00b1
                           0000B1   420 _TXD0	=	0x00b1
                           0000B2   421 _INT0	=	0x00b2
                           0000B3   422 _INT1	=	0x00b3
                           0000B4   423 _T0	=	0x00b4
                           0000B5   424 _T1	=	0x00b5
                           0000B6   425 _WR	=	0x00b6
                           0000B7   426 _RD	=	0x00b7
                           0000D0   427 _P	=	0x00d0
                           0000D1   428 _F1	=	0x00d1
                           0000D2   429 _OV	=	0x00d2
                           0000D3   430 _RS0	=	0x00d3
                           0000D4   431 _RS1	=	0x00d4
                           0000D5   432 _F0	=	0x00d5
                           0000D6   433 _AC	=	0x00d6
                           0000D7   434 _CY	=	0x00d7
                           000098   435 _RI	=	0x0098
                           000099   436 _TI	=	0x0099
                           00009A   437 _RB8	=	0x009a
                           00009B   438 _TB8	=	0x009b
                           00009C   439 _REN	=	0x009c
                           00009D   440 _SM2	=	0x009d
                           00009E   441 _SM1	=	0x009e
                           00009F   442 _SM0	=	0x009f
                           000088   443 _IT0	=	0x0088
                           000089   444 _IE0	=	0x0089
                           00008A   445 _IT1	=	0x008a
                           00008B   446 _IE1	=	0x008b
                           00008C   447 _TR0	=	0x008c
                           00008D   448 _TF0	=	0x008d
                           00008E   449 _TR1	=	0x008e
                           00008F   450 _TF1	=	0x008f
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable register banks
                                    453 ;--------------------------------------------------------
                                    454 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        455 	.ds 8
                                    456 ;--------------------------------------------------------
                                    457 ; internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area DSEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable items in internal ram
                                    462 ;--------------------------------------------------------
                                    463 	.area	OSEG    (OVR,DATA)
      000000                        464 _hex_to_int_sloc0_1_0:
      000000                        465 	.ds 3
      000003                        466 _hex_to_int_sloc1_1_0:
      000003                        467 	.ds 1
      000004                        468 _hex_to_int_sloc2_1_0:
      000004                        469 	.ds 2
                                    470 ;--------------------------------------------------------
                                    471 ; Stack segment in internal ram
                                    472 ;--------------------------------------------------------
                                    473 	.area SSEG
      000000                        474 __start__stack:
      000000                        475 	.ds	1
                                    476 
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; absolute internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area IABS    (ABS,DATA)
                                    485 	.area IABS    (ABS,DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; bit data
                                    488 ;--------------------------------------------------------
                                    489 	.area BSEG    (BIT)
                                    490 ;--------------------------------------------------------
                                    491 ; paged external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area PSEG    (PAG,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; uninitialized external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XSEG    (XDATA)
      000000                        498 _hex_to_int_str_10000_58:
      000000                        499 	.ds 3
      000003                        500 _hex_to_int_result_10000_59:
      000003                        501 	.ds 2
      000005                        502 _hex_to_int_ASCII_20000_60:
      000005                        503 	.ds 2
      000007                        504 _get_user_buffer_size_input_10000_65:
      000007                        505 	.ds 10
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; initialized external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; interrupt vector
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
      000000                        528 __interrupt_vect:
      000000 02r00r00         [24]  529 	ljmp	__sdcc_gsinit_startup
                                    530 ;--------------------------------------------------------
                                    531 ; global & static initialisations
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 	.globl __sdcc_gsinit_startup
                                    538 	.globl __sdcc_program_startup
                                    539 	.globl __start__stack
                                    540 	.globl __mcs51_genXINIT
                                    541 	.globl __mcs51_genXRAMCLEAR
                                    542 	.globl __mcs51_genRAMCLEAR
                                    543 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  544 	ljmp	__sdcc_program_startup
                                    545 ;--------------------------------------------------------
                                    546 ; Home
                                    547 ;--------------------------------------------------------
                                    548 	.area HOME    (CODE)
                                    549 	.area HOME    (CODE)
      000003                        550 __sdcc_program_startup:
      000003 02r02r3E         [24]  551 	ljmp	_main
                                    552 ;	return from main will return to caller
                                    553 ;--------------------------------------------------------
                                    554 ; code
                                    555 ;--------------------------------------------------------
                                    556 	.area CSEG    (CODE)
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'hex_to_int'
                                    559 ;------------------------------------------------------------
                                    560 ;str                       Allocated with name '_hex_to_int_str_10000_58'
                                    561 ;i                         Allocated with name '_hex_to_int_i_10000_59'
                                    562 ;result                    Allocated with name '_hex_to_int_result_10000_59'
                                    563 ;ASCII                     Allocated with name '_hex_to_int_ASCII_20000_60'
                                    564 ;sloc0                     Allocated with name '_hex_to_int_sloc0_1_0'
                                    565 ;sloc1                     Allocated with name '_hex_to_int_sloc1_1_0'
                                    566 ;sloc2                     Allocated with name '_hex_to_int_sloc2_1_0'
                                    567 ;------------------------------------------------------------
                                    568 ;	main.c:8: int hex_to_int(char* str)
                                    569 ;	-----------------------------------------
                                    570 ;	 function hex_to_int
                                    571 ;	-----------------------------------------
      000000                        572 _hex_to_int:
                           000007   573 	ar7 = 0x07
                           000006   574 	ar6 = 0x06
                           000005   575 	ar5 = 0x05
                           000004   576 	ar4 = 0x04
                           000003   577 	ar3 = 0x03
                           000002   578 	ar2 = 0x02
                           000001   579 	ar1 = 0x01
                           000000   580 	ar0 = 0x00
      000000 AF F0            [24]  581 	mov	r7,b
      000002 AE 83            [24]  582 	mov	r6,dph
      000004 E5 82            [12]  583 	mov	a,dpl
      000006 90r00r00         [24]  584 	mov	dptr,#_hex_to_int_str_10000_58
      000009 F0               [24]  585 	movx	@dptr,a
      00000A EE               [12]  586 	mov	a,r6
      00000B A3               [24]  587 	inc	dptr
      00000C F0               [24]  588 	movx	@dptr,a
      00000D EF               [12]  589 	mov	a,r7
      00000E A3               [24]  590 	inc	dptr
      00000F F0               [24]  591 	movx	@dptr,a
                                    592 ;	main.c:11: int i = 0, result = 0;
      000010 90r00r03         [24]  593 	mov	dptr,#_hex_to_int_result_10000_59
      000013 E4               [12]  594 	clr	a
      000014 F0               [24]  595 	movx	@dptr,a
      000015 A3               [24]  596 	inc	dptr
      000016 F0               [24]  597 	movx	@dptr,a
                                    598 ;	main.c:12: while(str[i] != '\0')
      000017 90r00r00         [24]  599 	mov	dptr,#_hex_to_int_str_10000_58
      00001A E0               [24]  600 	movx	a,@dptr
      00001B FD               [12]  601 	mov	r5,a
      00001C A3               [24]  602 	inc	dptr
      00001D E0               [24]  603 	movx	a,@dptr
      00001E FE               [12]  604 	mov	r6,a
      00001F A3               [24]  605 	inc	dptr
      000020 E0               [24]  606 	movx	a,@dptr
      000021 FF               [12]  607 	mov	r7,a
      000022 8D 02            [24]  608 	mov	ar2,r5
      000024 8E 03            [24]  609 	mov	ar3,r6
      000026 8F 04            [24]  610 	mov	ar4,r7
      000028 8D*00            [24]  611 	mov	_hex_to_int_sloc0_1_0,r5
      00002A 8E*01            [24]  612 	mov	(_hex_to_int_sloc0_1_0 + 1),r6
      00002C 8F*02            [24]  613 	mov	(_hex_to_int_sloc0_1_0 + 2),r7
      00002E 78 00            [12]  614 	mov	r0,#0x00
      000030 79 00            [12]  615 	mov	r1,#0x00
      000032                        616 00112$:
      000032 C0 02            [24]  617 	push	ar2
      000034 C0 03            [24]  618 	push	ar3
      000036 C0 04            [24]  619 	push	ar4
      000038 E8               [12]  620 	mov	a,r0
      000039 25*00            [12]  621 	add	a, _hex_to_int_sloc0_1_0
      00003B FA               [12]  622 	mov	r2,a
      00003C E9               [12]  623 	mov	a,r1
      00003D 35*01            [12]  624 	addc	a, (_hex_to_int_sloc0_1_0 + 1)
      00003F FB               [12]  625 	mov	r3,a
      000040 AC*02            [24]  626 	mov	r4,(_hex_to_int_sloc0_1_0 + 2)
      000042 8A 82            [24]  627 	mov	dpl,r2
      000044 8B 83            [24]  628 	mov	dph,r3
      000046 8C F0            [24]  629 	mov	b,r4
      000048 12r00r00         [24]  630 	lcall	__gptrget
      00004B F5*03            [12]  631 	mov	_hex_to_int_sloc1_1_0,a
      00004D D0 04            [24]  632 	pop	ar4
      00004F D0 03            [24]  633 	pop	ar3
      000051 D0 02            [24]  634 	pop	ar2
      000053 E5*03            [12]  635 	mov	a,_hex_to_int_sloc1_1_0
      000055 70 03            [24]  636 	jnz	00166$
      000057 02r01rAE         [24]  637 	ljmp	00114$
      00005A                        638 00166$:
                                    639 ;	main.c:14: int ASCII = (int)str[i];
      00005A C0 02            [24]  640 	push	ar2
      00005C C0 03            [24]  641 	push	ar3
      00005E C0 04            [24]  642 	push	ar4
      000060 85*03*04         [24]  643 	mov	_hex_to_int_sloc2_1_0,_hex_to_int_sloc1_1_0
      000063 75*05 00         [24]  644 	mov	(_hex_to_int_sloc2_1_0 + 1),#0x00
      000066 90r00r05         [24]  645 	mov	dptr,#_hex_to_int_ASCII_20000_60
      000069 E5*04            [12]  646 	mov	a,_hex_to_int_sloc2_1_0
      00006B F0               [24]  647 	movx	@dptr,a
      00006C E5*05            [12]  648 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00006E A3               [24]  649 	inc	dptr
      00006F F0               [24]  650 	movx	@dptr,a
                                    651 ;	main.c:15: result *= 16;
      000070 90r00r03         [24]  652 	mov	dptr,#_hex_to_int_result_10000_59
      000073 E0               [24]  653 	movx	a,@dptr
      000074 FB               [12]  654 	mov	r3,a
      000075 A3               [24]  655 	inc	dptr
      000076 E0               [24]  656 	movx	a,@dptr
      000077 C4               [12]  657 	swap	a
      000078 54 F0            [12]  658 	anl	a,#0xf0
      00007A CB               [12]  659 	xch	a,r3
      00007B C4               [12]  660 	swap	a
      00007C CB               [12]  661 	xch	a,r3
      00007D 6B               [12]  662 	xrl	a,r3
      00007E CB               [12]  663 	xch	a,r3
      00007F 54 F0            [12]  664 	anl	a,#0xf0
      000081 CB               [12]  665 	xch	a,r3
      000082 6B               [12]  666 	xrl	a,r3
      000083 FC               [12]  667 	mov	r4,a
      000084 90r00r03         [24]  668 	mov	dptr,#_hex_to_int_result_10000_59
      000087 EB               [12]  669 	mov	a,r3
      000088 F0               [24]  670 	movx	@dptr,a
      000089 EC               [12]  671 	mov	a,r4
      00008A A3               [24]  672 	inc	dptr
      00008B F0               [24]  673 	movx	@dptr,a
                                    674 ;	main.c:16: if(ASCII >= '0' && ASCII <= '9')
      00008C C3               [12]  675 	clr	c
      00008D E5*04            [12]  676 	mov	a,_hex_to_int_sloc2_1_0
      00008F 94 30            [12]  677 	subb	a,#0x30
      000091 E5*05            [12]  678 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000093 64 80            [12]  679 	xrl	a,#0x80
      000095 94 80            [12]  680 	subb	a,#0x80
      000097 D0 04            [24]  681 	pop	ar4
      000099 D0 03            [24]  682 	pop	ar3
      00009B D0 02            [24]  683 	pop	ar2
      00009D 40 3F            [24]  684 	jc	00109$
      00009F 74 39            [12]  685 	mov	a,#0x39
      0000A1 95*04            [12]  686 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  687 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  688 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  689 	xrl	b,#0x80
      0000AB 95 F0            [12]  690 	subb	a,b
      0000AD 40 2F            [24]  691 	jc	00109$
                                    692 ;	main.c:18: result += str[i] - 48;
      0000AF C0 02            [24]  693 	push	ar2
