                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _CCF4
                                    141 	.globl _CR
                                    142 	.globl _CF
                                    143 	.globl _TF2
                                    144 	.globl _EXF2
                                    145 	.globl _RCLK
                                    146 	.globl _TCLK
                                    147 	.globl _EXEN2
                                    148 	.globl _TR2
                                    149 	.globl _C_T2
                                    150 	.globl _CP_RL2
                                    151 	.globl _T2CON_7
                                    152 	.globl _T2CON_6
                                    153 	.globl _T2CON_5
                                    154 	.globl _T2CON_4
                                    155 	.globl _T2CON_3
                                    156 	.globl _T2CON_2
                                    157 	.globl _T2CON_1
                                    158 	.globl _T2CON_0
                                    159 	.globl _PT2
                                    160 	.globl _ET2
                                    161 	.globl _TMOD
                                    162 	.globl _TL1
                                    163 	.globl _TL0
                                    164 	.globl _TH1
                                    165 	.globl _TH0
                                    166 	.globl _TCON
                                    167 	.globl _SP
                                    168 	.globl _SCON
                                    169 	.globl _SBUF0
                                    170 	.globl _SBUF
                                    171 	.globl _PSW
                                    172 	.globl _PCON
                                    173 	.globl _P3
                                    174 	.globl _P2
                                    175 	.globl _P1
                                    176 	.globl _P0
                                    177 	.globl _IP
                                    178 	.globl _IE
                                    179 	.globl _DP0L
                                    180 	.globl _DPL
                                    181 	.globl _DP0H
                                    182 	.globl _DPH
                                    183 	.globl _B
                                    184 	.globl _ACC
                                    185 	.globl _EECON
                                    186 	.globl _KBF
                                    187 	.globl _KBE
                                    188 	.globl _KBLS
                                    189 	.globl _BRL
                                    190 	.globl _BDRCON
                                    191 	.globl _T2MOD
                                    192 	.globl _SPDAT
                                    193 	.globl _SPSTA
                                    194 	.globl _SPCON
                                    195 	.globl _SADEN
                                    196 	.globl _SADDR
                                    197 	.globl _WDTPRG
                                    198 	.globl _WDTRST
                                    199 	.globl _P5
                                    200 	.globl _P4
                                    201 	.globl _IPH1
                                    202 	.globl _IPL1
                                    203 	.globl _IPH0
                                    204 	.globl _IPL0
                                    205 	.globl _IEN1
                                    206 	.globl _IEN0
                                    207 	.globl _CMOD
                                    208 	.globl _CL
                                    209 	.globl _CH
                                    210 	.globl _CCON
                                    211 	.globl _CCAPM4
                                    212 	.globl _CCAPM3
                                    213 	.globl _CCAPM2
                                    214 	.globl _CCAPM1
                                    215 	.globl _CCAPM0
                                    216 	.globl _CCAP4L
                                    217 	.globl _CCAP3L
                                    218 	.globl _CCAP2L
                                    219 	.globl _CCAP1L
                                    220 	.globl _CCAP0L
                                    221 	.globl _CCAP4H
                                    222 	.globl _CCAP3H
                                    223 	.globl _CCAP2H
                                    224 	.globl _CCAP1H
                                    225 	.globl _CCAP0H
                                    226 	.globl _CKCON1
                                    227 	.globl _CKCON0
                                    228 	.globl _CKRL
                                    229 	.globl _AUXR1
                                    230 	.globl _AUXR
                                    231 	.globl _TH2
                                    232 	.globl _TL2
                                    233 	.globl _RCAP2H
                                    234 	.globl _RCAP2L
                                    235 	.globl _T2CON
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           0000C8   241 _T2CON	=	0x00c8
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 _RCAP2H	=	0x00cb
                           0000CC   244 _TL2	=	0x00cc
                           0000CD   245 _TH2	=	0x00cd
                           00008E   246 _AUXR	=	0x008e
                           0000A2   247 _AUXR1	=	0x00a2
                           000097   248 _CKRL	=	0x0097
                           00008F   249 _CKCON0	=	0x008f
                           0000AF   250 _CKCON1	=	0x00af
                           0000FA   251 _CCAP0H	=	0x00fa
                           0000FB   252 _CCAP1H	=	0x00fb
                           0000FC   253 _CCAP2H	=	0x00fc
                           0000FD   254 _CCAP3H	=	0x00fd
                           0000FE   255 _CCAP4H	=	0x00fe
                           0000EA   256 _CCAP0L	=	0x00ea
                           0000EB   257 _CCAP1L	=	0x00eb
                           0000EC   258 _CCAP2L	=	0x00ec
                           0000ED   259 _CCAP3L	=	0x00ed
                           0000EE   260 _CCAP4L	=	0x00ee
                           0000DA   261 _CCAPM0	=	0x00da
                           0000DB   262 _CCAPM1	=	0x00db
                           0000DC   263 _CCAPM2	=	0x00dc
                           0000DD   264 _CCAPM3	=	0x00dd
                           0000DE   265 _CCAPM4	=	0x00de
                           0000D8   266 _CCON	=	0x00d8
                           0000F9   267 _CH	=	0x00f9
                           0000E9   268 _CL	=	0x00e9
                           0000D9   269 _CMOD	=	0x00d9
                           0000A8   270 _IEN0	=	0x00a8
                           0000B1   271 _IEN1	=	0x00b1
                           0000B8   272 _IPL0	=	0x00b8
                           0000B7   273 _IPH0	=	0x00b7
                           0000B2   274 _IPL1	=	0x00b2
                           0000B3   275 _IPH1	=	0x00b3
                           0000C0   276 _P4	=	0x00c0
                           0000E8   277 _P5	=	0x00e8
                           0000A6   278 _WDTRST	=	0x00a6
                           0000A7   279 _WDTPRG	=	0x00a7
                           0000A9   280 _SADDR	=	0x00a9
                           0000B9   281 _SADEN	=	0x00b9
                           0000C3   282 _SPCON	=	0x00c3
                           0000C4   283 _SPSTA	=	0x00c4
                           0000C5   284 _SPDAT	=	0x00c5
                           0000C9   285 _T2MOD	=	0x00c9
                           00009B   286 _BDRCON	=	0x009b
                           00009A   287 _BRL	=	0x009a
                           00009C   288 _KBLS	=	0x009c
                           00009D   289 _KBE	=	0x009d
                           00009E   290 _KBF	=	0x009e
                           0000D2   291 _EECON	=	0x00d2
                           0000E0   292 _ACC	=	0x00e0
                           0000F0   293 _B	=	0x00f0
                           000083   294 _DPH	=	0x0083
                           000083   295 _DP0H	=	0x0083
                           000082   296 _DPL	=	0x0082
                           000082   297 _DP0L	=	0x0082
                           0000A8   298 _IE	=	0x00a8
                           0000B8   299 _IP	=	0x00b8
                           000080   300 _P0	=	0x0080
                           000090   301 _P1	=	0x0090
                           0000A0   302 _P2	=	0x00a0
                           0000B0   303 _P3	=	0x00b0
                           000087   304 _PCON	=	0x0087
                           0000D0   305 _PSW	=	0x00d0
                           000099   306 _SBUF	=	0x0099
                           000099   307 _SBUF0	=	0x0099
                           000098   308 _SCON	=	0x0098
                           000081   309 _SP	=	0x0081
                           000088   310 _TCON	=	0x0088
                           00008C   311 _TH0	=	0x008c
                           00008D   312 _TH1	=	0x008d
                           00008A   313 _TL0	=	0x008a
                           00008B   314 _TL1	=	0x008b
                           000089   315 _TMOD	=	0x0089
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           0000AD   321 _ET2	=	0x00ad
                           0000BD   322 _PT2	=	0x00bd
                           0000C8   323 _T2CON_0	=	0x00c8
                           0000C9   324 _T2CON_1	=	0x00c9
                           0000CA   325 _T2CON_2	=	0x00ca
                           0000CB   326 _T2CON_3	=	0x00cb
                           0000CC   327 _T2CON_4	=	0x00cc
                           0000CD   328 _T2CON_5	=	0x00cd
                           0000CE   329 _T2CON_6	=	0x00ce
                           0000CF   330 _T2CON_7	=	0x00cf
                           0000C8   331 _CP_RL2	=	0x00c8
                           0000C9   332 _C_T2	=	0x00c9
                           0000CA   333 _TR2	=	0x00ca
                           0000CB   334 _EXEN2	=	0x00cb
                           0000CC   335 _TCLK	=	0x00cc
                           0000CD   336 _RCLK	=	0x00cd
                           0000CE   337 _EXF2	=	0x00ce
                           0000CF   338 _TF2	=	0x00cf
                           0000DF   339 _CF	=	0x00df
                           0000DE   340 _CR	=	0x00de
                           0000DC   341 _CCF4	=	0x00dc
                           0000DB   342 _CCF3	=	0x00db
                           0000DA   343 _CCF2	=	0x00da
                           0000D9   344 _CCF1	=	0x00d9
                           0000D8   345 _CCF0	=	0x00d8
                           0000AE   346 _EC	=	0x00ae
                           0000BE   347 _PPCL	=	0x00be
                           0000BD   348 _PT2L	=	0x00bd
                           0000BC   349 _PSL	=	0x00bc
                           0000BB   350 _PT1L	=	0x00bb
                           0000BA   351 _PX1L	=	0x00ba
                           0000B9   352 _PT0L	=	0x00b9
                           0000B8   353 _PX0L	=	0x00b8
                           0000C0   354 _P4_0	=	0x00c0
                           0000C1   355 _P4_1	=	0x00c1
                           0000C2   356 _P4_2	=	0x00c2
                           0000C3   357 _P4_3	=	0x00c3
                           0000C4   358 _P4_4	=	0x00c4
                           0000C5   359 _P4_5	=	0x00c5
                           0000C6   360 _P4_6	=	0x00c6
                           0000C7   361 _P4_7	=	0x00c7
                           0000E8   362 _P5_0	=	0x00e8
                           0000E9   363 _P5_1	=	0x00e9
                           0000EA   364 _P5_2	=	0x00ea
                           0000EB   365 _P5_3	=	0x00eb
                           0000EC   366 _P5_4	=	0x00ec
                           0000ED   367 _P5_5	=	0x00ed
                           0000EE   368 _P5_6	=	0x00ee
                           0000EF   369 _P5_7	=	0x00ef
                           0000F0   370 _BREG_F0	=	0x00f0
                           0000F1   371 _BREG_F1	=	0x00f1
                           0000F2   372 _BREG_F2	=	0x00f2
                           0000F3   373 _BREG_F3	=	0x00f3
                           0000F4   374 _BREG_F4	=	0x00f4
                           0000F5   375 _BREG_F5	=	0x00f5
                           0000F6   376 _BREG_F6	=	0x00f6
                           0000F7   377 _BREG_F7	=	0x00f7
                           0000A8   378 _EX0	=	0x00a8
                           0000A9   379 _ET0	=	0x00a9
                           0000AA   380 _EX1	=	0x00aa
                           0000AB   381 _ET1	=	0x00ab
                           0000AC   382 _ES	=	0x00ac
                           0000AF   383 _EA	=	0x00af
                           0000B8   384 _PX0	=	0x00b8
                           0000B9   385 _PT0	=	0x00b9
                           0000BA   386 _PX1	=	0x00ba
                           0000BB   387 _PT1	=	0x00bb
                           0000BC   388 _PS	=	0x00bc
                           000080   389 _P0_0	=	0x0080
                           000081   390 _P0_1	=	0x0081
                           000082   391 _P0_2	=	0x0082
                           000083   392 _P0_3	=	0x0083
                           000084   393 _P0_4	=	0x0084
                           000085   394 _P0_5	=	0x0085
                           000086   395 _P0_6	=	0x0086
                           000087   396 _P0_7	=	0x0087
                           000090   397 _P1_0	=	0x0090
                           000091   398 _P1_1	=	0x0091
                           000092   399 _P1_2	=	0x0092
                           000093   400 _P1_3	=	0x0093
                           000094   401 _P1_4	=	0x0094
                           000095   402 _P1_5	=	0x0095
                           000096   403 _P1_6	=	0x0096
                           000097   404 _P1_7	=	0x0097
                           0000A0   405 _P2_0	=	0x00a0
                           0000A1   406 _P2_1	=	0x00a1
                           0000A2   407 _P2_2	=	0x00a2
                           0000A3   408 _P2_3	=	0x00a3
                           0000A4   409 _P2_4	=	0x00a4
                           0000A5   410 _P2_5	=	0x00a5
                           0000A6   411 _P2_6	=	0x00a6
                           0000A7   412 _P2_7	=	0x00a7
                           0000B0   413 _P3_0	=	0x00b0
                           0000B1   414 _P3_1	=	0x00b1
                           0000B2   415 _P3_2	=	0x00b2
                           0000B3   416 _P3_3	=	0x00b3
                           0000B4   417 _P3_4	=	0x00b4
                           0000B5   418 _P3_5	=	0x00b5
                           0000B6   419 _P3_6	=	0x00b6
                           0000B7   420 _P3_7	=	0x00b7
                           0000B0   421 _RXD	=	0x00b0
                           0000B0   422 _RXD0	=	0x00b0
                           0000B1   423 _TXD	=	0x00b1
                           0000B1   424 _TXD0	=	0x00b1
                           0000B2   425 _INT0	=	0x00b2
                           0000B3   426 _INT1	=	0x00b3
                           0000B4   427 _T0	=	0x00b4
                           0000B5   428 _T1	=	0x00b5
                           0000B6   429 _WR	=	0x00b6
                           0000B7   430 _RD	=	0x00b7
                           0000D0   431 _P	=	0x00d0
                           0000D1   432 _F1	=	0x00d1
                           0000D2   433 _OV	=	0x00d2
                           0000D3   434 _RS0	=	0x00d3
                           0000D4   435 _RS1	=	0x00d4
                           0000D5   436 _F0	=	0x00d5
                           0000D6   437 _AC	=	0x00d6
                           0000D7   438 _CY	=	0x00d7
                           000098   439 _RI	=	0x0098
                           000099   440 _TI	=	0x0099
                           00009A   441 _RB8	=	0x009a
                           00009B   442 _TB8	=	0x009b
                           00009C   443 _REN	=	0x009c
                           00009D   444 _SM2	=	0x009d
                           00009E   445 _SM1	=	0x009e
                           00009F   446 _SM0	=	0x009f
                           000088   447 _IT0	=	0x0088
                           000089   448 _IE0	=	0x0089
                           00008A   449 _IT1	=	0x008a
                           00008B   450 _IE1	=	0x008b
                           00008C   451 _TR0	=	0x008c
                           00008D   452 _TF0	=	0x008d
                           00008E   453 _TR1	=	0x008e
                           00008F   454 _TF1	=	0x008f
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable register banks
                                    457 ;--------------------------------------------------------
                                    458 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        459 	.ds 8
                                    460 ;--------------------------------------------------------
                                    461 ; internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area DSEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable items in internal ram
                                    466 ;--------------------------------------------------------
                                    467 	.area	OSEG    (OVR,DATA)
      000000                        468 _hex_to_int_sloc0_1_0:
      000000                        469 	.ds 3
      000003                        470 _hex_to_int_sloc1_1_0:
      000003                        471 	.ds 1
      000004                        472 _hex_to_int_sloc2_1_0:
      000004                        473 	.ds 2
                                    474 ;--------------------------------------------------------
                                    475 ; Stack segment in internal ram
                                    476 ;--------------------------------------------------------
                                    477 	.area SSEG
      000000                        478 __start__stack:
      000000                        479 	.ds	1
                                    480 
                                    481 ;--------------------------------------------------------
                                    482 ; indirectly addressable internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area ISEG    (DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area IABS    (ABS,DATA)
                                    489 	.area IABS    (ABS,DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; bit data
                                    492 ;--------------------------------------------------------
                                    493 	.area BSEG    (BIT)
                                    494 ;--------------------------------------------------------
                                    495 ; paged external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area PSEG    (PAG,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; uninitialized external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XSEG    (XDATA)
      000000                        502 _hex_to_int_str_10000_63:
      000000                        503 	.ds 3
      000003                        504 _hex_to_int_result_10000_64:
      000003                        505 	.ds 2
      000005                        506 _hex_to_int_ASCII_20000_65:
      000005                        507 	.ds 2
      000007                        508 _get_user_buffer_size_input_10000_70:
      000007                        509 	.ds 10
      000011                        510 _main_buffer_40003_83:
      000011                        511 	.ds 256
      000111                        512 _main_buffer_40003_88:
      000111                        513 	.ds 256
                                    514 ;--------------------------------------------------------
                                    515 ; absolute external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XABS    (ABS,XDATA)
                                    518 ;--------------------------------------------------------
                                    519 ; initialized external ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area XISEG   (XDATA)
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT0 (CODE)
                                    524 	.area GSINIT1 (CODE)
                                    525 	.area GSINIT2 (CODE)
                                    526 	.area GSINIT3 (CODE)
                                    527 	.area GSINIT4 (CODE)
                                    528 	.area GSINIT5 (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area CSEG    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; interrupt vector
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
      000000                        536 __interrupt_vect:
      000000 02r00r00         [24]  537 	ljmp	__sdcc_gsinit_startup
                                    538 ;--------------------------------------------------------
                                    539 ; global & static initialisations
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.globl __sdcc_gsinit_startup
                                    546 	.globl __sdcc_program_startup
                                    547 	.globl __start__stack
                                    548 	.globl __mcs51_genXINIT
                                    549 	.globl __mcs51_genXRAMCLEAR
                                    550 	.globl __mcs51_genRAMCLEAR
                                    551 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  552 	ljmp	__sdcc_program_startup
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area HOME    (CODE)
      000003                        558 __sdcc_program_startup:
      000003 02r02r3E         [24]  559 	ljmp	_main
                                    560 ;	return from main will return to caller
                                    561 ;--------------------------------------------------------
                                    562 ; code
                                    563 ;--------------------------------------------------------
                                    564 	.area CSEG    (CODE)
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'hex_to_int'
                                    567 ;------------------------------------------------------------
                                    568 ;str                       Allocated with name '_hex_to_int_str_10000_63'
                                    569 ;i                         Allocated with name '_hex_to_int_i_10000_64'
                                    570 ;result                    Allocated with name '_hex_to_int_result_10000_64'
                                    571 ;ASCII                     Allocated with name '_hex_to_int_ASCII_20000_65'
                                    572 ;sloc0                     Allocated with name '_hex_to_int_sloc0_1_0'
                                    573 ;sloc1                     Allocated with name '_hex_to_int_sloc1_1_0'
                                    574 ;sloc2                     Allocated with name '_hex_to_int_sloc2_1_0'
                                    575 ;------------------------------------------------------------
                                    576 ;	main.c:8: int hex_to_int(char* str)
                                    577 ;	-----------------------------------------
                                    578 ;	 function hex_to_int
                                    579 ;	-----------------------------------------
      000000                        580 _hex_to_int:
                           000007   581 	ar7 = 0x07
                           000006   582 	ar6 = 0x06
                           000005   583 	ar5 = 0x05
                           000004   584 	ar4 = 0x04
                           000003   585 	ar3 = 0x03
                           000002   586 	ar2 = 0x02
                           000001   587 	ar1 = 0x01
                           000000   588 	ar0 = 0x00
      000000 AF F0            [24]  589 	mov	r7,b
      000002 AE 83            [24]  590 	mov	r6,dph
      000004 E5 82            [12]  591 	mov	a,dpl
      000006 90r00r00         [24]  592 	mov	dptr,#_hex_to_int_str_10000_63
      000009 F0               [24]  593 	movx	@dptr,a
      00000A EE               [12]  594 	mov	a,r6
      00000B A3               [24]  595 	inc	dptr
      00000C F0               [24]  596 	movx	@dptr,a
      00000D EF               [12]  597 	mov	a,r7
      00000E A3               [24]  598 	inc	dptr
      00000F F0               [24]  599 	movx	@dptr,a
                                    600 ;	main.c:11: int i = 0, result = 0;
      000010 90r00r03         [24]  601 	mov	dptr,#_hex_to_int_result_10000_64
      000013 E4               [12]  602 	clr	a
      000014 F0               [24]  603 	movx	@dptr,a
      000015 A3               [24]  604 	inc	dptr
      000016 F0               [24]  605 	movx	@dptr,a
                                    606 ;	main.c:12: while(str[i] != '\0')
      000017 90r00r00         [24]  607 	mov	dptr,#_hex_to_int_str_10000_63
      00001A E0               [24]  608 	movx	a,@dptr
      00001B FD               [12]  609 	mov	r5,a
      00001C A3               [24]  610 	inc	dptr
      00001D E0               [24]  611 	movx	a,@dptr
      00001E FE               [12]  612 	mov	r6,a
      00001F A3               [24]  613 	inc	dptr
      000020 E0               [24]  614 	movx	a,@dptr
      000021 FF               [12]  615 	mov	r7,a
      000022 8D 02            [24]  616 	mov	ar2,r5
      000024 8E 03            [24]  617 	mov	ar3,r6
      000026 8F 04            [24]  618 	mov	ar4,r7
      000028 8D*00            [24]  619 	mov	_hex_to_int_sloc0_1_0,r5
      00002A 8E*01            [24]  620 	mov	(_hex_to_int_sloc0_1_0 + 1),r6
      00002C 8F*02            [24]  621 	mov	(_hex_to_int_sloc0_1_0 + 2),r7
      00002E 78 00            [12]  622 	mov	r0,#0x00
      000030 79 00            [12]  623 	mov	r1,#0x00
      000032                        624 00112$:
      000032 C0 02            [24]  625 	push	ar2
      000034 C0 03            [24]  626 	push	ar3
      000036 C0 04            [24]  627 	push	ar4
      000038 E8               [12]  628 	mov	a,r0
      000039 25*00            [12]  629 	add	a, _hex_to_int_sloc0_1_0
      00003B FA               [12]  630 	mov	r2,a
      00003C E9               [12]  631 	mov	a,r1
      00003D 35*01            [12]  632 	addc	a, (_hex_to_int_sloc0_1_0 + 1)
      00003F FB               [12]  633 	mov	r3,a
      000040 AC*02            [24]  634 	mov	r4,(_hex_to_int_sloc0_1_0 + 2)
      000042 8A 82            [24]  635 	mov	dpl,r2
      000044 8B 83            [24]  636 	mov	dph,r3
      000046 8C F0            [24]  637 	mov	b,r4
      000048 12r00r00         [24]  638 	lcall	__gptrget
      00004B F5*03            [12]  639 	mov	_hex_to_int_sloc1_1_0,a
      00004D D0 04            [24]  640 	pop	ar4
      00004F D0 03            [24]  641 	pop	ar3
      000051 D0 02            [24]  642 	pop	ar2
      000053 E5*03            [12]  643 	mov	a,_hex_to_int_sloc1_1_0
      000055 70 03            [24]  644 	jnz	00166$
      000057 02r01rAE         [24]  645 	ljmp	00114$
      00005A                        646 00166$:
                                    647 ;	main.c:14: int ASCII = (int)str[i];
      00005A C0 02            [24]  648 	push	ar2
      00005C C0 03            [24]  649 	push	ar3
      00005E C0 04            [24]  650 	push	ar4
      000060 85*03*04         [24]  651 	mov	_hex_to_int_sloc2_1_0,_hex_to_int_sloc1_1_0
      000063 75*05 00         [24]  652 	mov	(_hex_to_int_sloc2_1_0 + 1),#0x00
      000066 90r00r05         [24]  653 	mov	dptr,#_hex_to_int_ASCII_20000_65
      000069 E5*04            [12]  654 	mov	a,_hex_to_int_sloc2_1_0
      00006B F0               [24]  655 	movx	@dptr,a
      00006C E5*05            [12]  656 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00006E A3               [24]  657 	inc	dptr
      00006F F0               [24]  658 	movx	@dptr,a
                                    659 ;	main.c:15: result *= 16;
      000070 90r00r03         [24]  660 	mov	dptr,#_hex_to_int_result_10000_64
      000073 E0               [24]  661 	movx	a,@dptr
      000074 FB               [12]  662 	mov	r3,a
      000075 A3               [24]  663 	inc	dptr
      000076 E0               [24]  664 	movx	a,@dptr
      000077 C4               [12]  665 	swap	a
      000078 54 F0            [12]  666 	anl	a,#0xf0
      00007A CB               [12]  667 	xch	a,r3
      00007B C4               [12]  668 	swap	a
      00007C CB               [12]  669 	xch	a,r3
      00007D 6B               [12]  670 	xrl	a,r3
      00007E CB               [12]  671 	xch	a,r3
      00007F 54 F0            [12]  672 	anl	a,#0xf0
      000081 CB               [12]  673 	xch	a,r3
      000082 6B               [12]  674 	xrl	a,r3
      000083 FC               [12]  675 	mov	r4,a
      000084 90r00r03         [24]  676 	mov	dptr,#_hex_to_int_result_10000_64
      000087 EB               [12]  677 	mov	a,r3
      000088 F0               [24]  678 	movx	@dptr,a
      000089 EC               [12]  679 	mov	a,r4
      00008A A3               [24]  680 	inc	dptr
      00008B F0               [24]  681 	movx	@dptr,a
                                    682 ;	main.c:16: if(ASCII >= '0' && ASCII <= '9')
      00008C C3               [12]  683 	clr	c
      00008D E5*04            [12]  684 	mov	a,_hex_to_int_sloc2_1_0
      00008F 94 30            [12]  685 	subb	a,#0x30
      000091 E5*05            [12]  686 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000093 64 80            [12]  687 	xrl	a,#0x80
      000095 94 80            [12]  688 	subb	a,#0x80
      000097 D0 04            [24]  689 	pop	ar4
      000099 D0 03            [24]  690 	pop	ar3
      00009B D0 02            [24]  691 	pop	ar2
      00009D 40 3F            [24]  692 	jc	00109$
      00009F 74 39            [12]  693 	mov	a,#0x39
      0000A1 95*04            [12]  694 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  695 	mov	a,#(0x00 ^ 0x80)
