                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _P4_0
                                    139 	.globl _PX0L
                                    140 	.globl _PT0L
                                    141 	.globl _PX1L
                                    142 	.globl _PT1L
                                    143 	.globl _PSL
                                    144 	.globl _PT2L
                                    145 	.globl _PPCL
                                    146 	.globl _EC
                                    147 	.globl _CCF0
                                    148 	.globl _CCF1
                                    149 	.globl _CCF2
                                    150 	.globl _CCF3
                                    151 	.globl _CCF4
                                    152 	.globl _CR
                                    153 	.globl _CF
                                    154 	.globl _TF2
                                    155 	.globl _EXF2
                                    156 	.globl _RCLK
                                    157 	.globl _TCLK
                                    158 	.globl _EXEN2
                                    159 	.globl _TR2
                                    160 	.globl _C_T2
                                    161 	.globl _CP_RL2
                                    162 	.globl _T2CON_7
                                    163 	.globl _T2CON_6
                                    164 	.globl _T2CON_5
                                    165 	.globl _T2CON_4
                                    166 	.globl _T2CON_3
                                    167 	.globl _T2CON_2
                                    168 	.globl _T2CON_1
                                    169 	.globl _T2CON_0
                                    170 	.globl _PT2
                                    171 	.globl _ET2
                                    172 	.globl _TMOD
                                    173 	.globl _TL1
                                    174 	.globl _TL0
                                    175 	.globl _TH1
                                    176 	.globl _TH0
                                    177 	.globl _TCON
                                    178 	.globl _SP
                                    179 	.globl _SCON
                                    180 	.globl _SBUF0
                                    181 	.globl _SBUF
                                    182 	.globl _PSW
                                    183 	.globl _PCON
                                    184 	.globl _P3
                                    185 	.globl _P2
                                    186 	.globl _P1
                                    187 	.globl _P0
                                    188 	.globl _IP
                                    189 	.globl _IE
                                    190 	.globl _DP0L
                                    191 	.globl _DPL
                                    192 	.globl _DP0H
                                    193 	.globl _DPH
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _EECON
                                    197 	.globl _KBF
                                    198 	.globl _KBE
                                    199 	.globl _KBLS
                                    200 	.globl _BRL
                                    201 	.globl _BDRCON
                                    202 	.globl _T2MOD
                                    203 	.globl _SPDAT
                                    204 	.globl _SPSTA
                                    205 	.globl _SPCON
                                    206 	.globl _SADEN
                                    207 	.globl _SADDR
                                    208 	.globl _WDTPRG
                                    209 	.globl _WDTRST
                                    210 	.globl _P5
                                    211 	.globl _P4
                                    212 	.globl _IPH1
                                    213 	.globl _IPL1
                                    214 	.globl _IPH0
                                    215 	.globl _IPL0
                                    216 	.globl _IEN1
                                    217 	.globl _IEN0
                                    218 	.globl _CMOD
                                    219 	.globl _CL
                                    220 	.globl _CH
                                    221 	.globl _CCON
                                    222 	.globl _CCAPM4
                                    223 	.globl _CCAPM3
                                    224 	.globl _CCAPM2
                                    225 	.globl _CCAPM1
                                    226 	.globl _CCAPM0
                                    227 	.globl _CCAP4L
                                    228 	.globl _CCAP3L
                                    229 	.globl _CCAP2L
                                    230 	.globl _CCAP1L
                                    231 	.globl _CCAP0L
                                    232 	.globl _CCAP4H
                                    233 	.globl _CCAP3H
                                    234 	.globl _CCAP2H
                                    235 	.globl _CCAP1H
                                    236 	.globl _CCAP0H
                                    237 	.globl _CKCON1
                                    238 	.globl _CKCON0
                                    239 	.globl _CKRL
                                    240 	.globl _AUXR1
                                    241 	.globl _AUXR
                                    242 	.globl _TH2
                                    243 	.globl _TL2
                                    244 	.globl _RCAP2H
                                    245 	.globl _RCAP2L
                                    246 	.globl _T2CON
                                    247 	.globl _target_ip
                                    248 	.globl _device_ip
                                    249 	.globl _target_mac
                                    250 	.globl _device_mac
                                    251 ;--------------------------------------------------------
                                    252 ; special function registers
                                    253 ;--------------------------------------------------------
                                    254 	.area RSEG    (ABS,DATA)
      000000                        255 	.org 0x0000
                           0000C8   256 _T2CON	=	0x00c8
                           0000CA   257 _RCAP2L	=	0x00ca
                           0000CB   258 _RCAP2H	=	0x00cb
                           0000CC   259 _TL2	=	0x00cc
                           0000CD   260 _TH2	=	0x00cd
                           00008E   261 _AUXR	=	0x008e
                           0000A2   262 _AUXR1	=	0x00a2
                           000097   263 _CKRL	=	0x0097
                           00008F   264 _CKCON0	=	0x008f
                           0000AF   265 _CKCON1	=	0x00af
                           0000FA   266 _CCAP0H	=	0x00fa
                           0000FB   267 _CCAP1H	=	0x00fb
                           0000FC   268 _CCAP2H	=	0x00fc
                           0000FD   269 _CCAP3H	=	0x00fd
                           0000FE   270 _CCAP4H	=	0x00fe
                           0000EA   271 _CCAP0L	=	0x00ea
                           0000EB   272 _CCAP1L	=	0x00eb
                           0000EC   273 _CCAP2L	=	0x00ec
                           0000ED   274 _CCAP3L	=	0x00ed
                           0000EE   275 _CCAP4L	=	0x00ee
                           0000DA   276 _CCAPM0	=	0x00da
                           0000DB   277 _CCAPM1	=	0x00db
                           0000DC   278 _CCAPM2	=	0x00dc
                           0000DD   279 _CCAPM3	=	0x00dd
                           0000DE   280 _CCAPM4	=	0x00de
                           0000D8   281 _CCON	=	0x00d8
                           0000F9   282 _CH	=	0x00f9
                           0000E9   283 _CL	=	0x00e9
                           0000D9   284 _CMOD	=	0x00d9
                           0000A8   285 _IEN0	=	0x00a8
                           0000B1   286 _IEN1	=	0x00b1
                           0000B8   287 _IPL0	=	0x00b8
                           0000B7   288 _IPH0	=	0x00b7
                           0000B2   289 _IPL1	=	0x00b2
                           0000B3   290 _IPH1	=	0x00b3
                           0000C0   291 _P4	=	0x00c0
                           0000E8   292 _P5	=	0x00e8
                           0000A6   293 _WDTRST	=	0x00a6
                           0000A7   294 _WDTPRG	=	0x00a7
                           0000A9   295 _SADDR	=	0x00a9
                           0000B9   296 _SADEN	=	0x00b9
                           0000C3   297 _SPCON	=	0x00c3
                           0000C4   298 _SPSTA	=	0x00c4
                           0000C5   299 _SPDAT	=	0x00c5
                           0000C9   300 _T2MOD	=	0x00c9
                           00009B   301 _BDRCON	=	0x009b
                           00009A   302 _BRL	=	0x009a
                           00009C   303 _KBLS	=	0x009c
                           00009D   304 _KBE	=	0x009d
                           00009E   305 _KBF	=	0x009e
                           0000D2   306 _EECON	=	0x00d2
                           0000E0   307 _ACC	=	0x00e0
                           0000F0   308 _B	=	0x00f0
                           000083   309 _DPH	=	0x0083
                           000083   310 _DP0H	=	0x0083
                           000082   311 _DPL	=	0x0082
                           000082   312 _DP0L	=	0x0082
                           0000A8   313 _IE	=	0x00a8
                           0000B8   314 _IP	=	0x00b8
                           000080   315 _P0	=	0x0080
                           000090   316 _P1	=	0x0090
                           0000A0   317 _P2	=	0x00a0
                           0000B0   318 _P3	=	0x00b0
                           000087   319 _PCON	=	0x0087
                           0000D0   320 _PSW	=	0x00d0
                           000099   321 _SBUF	=	0x0099
                           000099   322 _SBUF0	=	0x0099
                           000098   323 _SCON	=	0x0098
                           000081   324 _SP	=	0x0081
                           000088   325 _TCON	=	0x0088
                           00008C   326 _TH0	=	0x008c
                           00008D   327 _TH1	=	0x008d
                           00008A   328 _TL0	=	0x008a
                           00008B   329 _TL1	=	0x008b
                           000089   330 _TMOD	=	0x0089
                                    331 ;--------------------------------------------------------
                                    332 ; special function bits
                                    333 ;--------------------------------------------------------
                                    334 	.area RSEG    (ABS,DATA)
      000000                        335 	.org 0x0000
                           0000AD   336 _ET2	=	0x00ad
                           0000BD   337 _PT2	=	0x00bd
                           0000C8   338 _T2CON_0	=	0x00c8
                           0000C9   339 _T2CON_1	=	0x00c9
                           0000CA   340 _T2CON_2	=	0x00ca
                           0000CB   341 _T2CON_3	=	0x00cb
                           0000CC   342 _T2CON_4	=	0x00cc
                           0000CD   343 _T2CON_5	=	0x00cd
                           0000CE   344 _T2CON_6	=	0x00ce
                           0000CF   345 _T2CON_7	=	0x00cf
                           0000C8   346 _CP_RL2	=	0x00c8
                           0000C9   347 _C_T2	=	0x00c9
                           0000CA   348 _TR2	=	0x00ca
                           0000CB   349 _EXEN2	=	0x00cb
                           0000CC   350 _TCLK	=	0x00cc
                           0000CD   351 _RCLK	=	0x00cd
                           0000CE   352 _EXF2	=	0x00ce
                           0000CF   353 _TF2	=	0x00cf
                           0000DF   354 _CF	=	0x00df
                           0000DE   355 _CR	=	0x00de
                           0000DC   356 _CCF4	=	0x00dc
                           0000DB   357 _CCF3	=	0x00db
                           0000DA   358 _CCF2	=	0x00da
                           0000D9   359 _CCF1	=	0x00d9
                           0000D8   360 _CCF0	=	0x00d8
                           0000AE   361 _EC	=	0x00ae
                           0000BE   362 _PPCL	=	0x00be
                           0000BD   363 _PT2L	=	0x00bd
                           0000BC   364 _PSL	=	0x00bc
                           0000BB   365 _PT1L	=	0x00bb
                           0000BA   366 _PX1L	=	0x00ba
                           0000B9   367 _PT0L	=	0x00b9
                           0000B8   368 _PX0L	=	0x00b8
                           0000C0   369 _P4_0	=	0x00c0
                           0000C1   370 _P4_1	=	0x00c1
                           0000C2   371 _P4_2	=	0x00c2
                           0000C3   372 _P4_3	=	0x00c3
                           0000C4   373 _P4_4	=	0x00c4
                           0000C5   374 _P4_5	=	0x00c5
                           0000C6   375 _P4_6	=	0x00c6
                           0000C7   376 _P4_7	=	0x00c7
                           0000E8   377 _P5_0	=	0x00e8
                           0000E9   378 _P5_1	=	0x00e9
                           0000EA   379 _P5_2	=	0x00ea
                           0000EB   380 _P5_3	=	0x00eb
                           0000EC   381 _P5_4	=	0x00ec
                           0000ED   382 _P5_5	=	0x00ed
                           0000EE   383 _P5_6	=	0x00ee
                           0000EF   384 _P5_7	=	0x00ef
                           0000F0   385 _BREG_F0	=	0x00f0
                           0000F1   386 _BREG_F1	=	0x00f1
                           0000F2   387 _BREG_F2	=	0x00f2
                           0000F3   388 _BREG_F3	=	0x00f3
                           0000F4   389 _BREG_F4	=	0x00f4
                           0000F5   390 _BREG_F5	=	0x00f5
                           0000F6   391 _BREG_F6	=	0x00f6
                           0000F7   392 _BREG_F7	=	0x00f7
                           0000A8   393 _EX0	=	0x00a8
                           0000A9   394 _ET0	=	0x00a9
                           0000AA   395 _EX1	=	0x00aa
                           0000AB   396 _ET1	=	0x00ab
                           0000AC   397 _ES	=	0x00ac
                           0000AF   398 _EA	=	0x00af
                           0000B8   399 _PX0	=	0x00b8
                           0000B9   400 _PT0	=	0x00b9
                           0000BA   401 _PX1	=	0x00ba
                           0000BB   402 _PT1	=	0x00bb
                           0000BC   403 _PS	=	0x00bc
                           000080   404 _P0_0	=	0x0080
                           000081   405 _P0_1	=	0x0081
                           000082   406 _P0_2	=	0x0082
                           000083   407 _P0_3	=	0x0083
                           000084   408 _P0_4	=	0x0084
                           000085   409 _P0_5	=	0x0085
                           000086   410 _P0_6	=	0x0086
                           000087   411 _P0_7	=	0x0087
                           000090   412 _P1_0	=	0x0090
                           000091   413 _P1_1	=	0x0091
                           000092   414 _P1_2	=	0x0092
                           000093   415 _P1_3	=	0x0093
                           000094   416 _P1_4	=	0x0094
                           000095   417 _P1_5	=	0x0095
                           000096   418 _P1_6	=	0x0096
                           000097   419 _P1_7	=	0x0097
                           0000A0   420 _P2_0	=	0x00a0
                           0000A1   421 _P2_1	=	0x00a1
                           0000A2   422 _P2_2	=	0x00a2
                           0000A3   423 _P2_3	=	0x00a3
                           0000A4   424 _P2_4	=	0x00a4
                           0000A5   425 _P2_5	=	0x00a5
                           0000A6   426 _P2_6	=	0x00a6
                           0000A7   427 _P2_7	=	0x00a7
                           0000B0   428 _P3_0	=	0x00b0
                           0000B1   429 _P3_1	=	0x00b1
                           0000B2   430 _P3_2	=	0x00b2
                           0000B3   431 _P3_3	=	0x00b3
                           0000B4   432 _P3_4	=	0x00b4
                           0000B5   433 _P3_5	=	0x00b5
                           0000B6   434 _P3_6	=	0x00b6
                           0000B7   435 _P3_7	=	0x00b7
                           0000B0   436 _RXD	=	0x00b0
                           0000B0   437 _RXD0	=	0x00b0
                           0000B1   438 _TXD	=	0x00b1
                           0000B1   439 _TXD0	=	0x00b1
                           0000B2   440 _INT0	=	0x00b2
                           0000B3   441 _INT1	=	0x00b3
                           0000B4   442 _T0	=	0x00b4
                           0000B5   443 _T1	=	0x00b5
                           0000B6   444 _WR	=	0x00b6
                           0000B7   445 _RD	=	0x00b7
                           0000D0   446 _P	=	0x00d0
                           0000D1   447 _F1	=	0x00d1
                           0000D2   448 _OV	=	0x00d2
                           0000D3   449 _RS0	=	0x00d3
                           0000D4   450 _RS1	=	0x00d4
                           0000D5   451 _F0	=	0x00d5
                           0000D6   452 _AC	=	0x00d6
                           0000D7   453 _CY	=	0x00d7
                           000098   454 _RI	=	0x0098
                           000099   455 _TI	=	0x0099
                           00009A   456 _RB8	=	0x009a
                           00009B   457 _TB8	=	0x009b
                           00009C   458 _REN	=	0x009c
                           00009D   459 _SM2	=	0x009d
                           00009E   460 _SM1	=	0x009e
                           00009F   461 _SM0	=	0x009f
                           000088   462 _IT0	=	0x0088
                           000089   463 _IE0	=	0x0089
                           00008A   464 _IT1	=	0x008a
                           00008B   465 _IE1	=	0x008b
                           00008C   466 _TR0	=	0x008c
                           00008D   467 _TF0	=	0x008d
                           00008E   468 _TR1	=	0x008e
                           00008F   469 _TF1	=	0x008f
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable register banks
                                    472 ;--------------------------------------------------------
                                    473 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        474 	.ds 8
                                    475 ;--------------------------------------------------------
                                    476 ; internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area DSEG    (DATA)
      000000                        479 _main_sloc0_1_0:
      000000                        480 	.ds 2
      000002                        481 _main_sloc1_1_0:
      000002                        482 	.ds 2
      000004                        483 _main_sloc2_1_0:
      000004                        484 	.ds 2
      000006                        485 _main_sloc3_1_0:
      000006                        486 	.ds 2
      000008                        487 _main_sloc4_1_0:
      000008                        488 	.ds 2
      00000A                        489 _main_sloc5_1_0:
      00000A                        490 	.ds 3
                                    491 ;--------------------------------------------------------
                                    492 ; overlayable items in internal ram
                                    493 ;--------------------------------------------------------
                                    494 	.area	OSEG    (OVR,DATA)
      000000                        495 _hex_to_int_sloc0_1_0:
      000000                        496 	.ds 3
      000003                        497 _hex_to_int_sloc1_1_0:
      000003                        498 	.ds 1
      000004                        499 _hex_to_int_sloc2_1_0:
      000004                        500 	.ds 2
                                    501 ;--------------------------------------------------------
                                    502 ; Stack segment in internal ram
                                    503 ;--------------------------------------------------------
                                    504 	.area SSEG
      000000                        505 __start__stack:
      000000                        506 	.ds	1
                                    507 
                                    508 ;--------------------------------------------------------
                                    509 ; indirectly addressable internal ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area ISEG    (DATA)
                                    512 ;--------------------------------------------------------
                                    513 ; absolute internal ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area IABS    (ABS,DATA)
                                    516 	.area IABS    (ABS,DATA)
                                    517 ;--------------------------------------------------------
                                    518 ; bit data
                                    519 ;--------------------------------------------------------
                                    520 	.area BSEG    (BIT)
                                    521 ;--------------------------------------------------------
                                    522 ; paged external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area PSEG    (PAG,XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; uninitialized external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XSEG    (XDATA)
      000000                        529 _hex_to_int_str_10000_127:
      000000                        530 	.ds 3
      000003                        531 _hex_to_int_result_10000_128:
      000003                        532 	.ds 2
      000005                        533 _hex_to_int_ASCII_20000_129:
      000005                        534 	.ds 2
      000007                        535 _get_user_buffer_size_input_10000_134:
      000007                        536 	.ds 10
      000011                        537 _main_device_mac_10000_137:
      000011                        538 	.ds 6
      000017                        539 _main_target_mac_10000_137:
      000017                        540 	.ds 6
      00001D                        541 _main_device_ip_10000_137:
      00001D                        542 	.ds 4
      000021                        543 _main_target_ip_10000_137:
      000021                        544 	.ds 4
      000025                        545 _main_buffer_40003_147:
      000025                        546 	.ds 256
      000125                        547 _main_buffer_40003_152:
      000125                        548 	.ds 256
      000225                        549 _main_gNextPacketPtr_60001_168:
      000225                        550 	.ds 2
      000227                        551 _main_is_tcp_for_target_60004_173:
      000227                        552 	.ds 2
      000229                        553 _main_response_size_70004_177:
      000229                        554 	.ds 2
                                    555 ;--------------------------------------------------------
                                    556 ; absolute external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area XABS    (ABS,XDATA)
                                    559 ;--------------------------------------------------------
                                    560 ; initialized external ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XISEG   (XDATA)
      000000                        563 _device_mac::
      000000                        564 	.ds 6
      000006                        565 _target_mac::
      000006                        566 	.ds 6
      00000C                        567 _device_ip::
      00000C                        568 	.ds 4
      000010                        569 _target_ip::
      000010                        570 	.ds 4
                                    571 	.area HOME    (CODE)
                                    572 	.area GSINIT0 (CODE)
                                    573 	.area GSINIT1 (CODE)
                                    574 	.area GSINIT2 (CODE)
                                    575 	.area GSINIT3 (CODE)
                                    576 	.area GSINIT4 (CODE)
                                    577 	.area GSINIT5 (CODE)
                                    578 	.area GSINIT  (CODE)
                                    579 	.area GSFINAL (CODE)
                                    580 	.area CSEG    (CODE)
                                    581 ;--------------------------------------------------------
                                    582 ; interrupt vector
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
      000000                        585 __interrupt_vect:
      000000 02r00r00         [24]  586 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  587 	ljmp	_external_interrupt0_isr
                                    588 ;--------------------------------------------------------
                                    589 ; global & static initialisations
                                    590 ;--------------------------------------------------------
                                    591 	.area HOME    (CODE)
                                    592 	.area GSINIT  (CODE)
                                    593 	.area GSFINAL (CODE)
                                    594 	.area GSINIT  (CODE)
                                    595 	.globl __sdcc_gsinit_startup
                                    596 	.globl __sdcc_program_startup
                                    597 	.globl __start__stack
                                    598 	.globl __mcs51_genXINIT
                                    599 	.globl __mcs51_genXRAMCLEAR
                                    600 	.globl __mcs51_genRAMCLEAR
                                    601 ;------------------------------------------------------------
                                    602 ;Allocation info for local variables in function 'main'
                                    603 ;------------------------------------------------------------
                                    604 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    605 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                    606 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                    607 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                    608 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                    609 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                    610 ;device_mac                Allocated with name '_main_device_mac_10000_137'
                                    611 ;target_mac                Allocated with name '_main_target_mac_10000_137'
                                    612 ;device_ip                 Allocated with name '_main_device_ip_10000_137'
                                    613 ;target_ip                 Allocated with name '_main_target_ip_10000_137'
                                    614 ;c                         Allocated with name '_main_c_20001_139'
                                    615 ;reg_bank                  Allocated with name '_main_reg_bank_40002_142'
                                    616 ;addr                      Allocated with name '_main_addr_40003_143'
                                    617 ;data                      Allocated with name '_main_data_40004_144'
                                    618 ;num_bytes                 Allocated with name '_main_num_bytes_40002_146'
                                    619 ;start_address             Allocated with name '_main_start_address_40003_147'
                                    620 ;buffer                    Allocated with name '_main_buffer_40003_147'
                                    621 ;i                         Allocated with name '_main_i_50003_148'
                                    622 ;num_bytes                 Allocated with name '_main_num_bytes_40002_151'
                                    623 ;start_address             Allocated with name '_main_start_address_40003_152'
                                    624 ;buffer                    Allocated with name '_main_buffer_40003_152'
                                    625 ;reg_bank                  Allocated with name '_main_reg_bank_40002_154'
                                    626 ;addr                      Allocated with name '_main_addr_40003_155'
                                    627 ;data                      Allocated with name '_main_data_40003_155'
                                    628 ;addr                      Allocated with name '_main_addr_40002_157'
                                    629 ;data                      Allocated with name '_main_data_40003_158'
                                    630 ;addr                      Allocated with name '_main_addr_40002_160'
                                    631 ;data                      Allocated with name '_main_data_40002_160'
                                    632 ;addr                      Allocated with name '_main_addr_40002_163'
                                    633 ;bank                      Allocated with name '_main_bank_40003_164'
                                    634 ;data                      Allocated with name '_main_data_40003_164'
                                    635 ;nextPacket                Allocated with name '_main_nextPacket_60001_168'
                                    636 ;byteCount                 Allocated with name '_main_byteCount_60001_168'
                                    637 ;status                    Allocated with name '_main_status_60001_168'
                                    638 ;gNextPacketPtr            Allocated with name '_main_gNextPacketPtr_60001_168'
                                    639 ;len                       Allocated with name '_main_len_60001_168'
                                    640 ;packet_data               Allocated with name '_main_packet_data_60002_171'
                                    641 ;packet_data_actual        Allocated with name '_main_packet_data_actual_60003_172'
                                    642 ;is_tcp_for_target         Allocated with name '_main_is_tcp_for_target_60004_173'
                                    643 ;response_size             Allocated with name '_main_response_size_70004_177'
                                    644 ;response                  Allocated with name '_main_response_70004_177'
                                    645 ;read_econ2                Allocated with name '_main_read_econ2_60005_181'
                                    646 ;i                         Allocated with name '_main_i_50001_184'
                                    647 ;read_econ2                Allocated with name '_main_read_econ2_40002_187'
                                    648 ;------------------------------------------------------------
                                    649 ;	main.c:199: static uint16_t gNextPacketPtr = RX_BUFFER_START;
      000000 90r02r25         [24]  650 	mov	dptr,#_main_gNextPacketPtr_60001_168
      000003 E4               [12]  651 	clr	a
      000004 F0               [24]  652 	movx	@dptr,a
      000005 A3               [24]  653 	inc	dptr
      000006 F0               [24]  654 	movx	@dptr,a
                                    655 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  656 	ljmp	__sdcc_program_startup
                                    657 ;--------------------------------------------------------
                                    658 ; Home
                                    659 ;--------------------------------------------------------
                                    660 	.area HOME    (CODE)
                                    661 	.area HOME    (CODE)
      000006                        662 __sdcc_program_startup:
      000006 02r02r3E         [24]  663 	ljmp	_main
                                    664 ;	return from main will return to caller
                                    665 ;--------------------------------------------------------
                                    666 ; code
                                    667 ;--------------------------------------------------------
                                    668 	.area CSEG    (CODE)
                                    669 ;------------------------------------------------------------
                                    670 ;Allocation info for local variables in function 'hex_to_int'
                                    671 ;------------------------------------------------------------
                                    672 ;str                       Allocated with name '_hex_to_int_str_10000_127'
                                    673 ;i                         Allocated with name '_hex_to_int_i_10000_128'
                                    674 ;result                    Allocated with name '_hex_to_int_result_10000_128'
                                    675 ;ASCII                     Allocated with name '_hex_to_int_ASCII_20000_129'
                                    676 ;sloc0                     Allocated with name '_hex_to_int_sloc0_1_0'
                                    677 ;sloc1                     Allocated with name '_hex_to_int_sloc1_1_0'
                                    678 ;sloc2                     Allocated with name '_hex_to_int_sloc2_1_0'
                                    679 ;------------------------------------------------------------
                                    680 ;	main.c:23: int hex_to_int(char* str)
                                    681 ;	-----------------------------------------
                                    682 ;	 function hex_to_int
                                    683 ;	-----------------------------------------
      000000                        684 _hex_to_int:
                           000007   685 	ar7 = 0x07
                           000006   686 	ar6 = 0x06
                           000005   687 	ar5 = 0x05
                           000004   688 	ar4 = 0x04
                           000003   689 	ar3 = 0x03
                           000002   690 	ar2 = 0x02
                           000001   691 	ar1 = 0x01
                           000000   692 	ar0 = 0x00
      000000 AF F0            [24]  693 	mov	r7,b
      000002 AE 83            [24]  694 	mov	r6,dph
      000004 E5 82            [12]  695 	mov	a,dpl
      000006 90r00r00         [24]  696 	mov	dptr,#_hex_to_int_str_10000_127
      000009 F0               [24]  697 	movx	@dptr,a
      00000A EE               [12]  698 	mov	a,r6
      00000B A3               [24]  699 	inc	dptr
      00000C F0               [24]  700 	movx	@dptr,a
      00000D EF               [12]  701 	mov	a,r7
      00000E A3               [24]  702 	inc	dptr
      00000F F0               [24]  703 	movx	@dptr,a
                                    704 ;	main.c:26: int i = 0, result = 0;
      000010 90r00r03         [24]  705 	mov	dptr,#_hex_to_int_result_10000_128
      000013 E4               [12]  706 	clr	a
      000014 F0               [24]  707 	movx	@dptr,a
