                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _PX0L
                                    139 	.globl _PT0L
                                    140 	.globl _PX1L
                                    141 	.globl _PT1L
                                    142 	.globl _PSL
                                    143 	.globl _PT2L
                                    144 	.globl _PPCL
                                    145 	.globl _EC
                                    146 	.globl _CCF0
                                    147 	.globl _CCF1
                                    148 	.globl _CCF2
                                    149 	.globl _CCF3
                                    150 	.globl _CCF4
                                    151 	.globl _CR
                                    152 	.globl _CF
                                    153 	.globl _TF2
                                    154 	.globl _EXF2
                                    155 	.globl _RCLK
                                    156 	.globl _TCLK
                                    157 	.globl _EXEN2
                                    158 	.globl _TR2
                                    159 	.globl _C_T2
                                    160 	.globl _CP_RL2
                                    161 	.globl _T2CON_7
                                    162 	.globl _T2CON_6
                                    163 	.globl _T2CON_5
                                    164 	.globl _T2CON_4
                                    165 	.globl _T2CON_3
                                    166 	.globl _T2CON_2
                                    167 	.globl _T2CON_1
                                    168 	.globl _T2CON_0
                                    169 	.globl _PT2
                                    170 	.globl _ET2
                                    171 	.globl _TMOD
                                    172 	.globl _TL1
                                    173 	.globl _TL0
                                    174 	.globl _TH1
                                    175 	.globl _TH0
                                    176 	.globl _TCON
                                    177 	.globl _SP
                                    178 	.globl _SCON
                                    179 	.globl _SBUF0
                                    180 	.globl _SBUF
                                    181 	.globl _PSW
                                    182 	.globl _PCON
                                    183 	.globl _P3
                                    184 	.globl _P2
                                    185 	.globl _P1
                                    186 	.globl _P0
                                    187 	.globl _IP
                                    188 	.globl _IE
                                    189 	.globl _DP0L
                                    190 	.globl _DPL
                                    191 	.globl _DP0H
                                    192 	.globl _DPH
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _EECON
                                    196 	.globl _KBF
                                    197 	.globl _KBE
                                    198 	.globl _KBLS
                                    199 	.globl _BRL
                                    200 	.globl _BDRCON
                                    201 	.globl _T2MOD
                                    202 	.globl _SPDAT
                                    203 	.globl _SPSTA
                                    204 	.globl _SPCON
                                    205 	.globl _SADEN
                                    206 	.globl _SADDR
                                    207 	.globl _WDTPRG
                                    208 	.globl _WDTRST
                                    209 	.globl _P5
                                    210 	.globl _P4
                                    211 	.globl _IPH1
                                    212 	.globl _IPL1
                                    213 	.globl _IPH0
                                    214 	.globl _IPL0
                                    215 	.globl _IEN1
                                    216 	.globl _IEN0
                                    217 	.globl _CMOD
                                    218 	.globl _CL
                                    219 	.globl _CH
                                    220 	.globl _CCON
                                    221 	.globl _CCAPM4
                                    222 	.globl _CCAPM3
                                    223 	.globl _CCAPM2
                                    224 	.globl _CCAPM1
                                    225 	.globl _CCAPM0
                                    226 	.globl _CCAP4L
                                    227 	.globl _CCAP3L
                                    228 	.globl _CCAP2L
                                    229 	.globl _CCAP1L
                                    230 	.globl _CCAP0L
                                    231 	.globl _CCAP4H
                                    232 	.globl _CCAP3H
                                    233 	.globl _CCAP2H
                                    234 	.globl _CCAP1H
                                    235 	.globl _CCAP0H
                                    236 	.globl _CKCON1
                                    237 	.globl _CKCON0
                                    238 	.globl _CKRL
                                    239 	.globl _AUXR1
                                    240 	.globl _AUXR
                                    241 	.globl _TH2
                                    242 	.globl _TL2
                                    243 	.globl _RCAP2H
                                    244 	.globl _RCAP2L
                                    245 	.globl _T2CON
                                    246 	.globl _target_ip
                                    247 	.globl _device_ip
                                    248 	.globl _target_mac
                                    249 	.globl _device_mac
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                                    253 	.area RSEG    (ABS,DATA)
      000000                        254 	.org 0x0000
                           0000C8   255 _T2CON	=	0x00c8
                           0000CA   256 _RCAP2L	=	0x00ca
                           0000CB   257 _RCAP2H	=	0x00cb
                           0000CC   258 _TL2	=	0x00cc
                           0000CD   259 _TH2	=	0x00cd
                           00008E   260 _AUXR	=	0x008e
                           0000A2   261 _AUXR1	=	0x00a2
                           000097   262 _CKRL	=	0x0097
                           00008F   263 _CKCON0	=	0x008f
                           0000AF   264 _CKCON1	=	0x00af
                           0000FA   265 _CCAP0H	=	0x00fa
                           0000FB   266 _CCAP1H	=	0x00fb
                           0000FC   267 _CCAP2H	=	0x00fc
                           0000FD   268 _CCAP3H	=	0x00fd
                           0000FE   269 _CCAP4H	=	0x00fe
                           0000EA   270 _CCAP0L	=	0x00ea
                           0000EB   271 _CCAP1L	=	0x00eb
                           0000EC   272 _CCAP2L	=	0x00ec
                           0000ED   273 _CCAP3L	=	0x00ed
                           0000EE   274 _CCAP4L	=	0x00ee
                           0000DA   275 _CCAPM0	=	0x00da
                           0000DB   276 _CCAPM1	=	0x00db
                           0000DC   277 _CCAPM2	=	0x00dc
                           0000DD   278 _CCAPM3	=	0x00dd
                           0000DE   279 _CCAPM4	=	0x00de
                           0000D8   280 _CCON	=	0x00d8
                           0000F9   281 _CH	=	0x00f9
                           0000E9   282 _CL	=	0x00e9
                           0000D9   283 _CMOD	=	0x00d9
                           0000A8   284 _IEN0	=	0x00a8
                           0000B1   285 _IEN1	=	0x00b1
                           0000B8   286 _IPL0	=	0x00b8
                           0000B7   287 _IPH0	=	0x00b7
                           0000B2   288 _IPL1	=	0x00b2
                           0000B3   289 _IPH1	=	0x00b3
                           0000C0   290 _P4	=	0x00c0
                           0000E8   291 _P5	=	0x00e8
                           0000A6   292 _WDTRST	=	0x00a6
                           0000A7   293 _WDTPRG	=	0x00a7
                           0000A9   294 _SADDR	=	0x00a9
                           0000B9   295 _SADEN	=	0x00b9
                           0000C3   296 _SPCON	=	0x00c3
                           0000C4   297 _SPSTA	=	0x00c4
                           0000C5   298 _SPDAT	=	0x00c5
                           0000C9   299 _T2MOD	=	0x00c9
                           00009B   300 _BDRCON	=	0x009b
                           00009A   301 _BRL	=	0x009a
                           00009C   302 _KBLS	=	0x009c
                           00009D   303 _KBE	=	0x009d
                           00009E   304 _KBF	=	0x009e
                           0000D2   305 _EECON	=	0x00d2
                           0000E0   306 _ACC	=	0x00e0
                           0000F0   307 _B	=	0x00f0
                           000083   308 _DPH	=	0x0083
                           000083   309 _DP0H	=	0x0083
                           000082   310 _DPL	=	0x0082
                           000082   311 _DP0L	=	0x0082
                           0000A8   312 _IE	=	0x00a8
                           0000B8   313 _IP	=	0x00b8
                           000080   314 _P0	=	0x0080
                           000090   315 _P1	=	0x0090
                           0000A0   316 _P2	=	0x00a0
                           0000B0   317 _P3	=	0x00b0
                           000087   318 _PCON	=	0x0087
                           0000D0   319 _PSW	=	0x00d0
                           000099   320 _SBUF	=	0x0099
                           000099   321 _SBUF0	=	0x0099
                           000098   322 _SCON	=	0x0098
                           000081   323 _SP	=	0x0081
                           000088   324 _TCON	=	0x0088
                           00008C   325 _TH0	=	0x008c
                           00008D   326 _TH1	=	0x008d
                           00008A   327 _TL0	=	0x008a
                           00008B   328 _TL1	=	0x008b
                           000089   329 _TMOD	=	0x0089
                                    330 ;--------------------------------------------------------
                                    331 ; special function bits
                                    332 ;--------------------------------------------------------
                                    333 	.area RSEG    (ABS,DATA)
      000000                        334 	.org 0x0000
                           0000AD   335 _ET2	=	0x00ad
                           0000BD   336 _PT2	=	0x00bd
                           0000C8   337 _T2CON_0	=	0x00c8
                           0000C9   338 _T2CON_1	=	0x00c9
                           0000CA   339 _T2CON_2	=	0x00ca
                           0000CB   340 _T2CON_3	=	0x00cb
                           0000CC   341 _T2CON_4	=	0x00cc
                           0000CD   342 _T2CON_5	=	0x00cd
                           0000CE   343 _T2CON_6	=	0x00ce
                           0000CF   344 _T2CON_7	=	0x00cf
                           0000C8   345 _CP_RL2	=	0x00c8
                           0000C9   346 _C_T2	=	0x00c9
                           0000CA   347 _TR2	=	0x00ca
                           0000CB   348 _EXEN2	=	0x00cb
                           0000CC   349 _TCLK	=	0x00cc
                           0000CD   350 _RCLK	=	0x00cd
                           0000CE   351 _EXF2	=	0x00ce
                           0000CF   352 _TF2	=	0x00cf
                           0000DF   353 _CF	=	0x00df
                           0000DE   354 _CR	=	0x00de
                           0000DC   355 _CCF4	=	0x00dc
                           0000DB   356 _CCF3	=	0x00db
                           0000DA   357 _CCF2	=	0x00da
                           0000D9   358 _CCF1	=	0x00d9
                           0000D8   359 _CCF0	=	0x00d8
                           0000AE   360 _EC	=	0x00ae
                           0000BE   361 _PPCL	=	0x00be
                           0000BD   362 _PT2L	=	0x00bd
                           0000BC   363 _PSL	=	0x00bc
                           0000BB   364 _PT1L	=	0x00bb
                           0000BA   365 _PX1L	=	0x00ba
                           0000B9   366 _PT0L	=	0x00b9
                           0000B8   367 _PX0L	=	0x00b8
                           0000C0   368 _P4_0	=	0x00c0
                           0000C1   369 _P4_1	=	0x00c1
                           0000C2   370 _P4_2	=	0x00c2
                           0000C3   371 _P4_3	=	0x00c3
                           0000C4   372 _P4_4	=	0x00c4
                           0000C5   373 _P4_5	=	0x00c5
                           0000C6   374 _P4_6	=	0x00c6
                           0000C7   375 _P4_7	=	0x00c7
                           0000E8   376 _P5_0	=	0x00e8
                           0000E9   377 _P5_1	=	0x00e9
                           0000EA   378 _P5_2	=	0x00ea
                           0000EB   379 _P5_3	=	0x00eb
                           0000EC   380 _P5_4	=	0x00ec
                           0000ED   381 _P5_5	=	0x00ed
                           0000EE   382 _P5_6	=	0x00ee
                           0000EF   383 _P5_7	=	0x00ef
                           0000F0   384 _BREG_F0	=	0x00f0
                           0000F1   385 _BREG_F1	=	0x00f1
                           0000F2   386 _BREG_F2	=	0x00f2
                           0000F3   387 _BREG_F3	=	0x00f3
                           0000F4   388 _BREG_F4	=	0x00f4
                           0000F5   389 _BREG_F5	=	0x00f5
                           0000F6   390 _BREG_F6	=	0x00f6
                           0000F7   391 _BREG_F7	=	0x00f7
                           0000A8   392 _EX0	=	0x00a8
                           0000A9   393 _ET0	=	0x00a9
                           0000AA   394 _EX1	=	0x00aa
                           0000AB   395 _ET1	=	0x00ab
                           0000AC   396 _ES	=	0x00ac
                           0000AF   397 _EA	=	0x00af
                           0000B8   398 _PX0	=	0x00b8
                           0000B9   399 _PT0	=	0x00b9
                           0000BA   400 _PX1	=	0x00ba
                           0000BB   401 _PT1	=	0x00bb
                           0000BC   402 _PS	=	0x00bc
                           000080   403 _P0_0	=	0x0080
                           000081   404 _P0_1	=	0x0081
                           000082   405 _P0_2	=	0x0082
                           000083   406 _P0_3	=	0x0083
                           000084   407 _P0_4	=	0x0084
                           000085   408 _P0_5	=	0x0085
                           000086   409 _P0_6	=	0x0086
                           000087   410 _P0_7	=	0x0087
                           000090   411 _P1_0	=	0x0090
                           000091   412 _P1_1	=	0x0091
                           000092   413 _P1_2	=	0x0092
                           000093   414 _P1_3	=	0x0093
                           000094   415 _P1_4	=	0x0094
                           000095   416 _P1_5	=	0x0095
                           000096   417 _P1_6	=	0x0096
                           000097   418 _P1_7	=	0x0097
                           0000A0   419 _P2_0	=	0x00a0
                           0000A1   420 _P2_1	=	0x00a1
                           0000A2   421 _P2_2	=	0x00a2
                           0000A3   422 _P2_3	=	0x00a3
                           0000A4   423 _P2_4	=	0x00a4
                           0000A5   424 _P2_5	=	0x00a5
                           0000A6   425 _P2_6	=	0x00a6
                           0000A7   426 _P2_7	=	0x00a7
                           0000B0   427 _P3_0	=	0x00b0
                           0000B1   428 _P3_1	=	0x00b1
                           0000B2   429 _P3_2	=	0x00b2
                           0000B3   430 _P3_3	=	0x00b3
                           0000B4   431 _P3_4	=	0x00b4
                           0000B5   432 _P3_5	=	0x00b5
                           0000B6   433 _P3_6	=	0x00b6
                           0000B7   434 _P3_7	=	0x00b7
                           0000B0   435 _RXD	=	0x00b0
                           0000B0   436 _RXD0	=	0x00b0
                           0000B1   437 _TXD	=	0x00b1
                           0000B1   438 _TXD0	=	0x00b1
                           0000B2   439 _INT0	=	0x00b2
                           0000B3   440 _INT1	=	0x00b3
                           0000B4   441 _T0	=	0x00b4
                           0000B5   442 _T1	=	0x00b5
                           0000B6   443 _WR	=	0x00b6
                           0000B7   444 _RD	=	0x00b7
                           0000D0   445 _P	=	0x00d0
                           0000D1   446 _F1	=	0x00d1
                           0000D2   447 _OV	=	0x00d2
                           0000D3   448 _RS0	=	0x00d3
                           0000D4   449 _RS1	=	0x00d4
                           0000D5   450 _F0	=	0x00d5
                           0000D6   451 _AC	=	0x00d6
                           0000D7   452 _CY	=	0x00d7
                           000098   453 _RI	=	0x0098
                           000099   454 _TI	=	0x0099
                           00009A   455 _RB8	=	0x009a
                           00009B   456 _TB8	=	0x009b
                           00009C   457 _REN	=	0x009c
                           00009D   458 _SM2	=	0x009d
                           00009E   459 _SM1	=	0x009e
                           00009F   460 _SM0	=	0x009f
                           000088   461 _IT0	=	0x0088
                           000089   462 _IE0	=	0x0089
                           00008A   463 _IT1	=	0x008a
                           00008B   464 _IE1	=	0x008b
                           00008C   465 _TR0	=	0x008c
                           00008D   466 _TF0	=	0x008d
                           00008E   467 _TR1	=	0x008e
                           00008F   468 _TF1	=	0x008f
                                    469 ;--------------------------------------------------------
                                    470 ; overlayable register banks
                                    471 ;--------------------------------------------------------
                                    472 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        473 	.ds 8
                                    474 ;--------------------------------------------------------
                                    475 ; internal ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area DSEG    (DATA)
      000000                        478 _main_sloc0_1_0:
      000000                        479 	.ds 2
      000002                        480 _main_sloc1_1_0:
      000002                        481 	.ds 2
      000004                        482 _main_sloc2_1_0:
      000004                        483 	.ds 2
      000006                        484 _main_sloc3_1_0:
      000006                        485 	.ds 2
      000008                        486 _main_sloc4_1_0:
      000008                        487 	.ds 2
      00000A                        488 _main_sloc5_1_0:
      00000A                        489 	.ds 3
                                    490 ;--------------------------------------------------------
                                    491 ; overlayable items in internal ram
                                    492 ;--------------------------------------------------------
                                    493 	.area	OSEG    (OVR,DATA)
      000000                        494 _hex_to_int_sloc0_1_0:
      000000                        495 	.ds 3
      000003                        496 _hex_to_int_sloc1_1_0:
      000003                        497 	.ds 1
      000004                        498 _hex_to_int_sloc2_1_0:
      000004                        499 	.ds 2
                                    500 ;--------------------------------------------------------
                                    501 ; Stack segment in internal ram
                                    502 ;--------------------------------------------------------
                                    503 	.area SSEG
      000000                        504 __start__stack:
      000000                        505 	.ds	1
                                    506 
                                    507 ;--------------------------------------------------------
                                    508 ; indirectly addressable internal ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area ISEG    (DATA)
                                    511 ;--------------------------------------------------------
                                    512 ; absolute internal ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area IABS    (ABS,DATA)
                                    515 	.area IABS    (ABS,DATA)
                                    516 ;--------------------------------------------------------
                                    517 ; bit data
                                    518 ;--------------------------------------------------------
                                    519 	.area BSEG    (BIT)
                                    520 ;--------------------------------------------------------
                                    521 ; paged external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area PSEG    (PAG,XDATA)
                                    524 ;--------------------------------------------------------
                                    525 ; uninitialized external ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area XSEG    (XDATA)
      000000                        528 _hex_to_int_str_10000_127:
      000000                        529 	.ds 3
      000003                        530 _hex_to_int_result_10000_128:
      000003                        531 	.ds 2
      000005                        532 _hex_to_int_ASCII_20000_129:
      000005                        533 	.ds 2
      000007                        534 _get_user_buffer_size_input_10000_134:
      000007                        535 	.ds 10
      000011                        536 _main_device_mac_10000_137:
      000011                        537 	.ds 6
      000017                        538 _main_target_mac_10000_137:
      000017                        539 	.ds 6
      00001D                        540 _main_device_ip_10000_137:
      00001D                        541 	.ds 4
      000021                        542 _main_target_ip_10000_137:
      000021                        543 	.ds 4
      000025                        544 _main_buffer_40003_147:
      000025                        545 	.ds 256
      000125                        546 _main_buffer_40003_152:
      000125                        547 	.ds 256
      000225                        548 _main_gNextPacketPtr_60001_168:
      000225                        549 	.ds 2
      000227                        550 _main_is_tcp_for_target_60004_173:
      000227                        551 	.ds 2
      000229                        552 _main_response_size_70004_177:
      000229                        553 	.ds 2
                                    554 ;--------------------------------------------------------
                                    555 ; absolute external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area XABS    (ABS,XDATA)
                                    558 ;--------------------------------------------------------
                                    559 ; initialized external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XISEG   (XDATA)
      000000                        562 _device_mac::
      000000                        563 	.ds 6
      000006                        564 _target_mac::
      000006                        565 	.ds 6
      00000C                        566 _device_ip::
      00000C                        567 	.ds 4
      000010                        568 _target_ip::
      000010                        569 	.ds 4
                                    570 	.area HOME    (CODE)
                                    571 	.area GSINIT0 (CODE)
                                    572 	.area GSINIT1 (CODE)
                                    573 	.area GSINIT2 (CODE)
                                    574 	.area GSINIT3 (CODE)
                                    575 	.area GSINIT4 (CODE)
                                    576 	.area GSINIT5 (CODE)
                                    577 	.area GSINIT  (CODE)
                                    578 	.area GSFINAL (CODE)
                                    579 	.area CSEG    (CODE)
                                    580 ;--------------------------------------------------------
                                    581 ; interrupt vector
                                    582 ;--------------------------------------------------------
                                    583 	.area HOME    (CODE)
      000000                        584 __interrupt_vect:
      000000 02r00r00         [24]  585 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  586 	ljmp	_external_interrupt0_isr
                                    587 ;--------------------------------------------------------
                                    588 ; global & static initialisations
                                    589 ;--------------------------------------------------------
                                    590 	.area HOME    (CODE)
                                    591 	.area GSINIT  (CODE)
                                    592 	.area GSFINAL (CODE)
                                    593 	.area GSINIT  (CODE)
                                    594 	.globl __sdcc_gsinit_startup
                                    595 	.globl __sdcc_program_startup
                                    596 	.globl __start__stack
                                    597 	.globl __mcs51_genXINIT
                                    598 	.globl __mcs51_genXRAMCLEAR
                                    599 	.globl __mcs51_genRAMCLEAR
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'main'
                                    602 ;------------------------------------------------------------
                                    603 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    604 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                    605 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                    606 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                    607 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                    608 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                    609 ;device_mac                Allocated with name '_main_device_mac_10000_137'
                                    610 ;target_mac                Allocated with name '_main_target_mac_10000_137'
                                    611 ;device_ip                 Allocated with name '_main_device_ip_10000_137'
                                    612 ;target_ip                 Allocated with name '_main_target_ip_10000_137'
                                    613 ;c                         Allocated with name '_main_c_20001_139'
                                    614 ;reg_bank                  Allocated with name '_main_reg_bank_40002_142'
                                    615 ;addr                      Allocated with name '_main_addr_40003_143'
                                    616 ;data                      Allocated with name '_main_data_40004_144'
                                    617 ;num_bytes                 Allocated with name '_main_num_bytes_40002_146'
                                    618 ;start_address             Allocated with name '_main_start_address_40003_147'
                                    619 ;buffer                    Allocated with name '_main_buffer_40003_147'
                                    620 ;i                         Allocated with name '_main_i_50003_148'
                                    621 ;num_bytes                 Allocated with name '_main_num_bytes_40002_151'
                                    622 ;start_address             Allocated with name '_main_start_address_40003_152'
                                    623 ;buffer                    Allocated with name '_main_buffer_40003_152'
                                    624 ;reg_bank                  Allocated with name '_main_reg_bank_40002_154'
                                    625 ;addr                      Allocated with name '_main_addr_40003_155'
                                    626 ;data                      Allocated with name '_main_data_40003_155'
                                    627 ;addr                      Allocated with name '_main_addr_40002_157'
                                    628 ;data                      Allocated with name '_main_data_40003_158'
                                    629 ;addr                      Allocated with name '_main_addr_40002_160'
                                    630 ;data                      Allocated with name '_main_data_40002_160'
                                    631 ;addr                      Allocated with name '_main_addr_40002_163'
                                    632 ;bank                      Allocated with name '_main_bank_40003_164'
                                    633 ;data                      Allocated with name '_main_data_40003_164'
                                    634 ;nextPacket                Allocated with name '_main_nextPacket_60001_168'
                                    635 ;byteCount                 Allocated with name '_main_byteCount_60001_168'
                                    636 ;status                    Allocated with name '_main_status_60001_168'
                                    637 ;gNextPacketPtr            Allocated with name '_main_gNextPacketPtr_60001_168'
                                    638 ;len                       Allocated with name '_main_len_60001_168'
                                    639 ;packet_data               Allocated with name '_main_packet_data_60002_171'
                                    640 ;packet_data_actual        Allocated with name '_main_packet_data_actual_60003_172'
                                    641 ;is_tcp_for_target         Allocated with name '_main_is_tcp_for_target_60004_173'
                                    642 ;response_size             Allocated with name '_main_response_size_70004_177'
                                    643 ;response                  Allocated with name '_main_response_70004_177'
                                    644 ;read_econ2                Allocated with name '_main_read_econ2_60005_181'
                                    645 ;i                         Allocated with name '_main_i_50001_184'
                                    646 ;read_econ2                Allocated with name '_main_read_econ2_40002_187'
                                    647 ;------------------------------------------------------------
                                    648 ;	main.c:199: static uint16_t gNextPacketPtr = RX_BUFFER_START;
      000000 90r02r25         [24]  649 	mov	dptr,#_main_gNextPacketPtr_60001_168
      000003 E4               [12]  650 	clr	a
      000004 F0               [24]  651 	movx	@dptr,a
      000005 A3               [24]  652 	inc	dptr
      000006 F0               [24]  653 	movx	@dptr,a
                                    654 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  655 	ljmp	__sdcc_program_startup
                                    656 ;--------------------------------------------------------
                                    657 ; Home
                                    658 ;--------------------------------------------------------
                                    659 	.area HOME    (CODE)
                                    660 	.area HOME    (CODE)
      000006                        661 __sdcc_program_startup:
      000006 02r02r3E         [24]  662 	ljmp	_main
                                    663 ;	return from main will return to caller
                                    664 ;--------------------------------------------------------
                                    665 ; code
                                    666 ;--------------------------------------------------------
                                    667 	.area CSEG    (CODE)
                                    668 ;------------------------------------------------------------
                                    669 ;Allocation info for local variables in function 'hex_to_int'
                                    670 ;------------------------------------------------------------
                                    671 ;str                       Allocated with name '_hex_to_int_str_10000_127'
                                    672 ;i                         Allocated with name '_hex_to_int_i_10000_128'
                                    673 ;result                    Allocated with name '_hex_to_int_result_10000_128'
                                    674 ;ASCII                     Allocated with name '_hex_to_int_ASCII_20000_129'
                                    675 ;sloc0                     Allocated with name '_hex_to_int_sloc0_1_0'
                                    676 ;sloc1                     Allocated with name '_hex_to_int_sloc1_1_0'
                                    677 ;sloc2                     Allocated with name '_hex_to_int_sloc2_1_0'
                                    678 ;------------------------------------------------------------
                                    679 ;	main.c:23: int hex_to_int(char* str)
                                    680 ;	-----------------------------------------
                                    681 ;	 function hex_to_int
                                    682 ;	-----------------------------------------
      000000                        683 _hex_to_int:
                           000007   684 	ar7 = 0x07
                           000006   685 	ar6 = 0x06
                           000005   686 	ar5 = 0x05
                           000004   687 	ar4 = 0x04
                           000003   688 	ar3 = 0x03
                           000002   689 	ar2 = 0x02
                           000001   690 	ar1 = 0x01
                           000000   691 	ar0 = 0x00
      000000 AF F0            [24]  692 	mov	r7,b
      000002 AE 83            [24]  693 	mov	r6,dph
      000004 E5 82            [12]  694 	mov	a,dpl
      000006 90r00r00         [24]  695 	mov	dptr,#_hex_to_int_str_10000_127
      000009 F0               [24]  696 	movx	@dptr,a
      00000A EE               [12]  697 	mov	a,r6
      00000B A3               [24]  698 	inc	dptr
      00000C F0               [24]  699 	movx	@dptr,a
      00000D EF               [12]  700 	mov	a,r7
      00000E A3               [24]  701 	inc	dptr
      00000F F0               [24]  702 	movx	@dptr,a
                                    703 ;	main.c:26: int i = 0, result = 0;
      000010 90r00r03         [24]  704 	mov	dptr,#_hex_to_int_result_10000_128
      000013 E4               [12]  705 	clr	a
      000014 F0               [24]  706 	movx	@dptr,a
      000015 A3               [24]  707 	inc	dptr
