                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
                                    138 	.globl _CCF1
                                    139 	.globl _CCF2
                                    140 	.globl _CCF3
                                    141 	.globl _CCF4
                                    142 	.globl _CR
                                    143 	.globl _CF
                                    144 	.globl _TF2
                                    145 	.globl _EXF2
                                    146 	.globl _RCLK
                                    147 	.globl _TCLK
                                    148 	.globl _EXEN2
                                    149 	.globl _TR2
                                    150 	.globl _C_T2
                                    151 	.globl _CP_RL2
                                    152 	.globl _T2CON_7
                                    153 	.globl _T2CON_6
                                    154 	.globl _T2CON_5
                                    155 	.globl _T2CON_4
                                    156 	.globl _T2CON_3
                                    157 	.globl _T2CON_2
                                    158 	.globl _T2CON_1
                                    159 	.globl _T2CON_0
                                    160 	.globl _PT2
                                    161 	.globl _ET2
                                    162 	.globl _TMOD
                                    163 	.globl _TL1
                                    164 	.globl _TL0
                                    165 	.globl _TH1
                                    166 	.globl _TH0
                                    167 	.globl _TCON
                                    168 	.globl _SP
                                    169 	.globl _SCON
                                    170 	.globl _SBUF0
                                    171 	.globl _SBUF
                                    172 	.globl _PSW
                                    173 	.globl _PCON
                                    174 	.globl _P3
                                    175 	.globl _P2
                                    176 	.globl _P1
                                    177 	.globl _P0
                                    178 	.globl _IP
                                    179 	.globl _IE
                                    180 	.globl _DP0L
                                    181 	.globl _DPL
                                    182 	.globl _DP0H
                                    183 	.globl _DPH
                                    184 	.globl _B
                                    185 	.globl _ACC
                                    186 	.globl _EECON
                                    187 	.globl _KBF
                                    188 	.globl _KBE
                                    189 	.globl _KBLS
                                    190 	.globl _BRL
                                    191 	.globl _BDRCON
                                    192 	.globl _T2MOD
                                    193 	.globl _SPDAT
                                    194 	.globl _SPSTA
                                    195 	.globl _SPCON
                                    196 	.globl _SADEN
                                    197 	.globl _SADDR
                                    198 	.globl _WDTPRG
                                    199 	.globl _WDTRST
                                    200 	.globl _P5
                                    201 	.globl _P4
                                    202 	.globl _IPH1
                                    203 	.globl _IPL1
                                    204 	.globl _IPH0
                                    205 	.globl _IPL0
                                    206 	.globl _IEN1
                                    207 	.globl _IEN0
                                    208 	.globl _CMOD
                                    209 	.globl _CL
                                    210 	.globl _CH
                                    211 	.globl _CCON
                                    212 	.globl _CCAPM4
                                    213 	.globl _CCAPM3
                                    214 	.globl _CCAPM2
                                    215 	.globl _CCAPM1
                                    216 	.globl _CCAPM0
                                    217 	.globl _CCAP4L
                                    218 	.globl _CCAP3L
                                    219 	.globl _CCAP2L
                                    220 	.globl _CCAP1L
                                    221 	.globl _CCAP0L
                                    222 	.globl _CCAP4H
                                    223 	.globl _CCAP3H
                                    224 	.globl _CCAP2H
                                    225 	.globl _CCAP1H
                                    226 	.globl _CCAP0H
                                    227 	.globl _CKCON1
                                    228 	.globl _CKCON0
                                    229 	.globl _CKRL
                                    230 	.globl _AUXR1
                                    231 	.globl _AUXR
                                    232 	.globl _TH2
                                    233 	.globl _TL2
                                    234 	.globl _RCAP2H
                                    235 	.globl _RCAP2L
                                    236 	.globl _T2CON
                                    237 	.globl _connectionState
                                    238 	.globl _target_ip
                                    239 	.globl _device_ip
                                    240 	.globl _target_mac
                                    241 	.globl _device_mac
                                    242 	.globl _buffer
                                    243 	.globl _prevAck
                                    244 	.globl _prevSeq
                                    245 	.globl _packetReceive
                                    246 	.globl _packetLoop
                                    247 ;--------------------------------------------------------
                                    248 ; special function registers
                                    249 ;--------------------------------------------------------
                                    250 	.area RSEG    (ABS,DATA)
      000000                        251 	.org 0x0000
                           0000C8   252 _T2CON	=	0x00c8
                           0000CA   253 _RCAP2L	=	0x00ca
                           0000CB   254 _RCAP2H	=	0x00cb
                           0000CC   255 _TL2	=	0x00cc
                           0000CD   256 _TH2	=	0x00cd
                           00008E   257 _AUXR	=	0x008e
                           0000A2   258 _AUXR1	=	0x00a2
                           000097   259 _CKRL	=	0x0097
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 _CCAP1H	=	0x00fb
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 _CCAP3H	=	0x00fd
                           0000FE   266 _CCAP4H	=	0x00fe
                           0000EA   267 _CCAP0L	=	0x00ea
                           0000EB   268 _CCAP1L	=	0x00eb
                           0000EC   269 _CCAP2L	=	0x00ec
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 _CCAPM1	=	0x00db
                           0000DC   274 _CCAPM2	=	0x00dc
                           0000DD   275 _CCAPM3	=	0x00dd
                           0000DE   276 _CCAPM4	=	0x00de
                           0000D8   277 _CCON	=	0x00d8
                           0000F9   278 _CH	=	0x00f9
                           0000E9   279 _CL	=	0x00e9
                           0000D9   280 _CMOD	=	0x00d9
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 _IEN1	=	0x00b1
                           0000B8   283 _IPL0	=	0x00b8
                           0000B7   284 _IPH0	=	0x00b7
                           0000B2   285 _IPL1	=	0x00b2
                           0000B3   286 _IPH1	=	0x00b3
                           0000C0   287 _P4	=	0x00c0
                           0000E8   288 _P5	=	0x00e8
                           0000A6   289 _WDTRST	=	0x00a6
                           0000A7   290 _WDTPRG	=	0x00a7
                           0000A9   291 _SADDR	=	0x00a9
                           0000B9   292 _SADEN	=	0x00b9
                           0000C3   293 _SPCON	=	0x00c3
                           0000C4   294 _SPSTA	=	0x00c4
                           0000C5   295 _SPDAT	=	0x00c5
                           0000C9   296 _T2MOD	=	0x00c9
                           00009B   297 _BDRCON	=	0x009b
                           00009A   298 _BRL	=	0x009a
                           00009C   299 _KBLS	=	0x009c
                           00009D   300 _KBE	=	0x009d
                           00009E   301 _KBF	=	0x009e
                           0000D2   302 _EECON	=	0x00d2
                           0000E0   303 _ACC	=	0x00e0
                           0000F0   304 _B	=	0x00f0
                           000083   305 _DPH	=	0x0083
                           000083   306 _DP0H	=	0x0083
                           000082   307 _DPL	=	0x0082
                           000082   308 _DP0L	=	0x0082
                           0000A8   309 _IE	=	0x00a8
                           0000B8   310 _IP	=	0x00b8
                           000080   311 _P0	=	0x0080
                           000090   312 _P1	=	0x0090
                           0000A0   313 _P2	=	0x00a0
                           0000B0   314 _P3	=	0x00b0
                           000087   315 _PCON	=	0x0087
                           0000D0   316 _PSW	=	0x00d0
                           000099   317 _SBUF	=	0x0099
                           000099   318 _SBUF0	=	0x0099
                           000098   319 _SCON	=	0x0098
                           000081   320 _SP	=	0x0081
                           000088   321 _TCON	=	0x0088
                           00008C   322 _TH0	=	0x008c
                           00008D   323 _TH1	=	0x008d
                           00008A   324 _TL0	=	0x008a
                           00008B   325 _TL1	=	0x008b
                           000089   326 _TMOD	=	0x0089
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           0000AD   332 _ET2	=	0x00ad
                           0000BD   333 _PT2	=	0x00bd
                           0000C8   334 _T2CON_0	=	0x00c8
                           0000C9   335 _T2CON_1	=	0x00c9
                           0000CA   336 _T2CON_2	=	0x00ca
                           0000CB   337 _T2CON_3	=	0x00cb
                           0000CC   338 _T2CON_4	=	0x00cc
                           0000CD   339 _T2CON_5	=	0x00cd
                           0000CE   340 _T2CON_6	=	0x00ce
                           0000CF   341 _T2CON_7	=	0x00cf
                           0000C8   342 _CP_RL2	=	0x00c8
                           0000C9   343 _C_T2	=	0x00c9
                           0000CA   344 _TR2	=	0x00ca
                           0000CB   345 _EXEN2	=	0x00cb
                           0000CC   346 _TCLK	=	0x00cc
                           0000CD   347 _RCLK	=	0x00cd
                           0000CE   348 _EXF2	=	0x00ce
                           0000CF   349 _TF2	=	0x00cf
                           0000DF   350 _CF	=	0x00df
                           0000DE   351 _CR	=	0x00de
                           0000DC   352 _CCF4	=	0x00dc
                           0000DB   353 _CCF3	=	0x00db
                           0000DA   354 _CCF2	=	0x00da
                           0000D9   355 _CCF1	=	0x00d9
                           0000D8   356 _CCF0	=	0x00d8
                           0000AE   357 _EC	=	0x00ae
                           0000BE   358 _PPCL	=	0x00be
                           0000BD   359 _PT2L	=	0x00bd
                           0000BC   360 _PSL	=	0x00bc
                           0000BB   361 _PT1L	=	0x00bb
                           0000BA   362 _PX1L	=	0x00ba
                           0000B9   363 _PT0L	=	0x00b9
                           0000B8   364 _PX0L	=	0x00b8
                           0000C0   365 _P4_0	=	0x00c0
                           0000C1   366 _P4_1	=	0x00c1
                           0000C2   367 _P4_2	=	0x00c2
                           0000C3   368 _P4_3	=	0x00c3
                           0000C4   369 _P4_4	=	0x00c4
                           0000C5   370 _P4_5	=	0x00c5
                           0000C6   371 _P4_6	=	0x00c6
                           0000C7   372 _P4_7	=	0x00c7
                           0000E8   373 _P5_0	=	0x00e8
                           0000E9   374 _P5_1	=	0x00e9
                           0000EA   375 _P5_2	=	0x00ea
                           0000EB   376 _P5_3	=	0x00eb
                           0000EC   377 _P5_4	=	0x00ec
                           0000ED   378 _P5_5	=	0x00ed
                           0000EE   379 _P5_6	=	0x00ee
                           0000EF   380 _P5_7	=	0x00ef
                           0000F0   381 _BREG_F0	=	0x00f0
                           0000F1   382 _BREG_F1	=	0x00f1
                           0000F2   383 _BREG_F2	=	0x00f2
                           0000F3   384 _BREG_F3	=	0x00f3
                           0000F4   385 _BREG_F4	=	0x00f4
                           0000F5   386 _BREG_F5	=	0x00f5
                           0000F6   387 _BREG_F6	=	0x00f6
                           0000F7   388 _BREG_F7	=	0x00f7
                           0000A8   389 _EX0	=	0x00a8
                           0000A9   390 _ET0	=	0x00a9
                           0000AA   391 _EX1	=	0x00aa
                           0000AB   392 _ET1	=	0x00ab
                           0000AC   393 _ES	=	0x00ac
                           0000AF   394 _EA	=	0x00af
                           0000B8   395 _PX0	=	0x00b8
                           0000B9   396 _PT0	=	0x00b9
                           0000BA   397 _PX1	=	0x00ba
                           0000BB   398 _PT1	=	0x00bb
                           0000BC   399 _PS	=	0x00bc
                           000080   400 _P0_0	=	0x0080
                           000081   401 _P0_1	=	0x0081
                           000082   402 _P0_2	=	0x0082
                           000083   403 _P0_3	=	0x0083
                           000084   404 _P0_4	=	0x0084
                           000085   405 _P0_5	=	0x0085
                           000086   406 _P0_6	=	0x0086
                           000087   407 _P0_7	=	0x0087
                           000090   408 _P1_0	=	0x0090
                           000091   409 _P1_1	=	0x0091
                           000092   410 _P1_2	=	0x0092
                           000093   411 _P1_3	=	0x0093
                           000094   412 _P1_4	=	0x0094
                           000095   413 _P1_5	=	0x0095
                           000096   414 _P1_6	=	0x0096
                           000097   415 _P1_7	=	0x0097
                           0000A0   416 _P2_0	=	0x00a0
                           0000A1   417 _P2_1	=	0x00a1
                           0000A2   418 _P2_2	=	0x00a2
                           0000A3   419 _P2_3	=	0x00a3
                           0000A4   420 _P2_4	=	0x00a4
                           0000A5   421 _P2_5	=	0x00a5
                           0000A6   422 _P2_6	=	0x00a6
                           0000A7   423 _P2_7	=	0x00a7
                           0000B0   424 _P3_0	=	0x00b0
                           0000B1   425 _P3_1	=	0x00b1
                           0000B2   426 _P3_2	=	0x00b2
                           0000B3   427 _P3_3	=	0x00b3
                           0000B4   428 _P3_4	=	0x00b4
                           0000B5   429 _P3_5	=	0x00b5
                           0000B6   430 _P3_6	=	0x00b6
                           0000B7   431 _P3_7	=	0x00b7
                           0000B0   432 _RXD	=	0x00b0
                           0000B0   433 _RXD0	=	0x00b0
                           0000B1   434 _TXD	=	0x00b1
                           0000B1   435 _TXD0	=	0x00b1
                           0000B2   436 _INT0	=	0x00b2
                           0000B3   437 _INT1	=	0x00b3
                           0000B4   438 _T0	=	0x00b4
                           0000B5   439 _T1	=	0x00b5
                           0000B6   440 _WR	=	0x00b6
                           0000B7   441 _RD	=	0x00b7
                           0000D0   442 _P	=	0x00d0
                           0000D1   443 _F1	=	0x00d1
                           0000D2   444 _OV	=	0x00d2
                           0000D3   445 _RS0	=	0x00d3
                           0000D4   446 _RS1	=	0x00d4
                           0000D5   447 _F0	=	0x00d5
                           0000D6   448 _AC	=	0x00d6
                           0000D7   449 _CY	=	0x00d7
                           000098   450 _RI	=	0x0098
                           000099   451 _TI	=	0x0099
                           00009A   452 _RB8	=	0x009a
                           00009B   453 _TB8	=	0x009b
                           00009C   454 _REN	=	0x009c
                           00009D   455 _SM2	=	0x009d
                           00009E   456 _SM1	=	0x009e
                           00009F   457 _SM0	=	0x009f
                           000088   458 _IT0	=	0x0088
                           000089   459 _IE0	=	0x0089
                           00008A   460 _IT1	=	0x008a
                           00008B   461 _IE1	=	0x008b
                           00008C   462 _TR0	=	0x008c
                           00008D   463 _TF0	=	0x008d
                           00008E   464 _TR1	=	0x008e
                           00008F   465 _TF1	=	0x008f
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable register banks
                                    468 ;--------------------------------------------------------
                                    469 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        470 	.ds 8
                                    471 ;--------------------------------------------------------
                                    472 ; internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area DSEG    (DATA)
      000000                        475 _makeTcpAck3_sloc0_1_0:
      000000                        476 	.ds 4
      000004                        477 _makeTcpAck2_sloc0_1_0:
      000004                        478 	.ds 2
      000006                        479 _makeTcpAck2_sloc1_1_0:
      000006                        480 	.ds 2
      000008                        481 _makeTcpAck2_sloc2_1_0:
      000008                        482 	.ds 4
                                    483 ;--------------------------------------------------------
                                    484 ; overlayable items in internal ram
                                    485 ;--------------------------------------------------------
                                    486 ;--------------------------------------------------------
                                    487 ; indirectly addressable internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area ISEG    (DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; absolute internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area IABS    (ABS,DATA)
                                    494 	.area IABS    (ABS,DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; bit data
                                    497 ;--------------------------------------------------------
                                    498 	.area BSEG    (BIT)
                                    499 ;--------------------------------------------------------
                                    500 ; paged external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area PSEG    (PAG,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; uninitialized external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XSEG    (XDATA)
      000000                        507 _prevSeq::
      000000                        508 	.ds 4
      000004                        509 _prevAck::
      000004                        510 	.ds 4
      000008                        511 _buffer::
      000008                        512 	.ds 1500
      0005E4                        513 _makeTcpFinPshAck_serverSeqNum_10002_136:
      0005E4                        514 	.ds 4
      0005E8                        515 _makeTcpFinPshAck_ackNum_10002_136:
      0005E8                        516 	.ds 4
      0005EC                        517 _packetReceive_gNextPacketPtr_10000_138:
      0005EC                        518 	.ds 2
      0005EE                        519 _packetReceive_unreleasedPacket_10000_138:
      0005EE                        520 	.ds 1
      0005EF                        521 _packetReceive_len_10000_138:
      0005EF                        522 	.ds 2
      0005F1                        523 _packetReceive_header_20002_144:
      0005F1                        524 	.ds 6
      0005F7                        525 _packetReceive_start_20003_145:
      0005F7                        526 	.ds 2
                                    527 ;--------------------------------------------------------
                                    528 ; absolute external ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area XABS    (ABS,XDATA)
                                    531 ;--------------------------------------------------------
                                    532 ; initialized external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XISEG   (XDATA)
      000000                        535 _device_mac::
      000000                        536 	.ds 6
      000006                        537 _target_mac::
      000006                        538 	.ds 6
      00000C                        539 _device_ip::
      00000C                        540 	.ds 4
      000010                        541 _target_ip::
      000010                        542 	.ds 4
      000014                        543 _connectionState::
      000014                        544 	.ds 1
                                    545 	.area HOME    (CODE)
                                    546 	.area GSINIT0 (CODE)
                                    547 	.area GSINIT1 (CODE)
                                    548 	.area GSINIT2 (CODE)
                                    549 	.area GSINIT3 (CODE)
                                    550 	.area GSINIT4 (CODE)
                                    551 	.area GSINIT5 (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area CSEG    (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; global & static initialisations
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'packetReceive'
                                    564 ;------------------------------------------------------------
                                    565 ;gNextPacketPtr            Allocated with name '_packetReceive_gNextPacketPtr_10000_138'
                                    566 ;unreleasedPacket          Allocated with name '_packetReceive_unreleasedPacket_10000_138'
                                    567 ;len                       Allocated with name '_packetReceive_len_10000_138'
                                    568 ;RX_END                    Allocated with name '_packetReceive_RX_END_30000_140'
                                    569 ;EPKTCNT                   Allocated with name '_packetReceive_EPKTCNT_10001_142'
                                    570 ;header                    Allocated with name '_packetReceive_header_20002_144'
                                    571 ;start                     Allocated with name '_packetReceive_start_20003_145'
                                    572 ;ECON2                     Allocated with name '_packetReceive_ECON2_20004_146'
                                    573 ;------------------------------------------------------------
                                    574 ;	trial_webserver.c:367: static uint16_t gNextPacketPtr = RX_BUFFER_START;
      000000 90r05rEC         [24]  575 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000003 E4               [12]  576 	clr	a
      000004 F0               [24]  577 	movx	@dptr,a
      000005 A3               [24]  578 	inc	dptr
      000006 F0               [24]  579 	movx	@dptr,a
                                    580 ;	trial_webserver.c:368: static bool unreleasedPacket = false;
      000007 90r05rEE         [24]  581 	mov	dptr,#_packetReceive_unreleasedPacket_10000_138
      00000A F0               [24]  582 	movx	@dptr,a
                                    583 ;--------------------------------------------------------
                                    584 ; Home
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
                                    587 	.area HOME    (CODE)
                                    588 ;--------------------------------------------------------
                                    589 ; code
                                    590 ;--------------------------------------------------------
                                    591 	.area CSEG    (CODE)
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'makeArpReply'
                                    594 ;------------------------------------------------------------
                                    595 ;	trial_webserver.c:24: void makeArpReply()
                                    596 ;	-----------------------------------------
                                    597 ;	 function makeArpReply
                                    598 ;	-----------------------------------------
      000000                        599 _makeArpReply:
                           000007   600 	ar7 = 0x07
                           000006   601 	ar6 = 0x06
                           000005   602 	ar5 = 0x05
                           000004   603 	ar4 = 0x04
                           000003   604 	ar3 = 0x03
                           000002   605 	ar2 = 0x02
                           000001   606 	ar1 = 0x01
                           000000   607 	ar0 = 0x00
                                    608 ;	trial_webserver.c:26: printf("trialarpreply\n\r");
      000000 74r00            [12]  609 	mov	a,#___str_0
      000002 C0 E0            [24]  610 	push	acc
      000004 74s00            [12]  611 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  612 	push	acc
      000008 74 80            [12]  613 	mov	a,#0x80
      00000A C0 E0            [24]  614 	push	acc
      00000C 12r00r00         [24]  615 	lcall	_printf
      00000F 15 81            [12]  616 	dec	sp
      000011 15 81            [12]  617 	dec	sp
      000013 15 81            [12]  618 	dec	sp
                                    619 ;	trial_webserver.c:28: memmove(&buffer[1], &buffer[0], 42);
      000015 90r00r00         [24]  620 	mov	dptr,#_memmove_PARM_2
      000018 74r08            [12]  621 	mov	a,#_buffer
      00001A F0               [24]  622 	movx	@dptr,a
      00001B 74s00            [12]  623 	mov	a,#(_buffer >> 8)
      00001D A3               [24]  624 	inc	dptr
      00001E F0               [24]  625 	movx	@dptr,a
      00001F E4               [12]  626 	clr	a
      000020 A3               [24]  627 	inc	dptr
      000021 F0               [24]  628 	movx	@dptr,a
      000022 90r00r00         [24]  629 	mov	dptr,#_memmove_PARM_3
      000025 74 2A            [12]  630 	mov	a,#0x2a
      000027 F0               [24]  631 	movx	@dptr,a
      000028 E4               [12]  632 	clr	a
      000029 A3               [24]  633 	inc	dptr
      00002A F0               [24]  634 	movx	@dptr,a
      00002B 90r00r09         [24]  635 	mov	dptr,#(_buffer + 0x0001)
      00002E F5 F0            [12]  636 	mov	b,a
      000030 12r00r00         [24]  637 	lcall	_memmove
                                    638 ;	trial_webserver.c:31: buffer[0] = 0x0E;
      000033 90r00r08         [24]  639 	mov	dptr,#_buffer
      000036 74 0E            [12]  640 	mov	a,#0x0e
      000038 F0               [24]  641 	movx	@dptr,a
                                    642 ;	trial_webserver.c:34: memcpy(&buffer[1 + ETH_DST_MAC], &buffer[1 + ETH_SRC_MAC], 6); // Destination MAC
      000039 90r00r00         [24]  643 	mov	dptr,#___memcpy_PARM_2
      00003C 74r0F            [12]  644 	mov	a,#(_buffer + 0x0007)
      00003E F0               [24]  645 	movx	@dptr,a
      00003F 74s00            [12]  646 	mov	a,#((_buffer + 0x0007) >> 8)
      000041 A3               [24]  647 	inc	dptr
      000042 F0               [24]  648 	movx	@dptr,a
      000043 E4               [12]  649 	clr	a
      000044 A3               [24]  650 	inc	dptr
      000045 F0               [24]  651 	movx	@dptr,a
      000046 90r00r00         [24]  652 	mov	dptr,#___memcpy_PARM_3
      000049 74 06            [12]  653 	mov	a,#0x06
      00004B F0               [24]  654 	movx	@dptr,a
      00004C E4               [12]  655 	clr	a
      00004D A3               [24]  656 	inc	dptr
      00004E F0               [24]  657 	movx	@dptr,a
      00004F 90r00r09         [24]  658 	mov	dptr,#(_buffer + 0x0001)
      000052 F5 F0            [12]  659 	mov	b,a
      000054 12r00r00         [24]  660 	lcall	___memcpy
                                    661 ;	trial_webserver.c:37: memcpy(&buffer[1 + ETH_SRC_MAC], device_mac, 6); // Source MAC
      000057 90r00r00         [24]  662 	mov	dptr,#___memcpy_PARM_2
      00005A 74r00            [12]  663 	mov	a,#_device_mac
      00005C F0               [24]  664 	movx	@dptr,a
      00005D 74s00            [12]  665 	mov	a,#(_device_mac >> 8)
      00005F A3               [24]  666 	inc	dptr
      000060 F0               [24]  667 	movx	@dptr,a
      000061 E4               [12]  668 	clr	a
      000062 A3               [24]  669 	inc	dptr
      000063 F0               [24]  670 	movx	@dptr,a
      000064 90r00r00         [24]  671 	mov	dptr,#___memcpy_PARM_3
      000067 74 06            [12]  672 	mov	a,#0x06
      000069 F0               [24]  673 	movx	@dptr,a
      00006A E4               [12]  674 	clr	a
      00006B A3               [24]  675 	inc	dptr
      00006C F0               [24]  676 	movx	@dptr,a
      00006D 90r00r0F         [24]  677 	mov	dptr,#(_buffer + 0x0007)
      000070 F5 F0            [12]  678 	mov	b,a
      000072 12r00r00         [24]  679 	lcall	___memcpy
                                    680 ;	trial_webserver.c:40: buffer[1 + 21] = 0x02; // ARP Reply opcode
      000075 90r00r1E         [24]  681 	mov	dptr,#(_buffer + 0x0016)
      000078 74 02            [12]  682 	mov	a,#0x02
      00007A F0               [24]  683 	movx	@dptr,a
                                    684 ;	trial_webserver.c:43: memcpy(&buffer[1 + 32], &buffer[1 + 22], 6); // Target MAC = Sender MAC from request
      00007B 90r00r00         [24]  685 	mov	dptr,#___memcpy_PARM_2
      00007E 74r1F            [12]  686 	mov	a,#(_buffer + 0x0017)
      000080 F0               [24]  687 	movx	@dptr,a
      000081 74s00            [12]  688 	mov	a,#((_buffer + 0x0017) >> 8)
      000083 A3               [24]  689 	inc	dptr
      000084 F0               [24]  690 	movx	@dptr,a
      000085 E4               [12]  691 	clr	a
      000086 A3               [24]  692 	inc	dptr
      000087 F0               [24]  693 	movx	@dptr,a
