                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
                                    140 	.globl _EXEN2
                                    141 	.globl _TR2
                                    142 	.globl _C_T2
                                    143 	.globl _CP_RL2
                                    144 	.globl _T2CON_7
                                    145 	.globl _T2CON_6
                                    146 	.globl _T2CON_5
                                    147 	.globl _T2CON_4
                                    148 	.globl _T2CON_3
                                    149 	.globl _T2CON_2
                                    150 	.globl _T2CON_1
                                    151 	.globl _T2CON_0
                                    152 	.globl _PT2
                                    153 	.globl _ET2
                                    154 	.globl _TMOD
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TCON
                                    160 	.globl _SP
                                    161 	.globl _SCON
                                    162 	.globl _SBUF0
                                    163 	.globl _SBUF
                                    164 	.globl _PSW
                                    165 	.globl _PCON
                                    166 	.globl _P3
                                    167 	.globl _P2
                                    168 	.globl _P1
                                    169 	.globl _P0
                                    170 	.globl _IP
                                    171 	.globl _IE
                                    172 	.globl _DP0L
                                    173 	.globl _DPL
                                    174 	.globl _DP0H
                                    175 	.globl _DPH
                                    176 	.globl _B
                                    177 	.globl _ACC
                                    178 	.globl _EECON
                                    179 	.globl _KBF
                                    180 	.globl _KBE
                                    181 	.globl _KBLS
                                    182 	.globl _BRL
                                    183 	.globl _BDRCON
                                    184 	.globl _T2MOD
                                    185 	.globl _SPDAT
                                    186 	.globl _SPSTA
                                    187 	.globl _SPCON
                                    188 	.globl _SADEN
                                    189 	.globl _SADDR
                                    190 	.globl _WDTPRG
                                    191 	.globl _WDTRST
                                    192 	.globl _P5
                                    193 	.globl _P4
                                    194 	.globl _IPH1
                                    195 	.globl _IPL1
                                    196 	.globl _IPH0
                                    197 	.globl _IPL0
                                    198 	.globl _IEN1
                                    199 	.globl _IEN0
                                    200 	.globl _CMOD
                                    201 	.globl _CL
                                    202 	.globl _CH
                                    203 	.globl _CCON
                                    204 	.globl _CCAPM4
                                    205 	.globl _CCAPM3
                                    206 	.globl _CCAPM2
                                    207 	.globl _CCAPM1
                                    208 	.globl _CCAPM0
                                    209 	.globl _CCAP4L
                                    210 	.globl _CCAP3L
                                    211 	.globl _CCAP2L
                                    212 	.globl _CCAP1L
                                    213 	.globl _CCAP0L
                                    214 	.globl _CCAP4H
                                    215 	.globl _CCAP3H
                                    216 	.globl _CCAP2H
                                    217 	.globl _CCAP1H
                                    218 	.globl _CCAP0H
                                    219 	.globl _CKCON1
                                    220 	.globl _CKCON0
                                    221 	.globl _CKRL
                                    222 	.globl _AUXR1
                                    223 	.globl _AUXR
                                    224 	.globl _TH2
                                    225 	.globl _TL2
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _T2CON
                                    229 	.globl _transmit_tcp_packet_PARM_2
                                    230 	.globl _print_hexdump_PARM_2
                                    231 	.globl _process_tcp_packet_PARM_3
                                    232 	.globl _process_tcp_packet_PARM_2
                                    233 	.globl _calculate_checksum_PARM_2
                                    234 	.globl _calculate_checksum
                                    235 	.globl _process_tcp_packet
                                    236 	.globl _print_hexdump
                                    237 	.globl _process_packet_from_buffer
                                    238 	.globl _transmit_tcp_packet
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                           0000E0   295 _ACC	=	0x00e0
                           0000F0   296 _B	=	0x00f0
                           000083   297 _DPH	=	0x0083
                           000083   298 _DP0H	=	0x0083
                           000082   299 _DPL	=	0x0082
                           000082   300 _DP0L	=	0x0082
                           0000A8   301 _IE	=	0x00a8
                           0000B8   302 _IP	=	0x00b8
                           000080   303 _P0	=	0x0080
                           000090   304 _P1	=	0x0090
                           0000A0   305 _P2	=	0x00a0
                           0000B0   306 _P3	=	0x00b0
                           000087   307 _PCON	=	0x0087
                           0000D0   308 _PSW	=	0x00d0
                           000099   309 _SBUF	=	0x0099
                           000099   310 _SBUF0	=	0x0099
                           000098   311 _SCON	=	0x0098
                           000081   312 _SP	=	0x0081
                           000088   313 _TCON	=	0x0088
                           00008C   314 _TH0	=	0x008c
                           00008D   315 _TH1	=	0x008d
                           00008A   316 _TL0	=	0x008a
                           00008B   317 _TL1	=	0x008b
                           000089   318 _TMOD	=	0x0089
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                           0000AD   324 _ET2	=	0x00ad
                           0000BD   325 _PT2	=	0x00bd
                           0000C8   326 _T2CON_0	=	0x00c8
                           0000C9   327 _T2CON_1	=	0x00c9
                           0000CA   328 _T2CON_2	=	0x00ca
                           0000CB   329 _T2CON_3	=	0x00cb
                           0000CC   330 _T2CON_4	=	0x00cc
                           0000CD   331 _T2CON_5	=	0x00cd
                           0000CE   332 _T2CON_6	=	0x00ce
                           0000CF   333 _T2CON_7	=	0x00cf
                           0000C8   334 _CP_RL2	=	0x00c8
                           0000C9   335 _C_T2	=	0x00c9
                           0000CA   336 _TR2	=	0x00ca
                           0000CB   337 _EXEN2	=	0x00cb
                           0000CC   338 _TCLK	=	0x00cc
                           0000CD   339 _RCLK	=	0x00cd
                           0000CE   340 _EXF2	=	0x00ce
                           0000CF   341 _TF2	=	0x00cf
                           0000DF   342 _CF	=	0x00df
                           0000DE   343 _CR	=	0x00de
                           0000DC   344 _CCF4	=	0x00dc
                           0000DB   345 _CCF3	=	0x00db
                           0000DA   346 _CCF2	=	0x00da
                           0000D9   347 _CCF1	=	0x00d9
                           0000D8   348 _CCF0	=	0x00d8
                           0000AE   349 _EC	=	0x00ae
                           0000BE   350 _PPCL	=	0x00be
                           0000BD   351 _PT2L	=	0x00bd
                           0000BC   352 _PSL	=	0x00bc
                           0000BB   353 _PT1L	=	0x00bb
                           0000BA   354 _PX1L	=	0x00ba
                           0000B9   355 _PT0L	=	0x00b9
                           0000B8   356 _PX0L	=	0x00b8
                           0000C0   357 _P4_0	=	0x00c0
                           0000C1   358 _P4_1	=	0x00c1
                           0000C2   359 _P4_2	=	0x00c2
                           0000C3   360 _P4_3	=	0x00c3
                           0000C4   361 _P4_4	=	0x00c4
                           0000C5   362 _P4_5	=	0x00c5
                           0000C6   363 _P4_6	=	0x00c6
                           0000C7   364 _P4_7	=	0x00c7
                           0000E8   365 _P5_0	=	0x00e8
                           0000E9   366 _P5_1	=	0x00e9
                           0000EA   367 _P5_2	=	0x00ea
                           0000EB   368 _P5_3	=	0x00eb
                           0000EC   369 _P5_4	=	0x00ec
                           0000ED   370 _P5_5	=	0x00ed
                           0000EE   371 _P5_6	=	0x00ee
                           0000EF   372 _P5_7	=	0x00ef
                           0000F0   373 _BREG_F0	=	0x00f0
                           0000F1   374 _BREG_F1	=	0x00f1
                           0000F2   375 _BREG_F2	=	0x00f2
                           0000F3   376 _BREG_F3	=	0x00f3
                           0000F4   377 _BREG_F4	=	0x00f4
                           0000F5   378 _BREG_F5	=	0x00f5
                           0000F6   379 _BREG_F6	=	0x00f6
                           0000F7   380 _BREG_F7	=	0x00f7
                           0000A8   381 _EX0	=	0x00a8
                           0000A9   382 _ET0	=	0x00a9
                           0000AA   383 _EX1	=	0x00aa
                           0000AB   384 _ET1	=	0x00ab
                           0000AC   385 _ES	=	0x00ac
                           0000AF   386 _EA	=	0x00af
                           0000B8   387 _PX0	=	0x00b8
                           0000B9   388 _PT0	=	0x00b9
                           0000BA   389 _PX1	=	0x00ba
                           0000BB   390 _PT1	=	0x00bb
                           0000BC   391 _PS	=	0x00bc
                           000080   392 _P0_0	=	0x0080
                           000081   393 _P0_1	=	0x0081
                           000082   394 _P0_2	=	0x0082
                           000083   395 _P0_3	=	0x0083
                           000084   396 _P0_4	=	0x0084
                           000085   397 _P0_5	=	0x0085
                           000086   398 _P0_6	=	0x0086
                           000087   399 _P0_7	=	0x0087
                           000090   400 _P1_0	=	0x0090
                           000091   401 _P1_1	=	0x0091
                           000092   402 _P1_2	=	0x0092
                           000093   403 _P1_3	=	0x0093
                           000094   404 _P1_4	=	0x0094
                           000095   405 _P1_5	=	0x0095
                           000096   406 _P1_6	=	0x0096
                           000097   407 _P1_7	=	0x0097
                           0000A0   408 _P2_0	=	0x00a0
                           0000A1   409 _P2_1	=	0x00a1
                           0000A2   410 _P2_2	=	0x00a2
                           0000A3   411 _P2_3	=	0x00a3
                           0000A4   412 _P2_4	=	0x00a4
                           0000A5   413 _P2_5	=	0x00a5
                           0000A6   414 _P2_6	=	0x00a6
                           0000A7   415 _P2_7	=	0x00a7
                           0000B0   416 _P3_0	=	0x00b0
                           0000B1   417 _P3_1	=	0x00b1
                           0000B2   418 _P3_2	=	0x00b2
                           0000B3   419 _P3_3	=	0x00b3
                           0000B4   420 _P3_4	=	0x00b4
                           0000B5   421 _P3_5	=	0x00b5
                           0000B6   422 _P3_6	=	0x00b6
                           0000B7   423 _P3_7	=	0x00b7
                           0000B0   424 _RXD	=	0x00b0
                           0000B0   425 _RXD0	=	0x00b0
                           0000B1   426 _TXD	=	0x00b1
                           0000B1   427 _TXD0	=	0x00b1
                           0000B2   428 _INT0	=	0x00b2
                           0000B3   429 _INT1	=	0x00b3
                           0000B4   430 _T0	=	0x00b4
                           0000B5   431 _T1	=	0x00b5
                           0000B6   432 _WR	=	0x00b6
                           0000B7   433 _RD	=	0x00b7
                           0000D0   434 _P	=	0x00d0
                           0000D1   435 _F1	=	0x00d1
                           0000D2   436 _OV	=	0x00d2
                           0000D3   437 _RS0	=	0x00d3
                           0000D4   438 _RS1	=	0x00d4
                           0000D5   439 _F0	=	0x00d5
                           0000D6   440 _AC	=	0x00d6
                           0000D7   441 _CY	=	0x00d7
                           000098   442 _RI	=	0x0098
                           000099   443 _TI	=	0x0099
                           00009A   444 _RB8	=	0x009a
                           00009B   445 _TB8	=	0x009b
                           00009C   446 _REN	=	0x009c
                           00009D   447 _SM2	=	0x009d
                           00009E   448 _SM1	=	0x009e
                           00009F   449 _SM0	=	0x009f
                           000088   450 _IT0	=	0x0088
                           000089   451 _IE0	=	0x0089
                           00008A   452 _IT1	=	0x008a
                           00008B   453 _IE1	=	0x008b
                           00008C   454 _TR0	=	0x008c
                           00008D   455 _TF0	=	0x008d
                           00008E   456 _TR1	=	0x008e
                           00008F   457 _TF1	=	0x008f
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
      000000                        467 _process_tcp_packet_sloc0_1_0:
      000000                        468 	.ds 3
      000003                        469 _process_packet_from_buffer_sloc0_1_0:
      000003                        470 	.ds 3
                                    471 ;--------------------------------------------------------
                                    472 ; overlayable items in internal ram
                                    473 ;--------------------------------------------------------
                                    474 	.area	OSEG    (OVR,DATA)
      000000                        475 _calculate_checksum_sloc0_1_0:
      000000                        476 	.ds 2
      000002                        477 _calculate_checksum_sloc1_1_0:
      000002                        478 	.ds 4
      000006                        479 _calculate_checksum_sloc2_1_0:
      000006                        480 	.ds 4
                                    481 ;--------------------------------------------------------
                                    482 ; indirectly addressable internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area ISEG    (DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area IABS    (ABS,DATA)
                                    489 	.area IABS    (ABS,DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; bit data
                                    492 ;--------------------------------------------------------
                                    493 	.area BSEG    (BIT)
                                    494 ;--------------------------------------------------------
                                    495 ; paged external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area PSEG    (PAG,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; uninitialized external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XSEG    (XDATA)
      000000                        502 _calculate_checksum_PARM_2:
      000000                        503 	.ds 2
      000002                        504 _calculate_checksum_data_10000_116:
      000002                        505 	.ds 3
      000005                        506 _calculate_checksum_sum_10000_117:
      000005                        507 	.ds 4
      000009                        508 _calculate_checksum_i_20000_118:
      000009                        509 	.ds 2
      00000B                        510 _process_tcp_packet_PARM_2:
      00000B                        511 	.ds 2
      00000D                        512 _process_tcp_packet_PARM_3:
      00000D                        513 	.ds 3
      000010                        514 _process_tcp_packet_packet_10000_121:
      000010                        515 	.ds 3
      000013                        516 _process_tcp_packet_response_10000_122:
      000013                        517 	.ds 1501
      0005F0                        518 _print_hexdump_PARM_2:
      0005F0                        519 	.ds 2
      0005F2                        520 _print_hexdump_data_10000_130:
      0005F2                        521 	.ds 3
      0005F5                        522 _process_packet_from_buffer_start_address_10000_136:
      0005F5                        523 	.ds 2
      0005F7                        524 _process_packet_from_buffer_next_packet_start_10001_139:
      0005F7                        525 	.ds 2
      0005F9                        526 _process_packet_from_buffer_response_size_10001_139:
      0005F9                        527 	.ds 2
      0005FB                        528 _transmit_tcp_packet_PARM_2:
      0005FB                        529 	.ds 2
      0005FD                        530 _transmit_tcp_packet_packet_10000_148:
      0005FD                        531 	.ds 3
                                    532 ;--------------------------------------------------------
                                    533 ; absolute external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area XABS    (ABS,XDATA)
                                    536 ;--------------------------------------------------------
                                    537 ; initialized external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XISEG   (XDATA)
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT0 (CODE)
                                    542 	.area GSINIT1 (CODE)
                                    543 	.area GSINIT2 (CODE)
                                    544 	.area GSINIT3 (CODE)
                                    545 	.area GSINIT4 (CODE)
                                    546 	.area GSINIT5 (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 	.area GSFINAL (CODE)
                                    549 	.area CSEG    (CODE)
                                    550 ;--------------------------------------------------------
                                    551 ; global & static initialisations
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 	.area GSFINAL (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 ;--------------------------------------------------------
                                    558 ; Home
                                    559 ;--------------------------------------------------------
                                    560 	.area HOME    (CODE)
                                    561 	.area HOME    (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; code
                                    564 ;--------------------------------------------------------
                                    565 	.area CSEG    (CODE)
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'calculate_checksum'
                                    568 ;------------------------------------------------------------
                                    569 ;length                    Allocated with name '_calculate_checksum_PARM_2'
                                    570 ;data                      Allocated with name '_calculate_checksum_data_10000_116'
                                    571 ;sum                       Allocated with name '_calculate_checksum_sum_10000_117'
                                    572 ;i                         Allocated with name '_calculate_checksum_i_20000_118'
                                    573 ;word                      Allocated with name '_calculate_checksum_word_30000_119'
                                    574 ;sloc0                     Allocated with name '_calculate_checksum_sloc0_1_0'
                                    575 ;sloc1                     Allocated with name '_calculate_checksum_sloc1_1_0'
                                    576 ;sloc2                     Allocated with name '_calculate_checksum_sloc2_1_0'
                                    577 ;------------------------------------------------------------
                                    578 ;	tcp.c:12: uint16_t calculate_checksum(uint8_t *data, uint16_t length) {
                                    579 ;	-----------------------------------------
                                    580 ;	 function calculate_checksum
                                    581 ;	-----------------------------------------
      000000                        582 _calculate_checksum:
                           000007   583 	ar7 = 0x07
                           000006   584 	ar6 = 0x06
                           000005   585 	ar5 = 0x05
                           000004   586 	ar4 = 0x04
                           000003   587 	ar3 = 0x03
                           000002   588 	ar2 = 0x02
                           000001   589 	ar1 = 0x01
                           000000   590 	ar0 = 0x00
      000000 AF F0            [24]  591 	mov	r7,b
      000002 AE 83            [24]  592 	mov	r6,dph
      000004 E5 82            [12]  593 	mov	a,dpl
      000006 90r00r02         [24]  594 	mov	dptr,#_calculate_checksum_data_10000_116
      000009 F0               [24]  595 	movx	@dptr,a
      00000A EE               [12]  596 	mov	a,r6
      00000B A3               [24]  597 	inc	dptr
      00000C F0               [24]  598 	movx	@dptr,a
      00000D EF               [12]  599 	mov	a,r7
      00000E A3               [24]  600 	inc	dptr
      00000F F0               [24]  601 	movx	@dptr,a
                                    602 ;	tcp.c:13: uint32_t sum = 0;
      000010 90r00r05         [24]  603 	mov	dptr,#_calculate_checksum_sum_10000_117
      000013 E4               [12]  604 	clr	a
      000014 F0               [24]  605 	movx	@dptr,a
      000015 A3               [24]  606 	inc	dptr
      000016 F0               [24]  607 	movx	@dptr,a
      000017 A3               [24]  608 	inc	dptr
      000018 F0               [24]  609 	movx	@dptr,a
      000019 A3               [24]  610 	inc	dptr
      00001A F0               [24]  611 	movx	@dptr,a
                                    612 ;	tcp.c:16: for (uint16_t i = 0; i < length; i += 2) {
      00001B 90r00r09         [24]  613 	mov	dptr,#_calculate_checksum_i_20000_118
      00001E F0               [24]  614 	movx	@dptr,a
      00001F A3               [24]  615 	inc	dptr
      000020 F0               [24]  616 	movx	@dptr,a
      000021 90r00r02         [24]  617 	mov	dptr,#_calculate_checksum_data_10000_116
      000024 E0               [24]  618 	movx	a,@dptr
      000025 FD               [12]  619 	mov	r5,a
      000026 A3               [24]  620 	inc	dptr
      000027 E0               [24]  621 	movx	a,@dptr
      000028 FE               [12]  622 	mov	r6,a
      000029 A3               [24]  623 	inc	dptr
      00002A E0               [24]  624 	movx	a,@dptr
      00002B FF               [12]  625 	mov	r7,a
      00002C 90r00r00         [24]  626 	mov	dptr,#_calculate_checksum_PARM_2
      00002F E0               [24]  627 	movx	a,@dptr
      000030 F5*00            [12]  628 	mov	_calculate_checksum_sloc0_1_0,a
      000032 A3               [24]  629 	inc	dptr
      000033 E0               [24]  630 	movx	a,@dptr
      000034 F5*01            [12]  631 	mov	(_calculate_checksum_sloc0_1_0 + 1),a
      000036                        632 00105$:
      000036 90r00r09         [24]  633 	mov	dptr,#_calculate_checksum_i_20000_118
      000039 E0               [24]  634 	movx	a,@dptr
      00003A F9               [12]  635 	mov	r1,a
      00003B A3               [24]  636 	inc	dptr
      00003C E0               [24]  637 	movx	a,@dptr
      00003D FA               [12]  638 	mov	r2,a
      00003E C3               [12]  639 	clr	c
      00003F E9               [12]  640 	mov	a,r1
      000040 95*00            [12]  641 	subb	a,_calculate_checksum_sloc0_1_0
      000042 EA               [12]  642 	mov	a,r2
      000043 95*01            [12]  643 	subb	a,(_calculate_checksum_sloc0_1_0 + 1)
      000045 40 03            [24]  644 	jc	00135$
      000047 02r01r36         [24]  645 	ljmp	00103$
      00004A                        646 00135$:
                                    647 ;	tcp.c:17: uint16_t word = (data[i] << 8) + (i + 1 < length ? data[i + 1] : 0);
      00004A E9               [12]  648 	mov	a,r1
      00004B 2D               [12]  649 	add	a, r5
      00004C F8               [12]  650 	mov	r0,a
      00004D EA               [12]  651 	mov	a,r2
      00004E 3E               [12]  652 	addc	a, r6
      00004F FB               [12]  653 	mov	r3,a
      000050 8F 04            [24]  654 	mov	ar4,r7
      000052 88 82            [24]  655 	mov	dpl,r0
      000054 8B 83            [24]  656 	mov	dph,r3
      000056 8C F0            [24]  657 	mov	b,r4
      000058 12r00r00         [24]  658 	lcall	__gptrget
      00005B FC               [12]  659 	mov	r4,a
      00005C 7B 00            [12]  660 	mov	r3,#0x00
      00005E C0 05            [24]  661 	push	ar5
      000060 C0 06            [24]  662 	push	ar6
      000062 C0 07            [24]  663 	push	ar7
      000064 74 01            [12]  664 	mov	a,#0x01
      000066 29               [12]  665 	add	a, r1
      000067 F8               [12]  666 	mov	r0,a
      000068 E4               [12]  667 	clr	a
      000069 3A               [12]  668 	addc	a, r2
      00006A FF               [12]  669 	mov	r7,a
      00006B C3               [12]  670 	clr	c
      00006C E8               [12]  671 	mov	a,r0
      00006D 95*00            [12]  672 	subb	a,_calculate_checksum_sloc0_1_0
      00006F EF               [12]  673 	mov	a,r7
      000070 95*01            [12]  674 	subb	a,(_calculate_checksum_sloc0_1_0 + 1)
      000072 D0 07            [24]  675 	pop	ar7
      000074 D0 06            [24]  676 	pop	ar6
      000076 D0 05            [24]  677 	pop	ar5
      000078 50 1B            [24]  678 	jnc	00109$
      00007A 09               [12]  679 	inc	r1
      00007B B9 00 01         [24]  680 	cjne	r1,#0x00,00137$
      00007E 0A               [12]  681 	inc	r2
      00007F                        682 00137$:
      00007F E9               [12]  683 	mov	a,r1
      000080 2D               [12]  684 	add	a, r5
      000081 F9               [12]  685 	mov	r1,a
      000082 EA               [12]  686 	mov	a,r2
      000083 3E               [12]  687 	addc	a, r6
      000084 F8               [12]  688 	mov	r0,a
      000085 8F 02            [24]  689 	mov	ar2,r7
      000087 89 82            [24]  690 	mov	dpl,r1
      000089 88 83            [24]  691 	mov	dph,r0
      00008B 8A F0            [24]  692 	mov	b,r2
      00008D 12r00r00         [24]  693 	lcall	__gptrget
      000090 F9               [12]  694 	mov	r1,a
      000091 7A 00            [12]  695 	mov	r2,#0x00
      000093 80 04            [24]  696 	sjmp	00110$
      000095                        697 00109$:
      000095 79 00            [12]  698 	mov	r1,#0x00
