                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
                                    140 	.globl _RCLK
                                    141 	.globl _TCLK
                                    142 	.globl _EXEN2
                                    143 	.globl _TR2
                                    144 	.globl _C_T2
                                    145 	.globl _CP_RL2
                                    146 	.globl _T2CON_7
                                    147 	.globl _T2CON_6
                                    148 	.globl _T2CON_5
                                    149 	.globl _T2CON_4
                                    150 	.globl _T2CON_3
                                    151 	.globl _T2CON_2
                                    152 	.globl _T2CON_1
                                    153 	.globl _T2CON_0
                                    154 	.globl _PT2
                                    155 	.globl _ET2
                                    156 	.globl _TMOD
                                    157 	.globl _TL1
                                    158 	.globl _TL0
                                    159 	.globl _TH1
                                    160 	.globl _TH0
                                    161 	.globl _TCON
                                    162 	.globl _SP
                                    163 	.globl _SCON
                                    164 	.globl _SBUF0
                                    165 	.globl _SBUF
                                    166 	.globl _PSW
                                    167 	.globl _PCON
                                    168 	.globl _P3
                                    169 	.globl _P2
                                    170 	.globl _P1
                                    171 	.globl _P0
                                    172 	.globl _IP
                                    173 	.globl _IE
                                    174 	.globl _DP0L
                                    175 	.globl _DPL
                                    176 	.globl _DP0H
                                    177 	.globl _DPH
                                    178 	.globl _B
                                    179 	.globl _ACC
                                    180 	.globl _EECON
                                    181 	.globl _KBF
                                    182 	.globl _KBE
                                    183 	.globl _KBLS
                                    184 	.globl _BRL
                                    185 	.globl _BDRCON
                                    186 	.globl _T2MOD
                                    187 	.globl _SPDAT
                                    188 	.globl _SPSTA
                                    189 	.globl _SPCON
                                    190 	.globl _SADEN
                                    191 	.globl _SADDR
                                    192 	.globl _WDTPRG
                                    193 	.globl _WDTRST
                                    194 	.globl _P5
                                    195 	.globl _P4
                                    196 	.globl _IPH1
                                    197 	.globl _IPL1
                                    198 	.globl _IPH0
                                    199 	.globl _IPL0
                                    200 	.globl _IEN1
                                    201 	.globl _IEN0
                                    202 	.globl _CMOD
                                    203 	.globl _CL
                                    204 	.globl _CH
                                    205 	.globl _CCON
                                    206 	.globl _CCAPM4
                                    207 	.globl _CCAPM3
                                    208 	.globl _CCAPM2
                                    209 	.globl _CCAPM1
                                    210 	.globl _CCAPM0
                                    211 	.globl _CCAP4L
                                    212 	.globl _CCAP3L
                                    213 	.globl _CCAP2L
                                    214 	.globl _CCAP1L
                                    215 	.globl _CCAP0L
                                    216 	.globl _CCAP4H
                                    217 	.globl _CCAP3H
                                    218 	.globl _CCAP2H
                                    219 	.globl _CCAP1H
                                    220 	.globl _CCAP0H
                                    221 	.globl _CKCON1
                                    222 	.globl _CKCON0
                                    223 	.globl _CKRL
                                    224 	.globl _AUXR1
                                    225 	.globl _AUXR
                                    226 	.globl _TH2
                                    227 	.globl _TL2
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _T2CON
                                    231 	.globl _transmit_tcp_packet_PARM_2
                                    232 	.globl _print_hexdump_PARM_2
                                    233 	.globl _process_tcp_packet_PARM_3
                                    234 	.globl _process_tcp_packet_PARM_2
                                    235 	.globl _calculate_checksum_PARM_2
                                    236 	.globl _calculate_checksum
                                    237 	.globl _process_tcp_packet
                                    238 	.globl _print_hexdump
                                    239 	.globl _process_packet_from_buffer
                                    240 	.globl _transmit_tcp_packet
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                           0000E0   297 _ACC	=	0x00e0
                           0000F0   298 _B	=	0x00f0
                           000083   299 _DPH	=	0x0083
                           000083   300 _DP0H	=	0x0083
                           000082   301 _DPL	=	0x0082
                           000082   302 _DP0L	=	0x0082
                           0000A8   303 _IE	=	0x00a8
                           0000B8   304 _IP	=	0x00b8
                           000080   305 _P0	=	0x0080
                           000090   306 _P1	=	0x0090
                           0000A0   307 _P2	=	0x00a0
                           0000B0   308 _P3	=	0x00b0
                           000087   309 _PCON	=	0x0087
                           0000D0   310 _PSW	=	0x00d0
                           000099   311 _SBUF	=	0x0099
                           000099   312 _SBUF0	=	0x0099
                           000098   313 _SCON	=	0x0098
                           000081   314 _SP	=	0x0081
                           000088   315 _TCON	=	0x0088
                           00008C   316 _TH0	=	0x008c
                           00008D   317 _TH1	=	0x008d
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           000089   320 _TMOD	=	0x0089
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           0000AD   326 _ET2	=	0x00ad
                           0000BD   327 _PT2	=	0x00bd
                           0000C8   328 _T2CON_0	=	0x00c8
                           0000C9   329 _T2CON_1	=	0x00c9
                           0000CA   330 _T2CON_2	=	0x00ca
                           0000CB   331 _T2CON_3	=	0x00cb
                           0000CC   332 _T2CON_4	=	0x00cc
                           0000CD   333 _T2CON_5	=	0x00cd
                           0000CE   334 _T2CON_6	=	0x00ce
                           0000CF   335 _T2CON_7	=	0x00cf
                           0000C8   336 _CP_RL2	=	0x00c8
                           0000C9   337 _C_T2	=	0x00c9
                           0000CA   338 _TR2	=	0x00ca
                           0000CB   339 _EXEN2	=	0x00cb
                           0000CC   340 _TCLK	=	0x00cc
                           0000CD   341 _RCLK	=	0x00cd
                           0000CE   342 _EXF2	=	0x00ce
                           0000CF   343 _TF2	=	0x00cf
                           0000DF   344 _CF	=	0x00df
                           0000DE   345 _CR	=	0x00de
                           0000DC   346 _CCF4	=	0x00dc
                           0000DB   347 _CCF3	=	0x00db
                           0000DA   348 _CCF2	=	0x00da
                           0000D9   349 _CCF1	=	0x00d9
                           0000D8   350 _CCF0	=	0x00d8
                           0000AE   351 _EC	=	0x00ae
                           0000BE   352 _PPCL	=	0x00be
                           0000BD   353 _PT2L	=	0x00bd
                           0000BC   354 _PSL	=	0x00bc
                           0000BB   355 _PT1L	=	0x00bb
                           0000BA   356 _PX1L	=	0x00ba
                           0000B9   357 _PT0L	=	0x00b9
                           0000B8   358 _PX0L	=	0x00b8
                           0000C0   359 _P4_0	=	0x00c0
                           0000C1   360 _P4_1	=	0x00c1
                           0000C2   361 _P4_2	=	0x00c2
                           0000C3   362 _P4_3	=	0x00c3
                           0000C4   363 _P4_4	=	0x00c4
                           0000C5   364 _P4_5	=	0x00c5
                           0000C6   365 _P4_6	=	0x00c6
                           0000C7   366 _P4_7	=	0x00c7
                           0000E8   367 _P5_0	=	0x00e8
                           0000E9   368 _P5_1	=	0x00e9
                           0000EA   369 _P5_2	=	0x00ea
                           0000EB   370 _P5_3	=	0x00eb
                           0000EC   371 _P5_4	=	0x00ec
                           0000ED   372 _P5_5	=	0x00ed
                           0000EE   373 _P5_6	=	0x00ee
                           0000EF   374 _P5_7	=	0x00ef
                           0000F0   375 _BREG_F0	=	0x00f0
                           0000F1   376 _BREG_F1	=	0x00f1
                           0000F2   377 _BREG_F2	=	0x00f2
                           0000F3   378 _BREG_F3	=	0x00f3
                           0000F4   379 _BREG_F4	=	0x00f4
                           0000F5   380 _BREG_F5	=	0x00f5
                           0000F6   381 _BREG_F6	=	0x00f6
                           0000F7   382 _BREG_F7	=	0x00f7
                           0000A8   383 _EX0	=	0x00a8
                           0000A9   384 _ET0	=	0x00a9
                           0000AA   385 _EX1	=	0x00aa
                           0000AB   386 _ET1	=	0x00ab
                           0000AC   387 _ES	=	0x00ac
                           0000AF   388 _EA	=	0x00af
                           0000B8   389 _PX0	=	0x00b8
                           0000B9   390 _PT0	=	0x00b9
                           0000BA   391 _PX1	=	0x00ba
                           0000BB   392 _PT1	=	0x00bb
                           0000BC   393 _PS	=	0x00bc
                           000080   394 _P0_0	=	0x0080
                           000081   395 _P0_1	=	0x0081
                           000082   396 _P0_2	=	0x0082
                           000083   397 _P0_3	=	0x0083
                           000084   398 _P0_4	=	0x0084
                           000085   399 _P0_5	=	0x0085
                           000086   400 _P0_6	=	0x0086
                           000087   401 _P0_7	=	0x0087
                           000090   402 _P1_0	=	0x0090
                           000091   403 _P1_1	=	0x0091
                           000092   404 _P1_2	=	0x0092
                           000093   405 _P1_3	=	0x0093
                           000094   406 _P1_4	=	0x0094
                           000095   407 _P1_5	=	0x0095
                           000096   408 _P1_6	=	0x0096
                           000097   409 _P1_7	=	0x0097
                           0000A0   410 _P2_0	=	0x00a0
                           0000A1   411 _P2_1	=	0x00a1
                           0000A2   412 _P2_2	=	0x00a2
                           0000A3   413 _P2_3	=	0x00a3
                           0000A4   414 _P2_4	=	0x00a4
                           0000A5   415 _P2_5	=	0x00a5
                           0000A6   416 _P2_6	=	0x00a6
                           0000A7   417 _P2_7	=	0x00a7
                           0000B0   418 _P3_0	=	0x00b0
                           0000B1   419 _P3_1	=	0x00b1
                           0000B2   420 _P3_2	=	0x00b2
                           0000B3   421 _P3_3	=	0x00b3
                           0000B4   422 _P3_4	=	0x00b4
                           0000B5   423 _P3_5	=	0x00b5
                           0000B6   424 _P3_6	=	0x00b6
                           0000B7   425 _P3_7	=	0x00b7
                           0000B0   426 _RXD	=	0x00b0
                           0000B0   427 _RXD0	=	0x00b0
                           0000B1   428 _TXD	=	0x00b1
                           0000B1   429 _TXD0	=	0x00b1
                           0000B2   430 _INT0	=	0x00b2
                           0000B3   431 _INT1	=	0x00b3
                           0000B4   432 _T0	=	0x00b4
                           0000B5   433 _T1	=	0x00b5
                           0000B6   434 _WR	=	0x00b6
                           0000B7   435 _RD	=	0x00b7
                           0000D0   436 _P	=	0x00d0
                           0000D1   437 _F1	=	0x00d1
                           0000D2   438 _OV	=	0x00d2
                           0000D3   439 _RS0	=	0x00d3
                           0000D4   440 _RS1	=	0x00d4
                           0000D5   441 _F0	=	0x00d5
                           0000D6   442 _AC	=	0x00d6
                           0000D7   443 _CY	=	0x00d7
                           000098   444 _RI	=	0x0098
                           000099   445 _TI	=	0x0099
                           00009A   446 _RB8	=	0x009a
                           00009B   447 _TB8	=	0x009b
                           00009C   448 _REN	=	0x009c
                           00009D   449 _SM2	=	0x009d
                           00009E   450 _SM1	=	0x009e
                           00009F   451 _SM0	=	0x009f
                           000088   452 _IT0	=	0x0088
                           000089   453 _IE0	=	0x0089
                           00008A   454 _IT1	=	0x008a
                           00008B   455 _IE1	=	0x008b
                           00008C   456 _TR0	=	0x008c
                           00008D   457 _TF0	=	0x008d
                           00008E   458 _TR1	=	0x008e
                           00008F   459 _TF1	=	0x008f
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
      000000                        469 _process_tcp_packet_sloc0_1_0:
      000000                        470 	.ds 3
      000003                        471 _process_packet_from_buffer_sloc0_1_0:
      000003                        472 	.ds 3
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable items in internal ram
                                    475 ;--------------------------------------------------------
                                    476 	.area	OSEG    (OVR,DATA)
      000000                        477 _calculateIPChecksum_sloc0_1_0:
      000000                        478 	.ds 2
      000002                        479 _calculateIPChecksum_sloc1_1_0:
      000002                        480 	.ds 4
                                    481 	.area	OSEG    (OVR,DATA)
      000000                        482 _calculateTcpChecksum_sloc0_1_0:
      000000                        483 	.ds 2
      000002                        484 _calculateTcpChecksum_sloc1_1_0:
      000002                        485 	.ds 2
      000004                        486 _calculateTcpChecksum_sloc2_1_0:
      000004                        487 	.ds 4
      000008                        488 _calculateTcpChecksum_sloc3_1_0:
      000008                        489 	.ds 4
      00000C                        490 _calculateTcpChecksum_sloc4_1_0:
      00000C                        491 	.ds 4
                                    492 	.area	OSEG    (OVR,DATA)
      000000                        493 _calculate_checksum_sloc0_1_0:
      000000                        494 	.ds 2
      000002                        495 _calculate_checksum_sloc1_1_0:
      000002                        496 	.ds 4
      000006                        497 _calculate_checksum_sloc2_1_0:
      000006                        498 	.ds 4
                                    499 ;--------------------------------------------------------
                                    500 ; indirectly addressable internal ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area ISEG    (DATA)
                                    503 ;--------------------------------------------------------
                                    504 ; absolute internal ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area IABS    (ABS,DATA)
                                    507 	.area IABS    (ABS,DATA)
                                    508 ;--------------------------------------------------------
                                    509 ; bit data
                                    510 ;--------------------------------------------------------
                                    511 	.area BSEG    (BIT)
                                    512 ;--------------------------------------------------------
                                    513 ; paged external ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area PSEG    (PAG,XDATA)
                                    516 ;--------------------------------------------------------
                                    517 ; uninitialized external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XSEG    (XDATA)
      000000                        520 _calculateIPChecksum_buffer_10000_116:
      000000                        521 	.ds 3
      000003                        522 _calculateIPChecksum_sum_10001_118:
      000003                        523 	.ds 4
      000007                        524 _calculateIPChecksum_i_20001_119:
      000007                        525 	.ds 2
      000009                        526 _calculateTcpChecksum_buffer_10000_123:
      000009                        527 	.ds 3
      00000C                        528 _calculateTcpChecksum_sum_10001_125:
      00000C                        529 	.ds 4
      000010                        530 _calculateTcpChecksum_i_20001_126:
      000010                        531 	.ds 1
      000011                        532 _calculateTcpChecksum_i_20001_128:
      000011                        533 	.ds 1
      000012                        534 _calculateTcpChecksum_i_20001_130:
      000012                        535 	.ds 2
      000014                        536 _calculate_checksum_PARM_2:
      000014                        537 	.ds 2
      000016                        538 _calculate_checksum_data_10000_134:
      000016                        539 	.ds 3
      000019                        540 _calculate_checksum_sum_10000_135:
      000019                        541 	.ds 4
      00001D                        542 _calculate_checksum_i_20000_136:
      00001D                        543 	.ds 2
      00001F                        544 _process_tcp_packet_PARM_2:
      00001F                        545 	.ds 2
      000021                        546 _process_tcp_packet_PARM_3:
      000021                        547 	.ds 3
      000024                        548 _process_tcp_packet_packet_10000_139:
      000024                        549 	.ds 3
      000027                        550 _process_tcp_packet_response_10000_140:
      000027                        551 	.ds 1501
      000604                        552 _print_hexdump_PARM_2:
      000604                        553 	.ds 2
      000606                        554 _print_hexdump_data_10000_146:
      000606                        555 	.ds 3
      000609                        556 _process_packet_from_buffer_start_address_10000_152:
      000609                        557 	.ds 2
      00060B                        558 _process_packet_from_buffer_next_packet_start_10001_155:
      00060B                        559 	.ds 2
      00060D                        560 _process_packet_from_buffer_response_size_10001_155:
      00060D                        561 	.ds 2
      00060F                        562 _transmit_tcp_packet_PARM_2:
      00060F                        563 	.ds 2
      000611                        564 _transmit_tcp_packet_packet_10000_164:
      000611                        565 	.ds 3
                                    566 ;--------------------------------------------------------
                                    567 ; absolute external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XABS    (ABS,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; initialized external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XISEG   (XDATA)
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT0 (CODE)
                                    576 	.area GSINIT1 (CODE)
                                    577 	.area GSINIT2 (CODE)
                                    578 	.area GSINIT3 (CODE)
                                    579 	.area GSINIT4 (CODE)
                                    580 	.area GSINIT5 (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area CSEG    (CODE)
                                    584 ;--------------------------------------------------------
                                    585 ; global & static initialisations
                                    586 ;--------------------------------------------------------
                                    587 	.area HOME    (CODE)
                                    588 	.area GSINIT  (CODE)
                                    589 	.area GSFINAL (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 ;--------------------------------------------------------
                                    592 ; Home
                                    593 ;--------------------------------------------------------
                                    594 	.area HOME    (CODE)
                                    595 	.area HOME    (CODE)
                                    596 ;--------------------------------------------------------
                                    597 ; code
                                    598 ;--------------------------------------------------------
                                    599 	.area CSEG    (CODE)
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'calculateIPChecksum'
                                    602 ;------------------------------------------------------------
                                    603 ;buffer                    Allocated with name '_calculateIPChecksum_buffer_10000_116'
                                    604 ;length                    Allocated with name '_calculateIPChecksum_length_10001_118'
                                    605 ;sum                       Allocated with name '_calculateIPChecksum_sum_10001_118'
                                    606 ;i                         Allocated with name '_calculateIPChecksum_i_20001_119'
                                    607 ;word                      Allocated with name '_calculateIPChecksum_word_30001_120'
                                    608 ;checksum                  Allocated with name '_calculateIPChecksum_checksum_10002_122'
                                    609 ;sloc0                     Allocated with name '_calculateIPChecksum_sloc0_1_0'
                                    610 ;sloc1                     Allocated with name '_calculateIPChecksum_sloc1_1_0'
                                    611 ;------------------------------------------------------------
                                    612 ;	tcp.c:11: void calculateIPChecksum(uint8_t *buffer) {
                                    613 ;	-----------------------------------------
                                    614 ;	 function calculateIPChecksum
                                    615 ;	-----------------------------------------
      000000                        616 _calculateIPChecksum:
                           000007   617 	ar7 = 0x07
                           000006   618 	ar6 = 0x06
                           000005   619 	ar5 = 0x05
                           000004   620 	ar4 = 0x04
                           000003   621 	ar3 = 0x03
                           000002   622 	ar2 = 0x02
                           000001   623 	ar1 = 0x01
                           000000   624 	ar0 = 0x00
      000000 AF F0            [24]  625 	mov	r7,b
      000002 AE 83            [24]  626 	mov	r6,dph
      000004 E5 82            [12]  627 	mov	a,dpl
      000006 90r00r00         [24]  628 	mov	dptr,#_calculateIPChecksum_buffer_10000_116
      000009 F0               [24]  629 	movx	@dptr,a
      00000A EE               [12]  630 	mov	a,r6
      00000B A3               [24]  631 	inc	dptr
      00000C F0               [24]  632 	movx	@dptr,a
      00000D EF               [12]  633 	mov	a,r7
      00000E A3               [24]  634 	inc	dptr
      00000F F0               [24]  635 	movx	@dptr,a
                                    636 ;	tcp.c:13: buffer[IP_CHECKSUM_P] = 0;
      000010 90r00r00         [24]  637 	mov	dptr,#_calculateIPChecksum_buffer_10000_116
      000013 E0               [24]  638 	movx	a,@dptr
      000014 FD               [12]  639 	mov	r5,a
      000015 A3               [24]  640 	inc	dptr
      000016 E0               [24]  641 	movx	a,@dptr
      000017 FE               [12]  642 	mov	r6,a
      000018 A3               [24]  643 	inc	dptr
      000019 E0               [24]  644 	movx	a,@dptr
      00001A FF               [12]  645 	mov	r7,a
      00001B 74 18            [12]  646 	mov	a,#0x18
      00001D 2D               [12]  647 	add	a, r5
      00001E FA               [12]  648 	mov	r2,a
      00001F E4               [12]  649 	clr	a
      000020 3E               [12]  650 	addc	a, r6
      000021 FB               [12]  651 	mov	r3,a
      000022 8F 04            [24]  652 	mov	ar4,r7
      000024 8A 82            [24]  653 	mov	dpl,r2
      000026 8B 83            [24]  654 	mov	dph,r3
      000028 8C F0            [24]  655 	mov	b,r4
      00002A E4               [12]  656 	clr	a
      00002B 12r00r00         [24]  657 	lcall	__gptrput
                                    658 ;	tcp.c:14: buffer[IP_CHECKSUM_P + 1] = 0;
      00002E 74 19            [12]  659 	mov	a,#0x19
      000030 2D               [12]  660 	add	a, r5
      000031 FA               [12]  661 	mov	r2,a
      000032 E4               [12]  662 	clr	a
      000033 3E               [12]  663 	addc	a, r6
      000034 FB               [12]  664 	mov	r3,a
      000035 8F 04            [24]  665 	mov	ar4,r7
      000037 8A 82            [24]  666 	mov	dpl,r2
      000039 8B 83            [24]  667 	mov	dph,r3
      00003B 8C F0            [24]  668 	mov	b,r4
      00003D E4               [12]  669 	clr	a
      00003E 12r00r00         [24]  670 	lcall	__gptrput
                                    671 ;	tcp.c:18: uint32_t sum = 0;
      000041 90r00r03         [24]  672 	mov	dptr,#_calculateIPChecksum_sum_10001_118
      000044 F0               [24]  673 	movx	@dptr,a
      000045 A3               [24]  674 	inc	dptr
      000046 F0               [24]  675 	movx	@dptr,a
      000047 A3               [24]  676 	inc	dptr
      000048 F0               [24]  677 	movx	@dptr,a
      000049 A3               [24]  678 	inc	dptr
      00004A F0               [24]  679 	movx	@dptr,a
                                    680 ;	tcp.c:21: for (uint16_t i = IP_P; i < IP_P + length; i += 2) {
      00004B 90r00r07         [24]  681 	mov	dptr,#_calculateIPChecksum_i_20001_119
      00004E 74 0E            [12]  682 	mov	a,#0x0e
      000050 F0               [24]  683 	movx	@dptr,a
      000051 E4               [12]  684 	clr	a
      000052 A3               [24]  685 	inc	dptr
      000053 F0               [24]  686 	movx	@dptr,a
      000054                        687 00106$:
      000054 90r00r07         [24]  688 	mov	dptr,#_calculateIPChecksum_i_20001_119
      000057 E0               [24]  689 	movx	a,@dptr
      000058 FB               [12]  690 	mov	r3,a
      000059 A3               [24]  691 	inc	dptr
      00005A E0               [24]  692 	movx	a,@dptr
      00005B FC               [12]  693 	mov	r4,a
      00005C 8B 01            [24]  694 	mov	ar1,r3
      00005E 8C 02            [24]  695 	mov	ar2,r4
      000060 C3               [12]  696 	clr	c
      000061 E9               [12]  697 	mov	a,r1
      000062 94 22            [12]  698 	subb	a,#0x22
      000064 EA               [12]  699 	mov	a,r2
      000065 94 00            [12]  700 	subb	a,#0x00
      000067 40 03            [24]  701 	jc	00134$
      000069 02r00rED         [24]  702 	ljmp	00102$
      00006C                        703 00134$:
