                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                                    141 	.globl _T2CON_4
                                    142 	.globl _T2CON_3
                                    143 	.globl _T2CON_2
                                    144 	.globl _T2CON_1
                                    145 	.globl _T2CON_0
                                    146 	.globl _PT2
                                    147 	.globl _ET2
                                    148 	.globl _TMOD
                                    149 	.globl _TL1
                                    150 	.globl _TL0
                                    151 	.globl _TH1
                                    152 	.globl _TH0
                                    153 	.globl _TCON
                                    154 	.globl _SP
                                    155 	.globl _SCON
                                    156 	.globl _SBUF0
                                    157 	.globl _SBUF
                                    158 	.globl _PSW
                                    159 	.globl _PCON
                                    160 	.globl _P3
                                    161 	.globl _P2
                                    162 	.globl _P1
                                    163 	.globl _P0
                                    164 	.globl _IP
                                    165 	.globl _IE
                                    166 	.globl _DP0L
                                    167 	.globl _DPL
                                    168 	.globl _DP0H
                                    169 	.globl _DPH
                                    170 	.globl _B
                                    171 	.globl _ACC
                                    172 	.globl _EECON
                                    173 	.globl _KBF
                                    174 	.globl _KBE
                                    175 	.globl _KBLS
                                    176 	.globl _BRL
                                    177 	.globl _BDRCON
                                    178 	.globl _T2MOD
                                    179 	.globl _SPDAT
                                    180 	.globl _SPSTA
                                    181 	.globl _SPCON
                                    182 	.globl _SADEN
                                    183 	.globl _SADDR
                                    184 	.globl _WDTPRG
                                    185 	.globl _WDTRST
                                    186 	.globl _P5
                                    187 	.globl _P4
                                    188 	.globl _IPH1
                                    189 	.globl _IPL1
                                    190 	.globl _IPH0
                                    191 	.globl _IPL0
                                    192 	.globl _IEN1
                                    193 	.globl _IEN0
                                    194 	.globl _CMOD
                                    195 	.globl _CL
                                    196 	.globl _CH
                                    197 	.globl _CCON
                                    198 	.globl _CCAPM4
                                    199 	.globl _CCAPM3
                                    200 	.globl _CCAPM2
                                    201 	.globl _CCAPM1
                                    202 	.globl _CCAPM0
                                    203 	.globl _CCAP4L
                                    204 	.globl _CCAP3L
                                    205 	.globl _CCAP2L
                                    206 	.globl _CCAP1L
                                    207 	.globl _CCAP0L
                                    208 	.globl _CCAP4H
                                    209 	.globl _CCAP3H
                                    210 	.globl _CCAP2H
                                    211 	.globl _CCAP1H
                                    212 	.globl _CCAP0H
                                    213 	.globl _CKCON1
                                    214 	.globl _CKCON0
                                    215 	.globl _CKRL
                                    216 	.globl _AUXR1
                                    217 	.globl _AUXR
                                    218 	.globl _TH2
                                    219 	.globl _TL2
                                    220 	.globl _RCAP2H
                                    221 	.globl _RCAP2L
                                    222 	.globl _T2CON
                                    223 	.globl _configure_SPI
                                    224 	.globl _SPI_send
                                    225 	.globl _poll_MISTAT_BUSY
                                    226 	.globl _ENC_PHY_read
                                    227 	.globl _SPI_BB_init
                                    228 	.globl _SPI_send_BB
                                    229 	.globl _delay_us
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           0000C8   235 _T2CON	=	0x00c8
                           0000CA   236 _RCAP2L	=	0x00ca
                           0000CB   237 _RCAP2H	=	0x00cb
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 _TH2	=	0x00cd
                           00008E   240 _AUXR	=	0x008e
                           0000A2   241 _AUXR1	=	0x00a2
                           000097   242 _CKRL	=	0x0097
                           00008F   243 _CKCON0	=	0x008f
                           0000AF   244 _CKCON1	=	0x00af
                           0000FA   245 _CCAP0H	=	0x00fa
                           0000FB   246 _CCAP1H	=	0x00fb
                           0000FC   247 _CCAP2H	=	0x00fc
                           0000FD   248 _CCAP3H	=	0x00fd
                           0000FE   249 _CCAP4H	=	0x00fe
                           0000EA   250 _CCAP0L	=	0x00ea
                           0000EB   251 _CCAP1L	=	0x00eb
                           0000EC   252 _CCAP2L	=	0x00ec
                           0000ED   253 _CCAP3L	=	0x00ed
                           0000EE   254 _CCAP4L	=	0x00ee
                           0000DA   255 _CCAPM0	=	0x00da
                           0000DB   256 _CCAPM1	=	0x00db
                           0000DC   257 _CCAPM2	=	0x00dc
                           0000DD   258 _CCAPM3	=	0x00dd
                           0000DE   259 _CCAPM4	=	0x00de
                           0000D8   260 _CCON	=	0x00d8
                           0000F9   261 _CH	=	0x00f9
                           0000E9   262 _CL	=	0x00e9
                           0000D9   263 _CMOD	=	0x00d9
                           0000A8   264 _IEN0	=	0x00a8
                           0000B1   265 _IEN1	=	0x00b1
                           0000B8   266 _IPL0	=	0x00b8
                           0000B7   267 _IPH0	=	0x00b7
                           0000B2   268 _IPL1	=	0x00b2
                           0000B3   269 _IPH1	=	0x00b3
                           0000C0   270 _P4	=	0x00c0
                           0000E8   271 _P5	=	0x00e8
                           0000A6   272 _WDTRST	=	0x00a6
                           0000A7   273 _WDTPRG	=	0x00a7
                           0000A9   274 _SADDR	=	0x00a9
                           0000B9   275 _SADEN	=	0x00b9
                           0000C3   276 _SPCON	=	0x00c3
                           0000C4   277 _SPSTA	=	0x00c4
                           0000C5   278 _SPDAT	=	0x00c5
                           0000C9   279 _T2MOD	=	0x00c9
                           00009B   280 _BDRCON	=	0x009b
                           00009A   281 _BRL	=	0x009a
                           00009C   282 _KBLS	=	0x009c
                           00009D   283 _KBE	=	0x009d
                           00009E   284 _KBF	=	0x009e
                           0000D2   285 _EECON	=	0x00d2
                           0000E0   286 _ACC	=	0x00e0
                           0000F0   287 _B	=	0x00f0
                           000083   288 _DPH	=	0x0083
                           000083   289 _DP0H	=	0x0083
                           000082   290 _DPL	=	0x0082
                           000082   291 _DP0L	=	0x0082
                           0000A8   292 _IE	=	0x00a8
                           0000B8   293 _IP	=	0x00b8
                           000080   294 _P0	=	0x0080
                           000090   295 _P1	=	0x0090
                           0000A0   296 _P2	=	0x00a0
                           0000B0   297 _P3	=	0x00b0
                           000087   298 _PCON	=	0x0087
                           0000D0   299 _PSW	=	0x00d0
                           000099   300 _SBUF	=	0x0099
                           000099   301 _SBUF0	=	0x0099
                           000098   302 _SCON	=	0x0098
                           000081   303 _SP	=	0x0081
                           000088   304 _TCON	=	0x0088
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           00008A   307 _TL0	=	0x008a
                           00008B   308 _TL1	=	0x008b
                           000089   309 _TMOD	=	0x0089
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           0000AD   315 _ET2	=	0x00ad
                           0000BD   316 _PT2	=	0x00bd
                           0000C8   317 _T2CON_0	=	0x00c8
                           0000C9   318 _T2CON_1	=	0x00c9
                           0000CA   319 _T2CON_2	=	0x00ca
                           0000CB   320 _T2CON_3	=	0x00cb
                           0000CC   321 _T2CON_4	=	0x00cc
                           0000CD   322 _T2CON_5	=	0x00cd
                           0000CE   323 _T2CON_6	=	0x00ce
                           0000CF   324 _T2CON_7	=	0x00cf
                           0000C8   325 _CP_RL2	=	0x00c8
                           0000C9   326 _C_T2	=	0x00c9
                           0000CA   327 _TR2	=	0x00ca
                           0000CB   328 _EXEN2	=	0x00cb
                           0000CC   329 _TCLK	=	0x00cc
                           0000CD   330 _RCLK	=	0x00cd
                           0000CE   331 _EXF2	=	0x00ce
                           0000CF   332 _TF2	=	0x00cf
                           0000DF   333 _CF	=	0x00df
                           0000DE   334 _CR	=	0x00de
                           0000DC   335 _CCF4	=	0x00dc
                           0000DB   336 _CCF3	=	0x00db
                           0000DA   337 _CCF2	=	0x00da
                           0000D9   338 _CCF1	=	0x00d9
                           0000D8   339 _CCF0	=	0x00d8
                           0000AE   340 _EC	=	0x00ae
                           0000BE   341 _PPCL	=	0x00be
                           0000BD   342 _PT2L	=	0x00bd
                           0000BC   343 _PSL	=	0x00bc
                           0000BB   344 _PT1L	=	0x00bb
                           0000BA   345 _PX1L	=	0x00ba
                           0000B9   346 _PT0L	=	0x00b9
                           0000B8   347 _PX0L	=	0x00b8
                           0000C0   348 _P4_0	=	0x00c0
                           0000C1   349 _P4_1	=	0x00c1
                           0000C2   350 _P4_2	=	0x00c2
                           0000C3   351 _P4_3	=	0x00c3
                           0000C4   352 _P4_4	=	0x00c4
                           0000C5   353 _P4_5	=	0x00c5
                           0000C6   354 _P4_6	=	0x00c6
                           0000C7   355 _P4_7	=	0x00c7
                           0000E8   356 _P5_0	=	0x00e8
                           0000E9   357 _P5_1	=	0x00e9
                           0000EA   358 _P5_2	=	0x00ea
                           0000EB   359 _P5_3	=	0x00eb
                           0000EC   360 _P5_4	=	0x00ec
                           0000ED   361 _P5_5	=	0x00ed
                           0000EE   362 _P5_6	=	0x00ee
                           0000EF   363 _P5_7	=	0x00ef
                           0000F0   364 _BREG_F0	=	0x00f0
                           0000F1   365 _BREG_F1	=	0x00f1
                           0000F2   366 _BREG_F2	=	0x00f2
                           0000F3   367 _BREG_F3	=	0x00f3
                           0000F4   368 _BREG_F4	=	0x00f4
                           0000F5   369 _BREG_F5	=	0x00f5
                           0000F6   370 _BREG_F6	=	0x00f6
                           0000F7   371 _BREG_F7	=	0x00f7
                           0000A8   372 _EX0	=	0x00a8
                           0000A9   373 _ET0	=	0x00a9
                           0000AA   374 _EX1	=	0x00aa
                           0000AB   375 _ET1	=	0x00ab
                           0000AC   376 _ES	=	0x00ac
                           0000AF   377 _EA	=	0x00af
                           0000B8   378 _PX0	=	0x00b8
                           0000B9   379 _PT0	=	0x00b9
                           0000BA   380 _PX1	=	0x00ba
                           0000BB   381 _PT1	=	0x00bb
                           0000BC   382 _PS	=	0x00bc
                           000080   383 _P0_0	=	0x0080
                           000081   384 _P0_1	=	0x0081
                           000082   385 _P0_2	=	0x0082
                           000083   386 _P0_3	=	0x0083
                           000084   387 _P0_4	=	0x0084
                           000085   388 _P0_5	=	0x0085
                           000086   389 _P0_6	=	0x0086
                           000087   390 _P0_7	=	0x0087
                           000090   391 _P1_0	=	0x0090
                           000091   392 _P1_1	=	0x0091
                           000092   393 _P1_2	=	0x0092
                           000093   394 _P1_3	=	0x0093
                           000094   395 _P1_4	=	0x0094
                           000095   396 _P1_5	=	0x0095
                           000096   397 _P1_6	=	0x0096
                           000097   398 _P1_7	=	0x0097
                           0000A0   399 _P2_0	=	0x00a0
                           0000A1   400 _P2_1	=	0x00a1
                           0000A2   401 _P2_2	=	0x00a2
                           0000A3   402 _P2_3	=	0x00a3
                           0000A4   403 _P2_4	=	0x00a4
                           0000A5   404 _P2_5	=	0x00a5
                           0000A6   405 _P2_6	=	0x00a6
                           0000A7   406 _P2_7	=	0x00a7
                           0000B0   407 _P3_0	=	0x00b0
                           0000B1   408 _P3_1	=	0x00b1
                           0000B2   409 _P3_2	=	0x00b2
                           0000B3   410 _P3_3	=	0x00b3
                           0000B4   411 _P3_4	=	0x00b4
                           0000B5   412 _P3_5	=	0x00b5
                           0000B6   413 _P3_6	=	0x00b6
                           0000B7   414 _P3_7	=	0x00b7
                           0000B0   415 _RXD	=	0x00b0
                           0000B0   416 _RXD0	=	0x00b0
                           0000B1   417 _TXD	=	0x00b1
                           0000B1   418 _TXD0	=	0x00b1
                           0000B2   419 _INT0	=	0x00b2
                           0000B3   420 _INT1	=	0x00b3
                           0000B4   421 _T0	=	0x00b4
                           0000B5   422 _T1	=	0x00b5
                           0000B6   423 _WR	=	0x00b6
                           0000B7   424 _RD	=	0x00b7
                           0000D0   425 _P	=	0x00d0
                           0000D1   426 _F1	=	0x00d1
                           0000D2   427 _OV	=	0x00d2
                           0000D3   428 _RS0	=	0x00d3
                           0000D4   429 _RS1	=	0x00d4
                           0000D5   430 _F0	=	0x00d5
                           0000D6   431 _AC	=	0x00d6
                           0000D7   432 _CY	=	0x00d7
                           000098   433 _RI	=	0x0098
                           000099   434 _TI	=	0x0099
                           00009A   435 _RB8	=	0x009a
                           00009B   436 _TB8	=	0x009b
                           00009C   437 _REN	=	0x009c
                           00009D   438 _SM2	=	0x009d
                           00009E   439 _SM1	=	0x009e
                           00009F   440 _SM0	=	0x009f
                           000088   441 _IT0	=	0x0088
                           000089   442 _IE0	=	0x0089
                           00008A   443 _IT1	=	0x008a
                           00008B   444 _IE1	=	0x008b
                           00008C   445 _TR0	=	0x008c
                           00008D   446 _TF0	=	0x008d
                           00008E   447 _TR1	=	0x008e
                           00008F   448 _TF1	=	0x008f
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area DSEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable items in internal ram
                                    460 ;--------------------------------------------------------
                                    461 ;--------------------------------------------------------
                                    462 ; indirectly addressable internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area ISEG    (DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; absolute internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area IABS    (ABS,DATA)
                                    469 	.area IABS    (ABS,DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; bit data
                                    472 ;--------------------------------------------------------
                                    473 	.area BSEG    (BIT)
                                    474 ;--------------------------------------------------------
                                    475 ; paged external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area PSEG    (PAG,XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; uninitialized external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XSEG    (XDATA)
      000000                        482 _SPI_send_data_10000_54:
      000000                        483 	.ds 1
      000001                        484 _SPI_read_receivedData_10000_58:
      000001                        485 	.ds 1
      000002                        486 _SPI_send_BB_data_10000_69:
      000002                        487 	.ds 1
      000003                        488 _delay_us_us_10000_75:
      000003                        489 	.ds 2
                                    490 ;--------------------------------------------------------
                                    491 ; absolute external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XABS    (ABS,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; initialized external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XISEG   (XDATA)
                                    498 	.area HOME    (CODE)
                                    499 	.area GSINIT0 (CODE)
                                    500 	.area GSINIT1 (CODE)
                                    501 	.area GSINIT2 (CODE)
                                    502 	.area GSINIT3 (CODE)
                                    503 	.area GSINIT4 (CODE)
                                    504 	.area GSINIT5 (CODE)
                                    505 	.area GSINIT  (CODE)
                                    506 	.area GSFINAL (CODE)
                                    507 	.area CSEG    (CODE)
                                    508 ;--------------------------------------------------------
                                    509 ; global & static initialisations
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 	.area GSFINAL (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 ;--------------------------------------------------------
                                    516 ; Home
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area HOME    (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; code
                                    522 ;--------------------------------------------------------
                                    523 	.area CSEG    (CODE)
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'configure_SPI'
                                    526 ;------------------------------------------------------------
                                    527 ;	SPI.c:7: void configure_SPI(void)
                                    528 ;	-----------------------------------------
                                    529 ;	 function configure_SPI
                                    530 ;	-----------------------------------------
      000000                        531 _configure_SPI:
                           000007   532 	ar7 = 0x07
                           000006   533 	ar6 = 0x06
                           000005   534 	ar5 = 0x05
                           000004   535 	ar4 = 0x04
                           000003   536 	ar3 = 0x03
                           000002   537 	ar2 = 0x02
                           000001   538 	ar1 = 0x01
                           000000   539 	ar0 = 0x00
                                    540 ;	SPI.c:9: CKCON0 |= 0x05;
      000000 43 8F 05         [24]  541 	orl	_CKCON0,#0x05
                                    542 ;	SPI.c:10: SPCON |= 0x10;              //master mode
      000003 43 C3 10         [24]  543 	orl	_SPCON,#0x10
                                    544 ;	SPI.c:11: P1_1=1;                     //CS disable
                                    545 ;	assignBit
      000006 D2 91            [12]  546 	setb	_P1_1
                                    547 ;	SPI.c:12: SPCON |= 0x00;          //Fclk/2
      000008 85 C3 C3         [24]  548 	mov	_SPCON,_SPCON
                                    549 ;	SPI.c:13: SPCON |= 0x20;          //disable SS
      00000B 43 C3 20         [24]  550 	orl	_SPCON,#0x20
                                    551 ;	SPI.c:14: SPCON &= ~0x08;         //CPOL = 0
      00000E 53 C3 F7         [24]  552 	anl	_SPCON,#0xf7
                                    553 ;	SPI.c:15: SPCON &= ~0x04;          //CPHA = 0
      000011 53 C3 FB         [24]  554 	anl	_SPCON,#0xfb
                                    555 ;	SPI.c:17: SPCON |= 0x40;          //Enable SPI
      000014 43 C3 40         [24]  556 	orl	_SPCON,#0x40
                                    557 ;	SPI.c:19: }
      000017 22               [24]  558 	ret
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'SPI_send'
                                    561 ;------------------------------------------------------------
                                    562 ;data                      Allocated with name '_SPI_send_data_10000_54'
                                    563 ;------------------------------------------------------------
                                    564 ;	SPI.c:22: void SPI_send(uint8_t data)
                                    565 ;	-----------------------------------------
                                    566 ;	 function SPI_send
                                    567 ;	-----------------------------------------
      000018                        568 _SPI_send:
      000018 E5 82            [12]  569 	mov	a,dpl
      00001A 90r00r00         [24]  570 	mov	dptr,#_SPI_send_data_10000_54
      00001D F0               [24]  571 	movx	@dptr,a
                                    572 ;	SPI.c:25: P1_1 = 0;              // Pull CS (SS) low to activate the DAC
                                    573 ;	assignBit
      00001E C2 91            [12]  574 	clr	_P1_1
                                    575 ;	SPI.c:27: SPDAT = data;           // Config + MSB of data
      000020 90r00r00         [24]  576 	mov	dptr,#_SPI_send_data_10000_54
      000023 E0               [24]  577 	movx	a,@dptr
      000024 FF               [12]  578 	mov	r7,a
      000025 8F C5            [24]  579 	mov	_SPDAT,r7
                                    580 ;	SPI.c:28: printf("Sending data: %x\n\r", data);
      000027 7E 00            [12]  581 	mov	r6,#0x00
      000029 C0 07            [24]  582 	push	ar7
      00002B C0 06            [24]  583 	push	ar6
      00002D 74r00            [12]  584 	mov	a,#___str_0
      00002F C0 E0            [24]  585 	push	acc
      000031 74s00            [12]  586 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  587 	push	acc
      000035 74 80            [12]  588 	mov	a,#0x80
      000037 C0 E0            [24]  589 	push	acc
      000039 12r00r00         [24]  590 	lcall	_printf
      00003C E5 81            [12]  591 	mov	a,sp
      00003E 24 FB            [12]  592 	add	a,#0xfb
      000040 F5 81            [12]  593 	mov	sp,a
                                    594 ;	SPI.c:29: while (!(SPSTA & 0x80))
      000042                        595 00101$:
      000042 E5 C4            [12]  596 	mov	a,_SPSTA
      000044 30 E7 FB         [24]  597 	jnb	acc.7,00101$
                                    598 ;	SPI.c:42: delay_us(5);
      000047 90 00 05         [24]  599 	mov	dptr,#0x0005
      00004A 12r01rB1         [24]  600 	lcall	_delay_us
                                    601 ;	SPI.c:44: P1_1 = 1;
                                    602 ;	assignBit
      00004D D2 91            [12]  603 	setb	_P1_1
                                    604 ;	SPI.c:45: }
      00004F 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'SPI_read'
                                    608 ;------------------------------------------------------------
                                    609 ;receivedData              Allocated with name '_SPI_read_receivedData_10000_58'
                                    610 ;------------------------------------------------------------
                                    611 ;	SPI.c:47: uint8_t SPI_read(void)
                                    612 ;	-----------------------------------------
                                    613 ;	 function SPI_read
                                    614 ;	-----------------------------------------
      000050                        615 _SPI_read:
                                    616 ;	SPI.c:51: P1_1 = 0;              // Pull CS (SS) low to activate the slave device
                                    617 ;	assignBit
      000050 C2 91            [12]  618 	clr	_P1_1
                                    619 ;	SPI.c:53: SPDAT = 0x3F;          // Send a dummy byte to generate clock pulses
      000052 75 C5 3F         [24]  620 	mov	_SPDAT,#0x3f
                                    621 ;	SPI.c:54: while (!(SPSTA & 0x80))
      000055                        622 00101$:
      000055 E5 C4            [12]  623 	mov	a,_SPSTA
      000057 30 E7 FB         [24]  624 	jnb	acc.7,00101$
                                    625 ;	SPI.c:59: receivedData = SPDAT;  // Read the data received from the slave
      00005A 90r00r01         [24]  626 	mov	dptr,#_SPI_read_receivedData_10000_58
      00005D E5 C5            [12]  627 	mov	a,_SPDAT
      00005F F0               [24]  628 	movx	@dptr,a
                                    629 ;	SPI.c:60: printf("Received data: %x\n\r", receivedData);
      000060 E0               [24]  630 	movx	a,@dptr
      000061 FF               [12]  631 	mov	r7,a
      000062 FD               [12]  632 	mov	r5,a
      000063 7E 00            [12]  633 	mov	r6,#0x00
      000065 C0 07            [24]  634 	push	ar7
      000067 C0 05            [24]  635 	push	ar5
      000069 C0 06            [24]  636 	push	ar6
      00006B 74r13            [12]  637 	mov	a,#___str_1
      00006D C0 E0            [24]  638 	push	acc
      00006F 74s00            [12]  639 	mov	a,#(___str_1 >> 8)
      000071 C0 E0            [24]  640 	push	acc
      000073 74 80            [12]  641 	mov	a,#0x80
      000075 C0 E0            [24]  642 	push	acc
      000077 12r00r00         [24]  643 	lcall	_printf
      00007A E5 81            [12]  644 	mov	a,sp
      00007C 24 FB            [12]  645 	add	a,#0xfb
      00007E F5 81            [12]  646 	mov	sp,a
                                    647 ;	SPI.c:62: delay_us(5);           // Small delay to ensure stability
      000080 90 00 05         [24]  648 	mov	dptr,#0x0005
      000083 12r01rB1         [24]  649 	lcall	_delay_us
      000086 D0 07            [24]  650 	pop	ar7
                                    651 ;	SPI.c:63: P1_1 = 1;              // Pull CS (SS) high to deactivate the slave device
                                    652 ;	assignBit
      000088 D2 91            [12]  653 	setb	_P1_1
                                    654 ;	SPI.c:65: return receivedData;   // Return the received data
      00008A 8F 82            [24]  655 	mov	dpl, r7
                                    656 ;	SPI.c:66: }
      00008C 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'poll_MISTAT_BUSY'
                                    660 ;------------------------------------------------------------
                                    661 ;	SPI.c:68: void poll_MISTAT_BUSY(void)
                                    662 ;	-----------------------------------------
                                    663 ;	 function poll_MISTAT_BUSY
                                    664 ;	-----------------------------------------
      00008D                        665 _poll_MISTAT_BUSY:
                                    666 ;	SPI.c:70: SPI_send(ENC_WRITE_CONTROL_REG_OPCODE | ENC_ECON1);                 //ECON1
      00008D 75 82 5F         [24]  667 	mov	dpl, #0x5f
      000090 12r00r18         [24]  668 	lcall	_SPI_send
                                    669 ;	SPI.c:71: SPI_send(ENC_REGISTER_BANK_3);
      000093 75 82 03         [24]  670 	mov	dpl, #0x03
      000096 12r00r18         [24]  671 	lcall	_SPI_send
                                    672 ;	SPI.c:72: SPI_send(ENC_READ_CONTROL_REG_OPCODE | ENC_MISTAT);
      000099 75 82 0A         [24]  673 	mov	dpl, #0x0a
      00009C 12r00r18         [24]  674 	lcall	_SPI_send
                                    675 ;	SPI.c:73: SPI_read();                                                 //Dummy byte
      00009F 12r00r50         [24]  676 	lcall	_SPI_read
                                    677 ;	SPI.c:74: while((SPI_read() & 0x01) != 0)
      0000A2                        678 00101$:
      0000A2 12r00r50         [24]  679 	lcall	_SPI_read
      0000A5 E5 82            [12]  680 	mov	a, dpl
      0000A7 30 E0 17         [24]  681 	jnb	acc.0,00104$
                                    682 ;	SPI.c:76: printf("Busy wait!!");
      0000AA 74r27            [12]  683 	mov	a,#___str_2
      0000AC C0 E0            [24]  684 	push	acc
      0000AE 74s00            [12]  685 	mov	a,#(___str_2 >> 8)
